# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(6,17),-1.31511 # DEPENDENCYPART_ARC
(7,1),-2.2693 # DEPENDENCYPART_ARC
(7,3),-2.22653 # DEPENDENCYPART_ARC
(7,4),-1.91749 # DEPENDENCYPART_ARC
(7,5),-2.25962 # DEPENDENCYPART_ARC
(7,6),-2.20364 # DEPENDENCYPART_ARC
(7,8),-1.97698 # DEPENDENCYPART_ARC
(7,10),-2.56555 # DEPENDENCYPART_ARC
(7,14),-3.7775 # DEPENDENCYPART_ARC
(8,1),-1.66646 # DEPENDENCYPART_ARC
(8,3),-1.97808 # DEPENDENCYPART_ARC
(8,4),-1.79614 # DEPENDENCYPART_ARC
(8,5),-2.14128 # DEPENDENCYPART_ARC
(8,6),-2.15161 # DEPENDENCYPART_ARC
(8,7),-1.15335 # DEPENDENCYPART_ARC
(8,10),-1.0613 # DEPENDENCYPART_ARC
(8,11),-1.43082 # DEPENDENCYPART_ARC
(8,12),-1.63685 # DEPENDENCYPART_ARC
(8,14),-2.08131 # DEPENDENCYPART_ARC
(8,16),-1.11105 # DEPENDENCYPART_ARC
(9,8),-1.06101 # DEPENDENCYPART_ARC
(9,13),-2.72946 # DEPENDENCYPART_ARC
(10,1),-2.26721 # DEPENDENCYPART_ARC
(10,2),-1.89515 # DEPENDENCYPART_ARC
(10,3),-2.06902 # DEPENDENCYPART_ARC
(10,4),-1.37275 # DEPENDENCYPART_ARC
(10,5),-2.19772 # DEPENDENCYPART_ARC
(10,6),-1.34567 # DEPENDENCYPART_ARC
(10,7),-0.614899 # DEPENDENCYPART_ARC
(10,8),0.391585 # DEPENDENCYPART_ARC
(10,9),1.20545 # DEPENDENCYPART_ARC
(10,11),0.422233 # DEPENDENCYPART_ARC
(10,12),1.1503 # DEPENDENCYPART_ARC
(10,13),-1.49078 # DEPENDENCYPART_ARC
(10,15),-1.57572 # DEPENDENCYPART_ARC
(10,16),-0.429679 # DEPENDENCYPART_ARC
(10,17),-0.316479 # DEPENDENCYPART_ARC
(10,18),-0.995214 # DEPENDENCYPART_ARC
(10,19),-0.491515 # DEPENDENCYPART_ARC
(10,20),-0.713771 # DEPENDENCYPART_ARC
(10,21),-1.16581 # DEPENDENCYPART_ARC
(10,22),-1.00472 # DEPENDENCYPART_ARC
(11,3),-1.80726 # DEPENDENCYPART_ARC
(11,6),-2.12633 # DEPENDENCYPART_ARC
(11,9),-2.10336 # DEPENDENCYPART_ARC
(11,12),-1.01533 # DEPENDENCYPART_ARC
(11,13),-1.236 # DEPENDENCYPART_ARC
(11,15),-1.98296 # DEPENDENCYPART_ARC
(11,22),-2.25079 # DEPENDENCYPART_ARC
(12,7),-1.02452 # DEPENDENCYPART_ARC
(12,8),-1.00101 # DEPENDENCYPART_ARC
(12,11),-1.13555 # DEPENDENCYPART_ARC
(12,13),1.94145 # DEPENDENCYPART_ARC
(12,14),-1.5164 # DEPENDENCYPART_ARC
(12,15),-1.22812 # DEPENDENCYPART_ARC
(12,16),-0.929571 # DEPENDENCYPART_ARC
(12,17),-1.39248 # DEPENDENCYPART_ARC
(13,9),-2.20928 # DEPENDENCYPART_ARC
(13,11),-0.55652 # DEPENDENCYPART_ARC
(13,12),-0.597536 # DEPENDENCYPART_ARC
(13,14),0.160175 # DEPENDENCYPART_ARC
(13,15),0.16485 # DEPENDENCYPART_ARC
(13,16),-1.37882 # DEPENDENCYPART_ARC
(13,17),-1.04081 # DEPENDENCYPART_ARC
(13,18),-1.66209 # DEPENDENCYPART_ARC
(13,19),-3.1021 # DEPENDENCYPART_ARC
(13,20),-1.06403 # DEPENDENCYPART_ARC
(13,21),-5.12575 # DEPENDENCYPART_ARC
(14,11),-0.244455 # DEPENDENCYPART_ARC
(14,12),-0.608547 # DEPENDENCYPART_ARC
(14,13),-1.59104 # DEPENDENCYPART_ARC
(14,15),-0.809121 # DEPENDENCYPART_ARC
(14,16),-1.103 # DEPENDENCYPART_ARC
(14,17),-0.914933 # DEPENDENCYPART_ARC
(14,18),-1.35062 # DEPENDENCYPART_ARC
(14,19),-2.62281 # DEPENDENCYPART_ARC
(14,20),-1.19417 # DEPENDENCYPART_ARC
(14,21),-1.55653 # DEPENDENCYPART_ARC
(14,22),-1.48403 # DEPENDENCYPART_ARC
(15,9),-3.20389 # DEPENDENCYPART_ARC
(15,11),-0.681888 # DEPENDENCYPART_ARC
(15,12),-1.63269 # DEPENDENCYPART_ARC
(15,13),-3.31544 # DEPENDENCYPART_ARC
(15,14),2.31441 # DEPENDENCYPART_ARC
(15,16),-1.20911 # DEPENDENCYPART_ARC
(15,17),-1.14545 # DEPENDENCYPART_ARC
(15,18),-1.84036 # DEPENDENCYPART_ARC
(15,19),-3.68269 # DEPENDENCYPART_ARC
(15,20),-1.97942 # DEPENDENCYPART_ARC
(16,1),-1.83515 # DEPENDENCYPART_ARC
(16,4),-1.67405 # DEPENDENCYPART_ARC
(16,7),-1.31932 # DEPENDENCYPART_ARC
(16,8),-1.18269 # DEPENDENCYPART_ARC
(16,9),-1.85604 # DEPENDENCYPART_ARC
(16,10),-1.17065 # DEPENDENCYPART_ARC
(16,11),-1.26773 # DEPENDENCYPART_ARC
(16,12),-1.29148 # DEPENDENCYPART_ARC
(16,13),-1.40117 # DEPENDENCYPART_ARC
(16,14),-1.67712 # DEPENDENCYPART_ARC
(16,15),-1.46184 # DEPENDENCYPART_ARC
(16,18),-1.79187 # DEPENDENCYPART_ARC
(16,19),-2.29997 # DEPENDENCYPART_ARC
(16,20),-1.88094 # DEPENDENCYPART_ARC
(17,1),-1.09523 # DEPENDENCYPART_ARC
(17,2),-2.06239 # DEPENDENCYPART_ARC
(17,3),-1.10945 # DEPENDENCYPART_ARC
(17,4),-1.36146 # DEPENDENCYPART_ARC
(17,5),-2.28865 # DEPENDENCYPART_ARC
(17,6),-1.51782 # DEPENDENCYPART_ARC
(17,7),-1.25773 # DEPENDENCYPART_ARC
(17,8),-0.217917 # DEPENDENCYPART_ARC
(17,9),-0.766832 # DEPENDENCYPART_ARC
(17,10),0.15997 # DEPENDENCYPART_ARC
(17,11),-0.628503 # DEPENDENCYPART_ARC
(17,12),-0.741003 # DEPENDENCYPART_ARC
(17,13),-0.668723 # DEPENDENCYPART_ARC
(17,14),-0.983713 # DEPENDENCYPART_ARC
(17,15),-0.402692 # DEPENDENCYPART_ARC
(17,16),1.12286 # DEPENDENCYPART_ARC
(17,18),-0.0769425 # DEPENDENCYPART_ARC
(17,19),0.363726 # DEPENDENCYPART_ARC
(17,20),-0.257183 # DEPENDENCYPART_ARC
(17,21),-0.744205 # DEPENDENCYPART_ARC
(17,22),-0.855137 # DEPENDENCYPART_ARC
(18,9),-2.58764 # DEPENDENCYPART_ARC
(18,15),-1.83032 # DEPENDENCYPART_ARC
(18,19),-1.11519 # DEPENDENCYPART_ARC
(18,20),-1.68839 # DEPENDENCYPART_ARC
(18,21),-2.49985 # DEPENDENCYPART_ARC
(18,22),-1.54312 # DEPENDENCYPART_ARC
(19,13),-4.78875 # DEPENDENCYPART_ARC
(19,14),-4.16293 # DEPENDENCYPART_ARC
(19,15),-4.2221 # DEPENDENCYPART_ARC
(19,17),-0.810117 # DEPENDENCYPART_ARC
(19,18),-0.0753811 # DEPENDENCYPART_ARC
(19,20),1.47564 # DEPENDENCYPART_ARC
(19,21),-3.19542 # DEPENDENCYPART_ARC
(19,22),-0.762502 # DEPENDENCYPART_ARC
(20,16),-0.916222 # DEPENDENCYPART_ARC
(20,18),-1.69562 # DEPENDENCYPART_ARC
(20,19),-2.67836 # DEPENDENCYPART_ARC
(20,21),2.4175 # DEPENDENCYPART_ARC
(20,22),-0.846366 # DEPENDENCYPART_ARC
(21,18),-0.716452 # DEPENDENCYPART_ARC
(21,19),-3.07968 # DEPENDENCYPART_ARC
(21,20),-1.27642 # DEPENDENCYPART_ARC
(21,22),-0.447934 # DEPENDENCYPART_ARC
(0,1),(0,3),-0.183923 # DEPENDENCYPART_SIBL
(0,1),(0,4),-0.245218 # DEPENDENCYPART_SIBL
(0,1),(0,5),-0.276173 # DEPENDENCYPART_SIBL
(0,1),(0,6),-0.0477589 # DEPENDENCYPART_SIBL
(0,1),(0,8),-0.285562 # DEPENDENCYPART_SIBL
(0,1),(0,9),-0.233022 # DEPENDENCYPART_SIBL
(0,1),(0,10),-1.45883 # DEPENDENCYPART_SIBL
(0,1),(0,16),-0.285562 # DEPENDENCYPART_SIBL
(0,1),(0,17),-0.957868 # DEPENDENCYPART_SIBL
(0,1),(0,22),0.00757015 # DEPENDENCYPART_SIBL
(0,3),(0,4),0.0256518 # DEPENDENCYPART_SIBL
(0,3),(0,5),0.261932 # DEPENDENCYPART_SIBL
(0,3),(0,6),0.367786 # DEPENDENCYPART_SIBL
(0,3),(0,8),-0.106976 # DEPENDENCYPART_SIBL
(0,3),(0,9),0.320066 # DEPENDENCYPART_SIBL
(0,3),(0,10),-0.229567 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.106976 # DEPENDENCYPART_SIBL
(0,3),(0,17),-0.139259 # DEPENDENCYPART_SIBL
(0,3),(0,22),0.00729205 # DEPENDENCYPART_SIBL
(0,4),(0,5),0.00462029 # DEPENDENCYPART_SIBL
(0,4),(0,6),0.0938524 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.159905 # DEPENDENCYPART_SIBL
(0,4),(0,9),0.179639 # DEPENDENCYPART_SIBL
(0,4),(0,10),-0.43477 # DEPENDENCYPART_SIBL
(0,4),(0,16),-0.159905 # DEPENDENCYPART_SIBL
(0,4),(0,17),-0.0787619 # DEPENDENCYPART_SIBL
(0,4),(0,22),-0.216479 # DEPENDENCYPART_SIBL
(0,5),(0,6),0.074285 # DEPENDENCYPART_SIBL
(0,5),(0,8),-0.0776571 # DEPENDENCYPART_SIBL
(0,5),(0,9),0.0186477 # DEPENDENCYPART_SIBL
(0,5),(0,10),-0.360579 # DEPENDENCYPART_SIBL
(0,5),(0,16),-0.0776571 # DEPENDENCYPART_SIBL
(0,5),(0,17),-0.227102 # DEPENDENCYPART_SIBL
(0,5),(0,22),-0.302867 # DEPENDENCYPART_SIBL
(0,6),(0,8),-0.0203409 # DEPENDENCYPART_SIBL
(0,6),(0,9),0.0865138 # DEPENDENCYPART_SIBL
(0,6),(0,10),-0.185376 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.0203409 # DEPENDENCYPART_SIBL
(0,6),(0,17),-0.182061 # DEPENDENCYPART_SIBL
(0,6),(0,22),-0.416889 # DEPENDENCYPART_SIBL
(0,8),(0,9),0.0988608 # DEPENDENCYPART_SIBL
(0,8),(0,10),-0.40861 # DEPENDENCYPART_SIBL
(0,8),(0,16),-0.129028 # DEPENDENCYPART_SIBL
(0,8),(0,17),-0.140416 # DEPENDENCYPART_SIBL
(0,8),(0,22),-0.133324 # DEPENDENCYPART_SIBL
(0,9),(0,10),-0.420035 # DEPENDENCYPART_SIBL
(0,9),(0,16),-0.101014 # DEPENDENCYPART_SIBL
(0,9),(0,17),-0.115877 # DEPENDENCYPART_SIBL
(0,9),(0,22),-0.052753 # DEPENDENCYPART_SIBL
(0,10),(0,16),-0.304331 # DEPENDENCYPART_SIBL
(0,10),(0,17),-0.965864 # DEPENDENCYPART_SIBL
(0,10),(0,22),-0.018491 # DEPENDENCYPART_SIBL
(0,16),(0,17),-0.140416 # DEPENDENCYPART_SIBL
(0,16),(0,22),-0.133324 # DEPENDENCYPART_SIBL
(0,17),(0,22),0.0494213 # DEPENDENCYPART_SIBL
(1,2),(1,3),0.106883 # DEPENDENCYPART_SIBL
(1,2),(1,4),-0.0305343 # DEPENDENCYPART_SIBL
(1,2),(1,5),-0.0266458 # DEPENDENCYPART_SIBL
(1,2),(1,6),0.0756177 # DEPENDENCYPART_SIBL
(1,2),(1,7),-0.0305343 # DEPENDENCYPART_SIBL
(1,2),(1,8),-0.00631498 # DEPENDENCYPART_SIBL
(1,2),(1,10),0.102715 # DEPENDENCYPART_SIBL
(1,2),(1,11),0.0253268 # DEPENDENCYPART_SIBL
(1,2),(1,12),0.138095 # DEPENDENCYPART_SIBL
(1,2),(1,13),0.0756177 # DEPENDENCYPART_SIBL
(1,2),(1,15),0.0756172 # DEPENDENCYPART_SIBL
(1,2),(1,16),-0.00631498 # DEPENDENCYPART_SIBL
(1,2),(1,17),-0.0251339 # DEPENDENCYPART_SIBL
(1,2),(1,18),0.109347 # DEPENDENCYPART_SIBL
(1,2),(1,19),0.0798862 # DEPENDENCYPART_SIBL
(1,2),(1,20),0.199296 # DEPENDENCYPART_SIBL
(1,2),(1,21),0.0756177 # DEPENDENCYPART_SIBL
(1,3),(1,4),0.0242327 # DEPENDENCYPART_SIBL
(1,3),(1,5),0.126822 # DEPENDENCYPART_SIBL
(1,3),(1,6),0.0820002 # DEPENDENCYPART_SIBL
(1,3),(1,7),0.0242327 # DEPENDENCYPART_SIBL
(1,3),(1,8),-0.00487674 # DEPENDENCYPART_SIBL
(1,3),(1,10),0.139679 # DEPENDENCYPART_SIBL
(1,3),(1,11),0.0313641 # DEPENDENCYPART_SIBL
(1,3),(1,12),0.0381879 # DEPENDENCYPART_SIBL
(1,3),(1,13),0.0820002 # DEPENDENCYPART_SIBL
(1,3),(1,15),0.0820002 # DEPENDENCYPART_SIBL
(1,3),(1,16),-0.00487674 # DEPENDENCYPART_SIBL
(1,3),(1,17),-0.0186817 # DEPENDENCYPART_SIBL
(1,3),(1,18),0.0679265 # DEPENDENCYPART_SIBL
(1,3),(1,19),0.0862635 # DEPENDENCYPART_SIBL
(1,3),(1,20),0.0337724 # DEPENDENCYPART_SIBL
(1,3),(1,21),0.0820002 # DEPENDENCYPART_SIBL
(1,4),(1,5),-0.0267499 # DEPENDENCYPART_SIBL
(1,4),(1,6),-0.00535542 # DEPENDENCYPART_SIBL
(1,4),(1,7),-0.11074 # DEPENDENCYPART_SIBL
(1,4),(1,8),-0.0421033 # DEPENDENCYPART_SIBL
(1,4),(1,10),-0.0494845 # DEPENDENCYPART_SIBL
(1,4),(1,11),-0.0221681 # DEPENDENCYPART_SIBL
(1,4),(1,12),-0.0395811 # DEPENDENCYPART_SIBL
(1,4),(1,13),-0.00535542 # DEPENDENCYPART_SIBL
(1,4),(1,15),-0.00535629 # DEPENDENCYPART_SIBL
(1,4),(1,16),-0.0421033 # DEPENDENCYPART_SIBL
(1,4),(1,17),-0.106145 # DEPENDENCYPART_SIBL
(1,4),(1,18),0.0155547 # DEPENDENCYPART_SIBL
(1,4),(1,19),-0.00108659 # DEPENDENCYPART_SIBL
(1,4),(1,20),-0.00355557 # DEPENDENCYPART_SIBL
(1,4),(1,21),-0.00535542 # DEPENDENCYPART_SIBL
(1,5),(1,6),-0.107284 # DEPENDENCYPART_SIBL
(1,5),(1,7),-0.0246586 # DEPENDENCYPART_SIBL
(1,5),(1,8),-0.0505017 # DEPENDENCYPART_SIBL
(1,5),(1,10),0.0505873 # DEPENDENCYPART_SIBL
(1,5),(1,11),-0.112898 # DEPENDENCYPART_SIBL
(1,5),(1,12),-0.0707342 # DEPENDENCYPART_SIBL
(1,5),(1,13),-0.107284 # DEPENDENCYPART_SIBL
(1,5),(1,15),-0.107284 # DEPENDENCYPART_SIBL
(1,5),(1,16),-0.0505017 # DEPENDENCYPART_SIBL
(1,5),(1,17),-0.0675363 # DEPENDENCYPART_SIBL
(1,5),(1,18),-0.0699607 # DEPENDENCYPART_SIBL
(1,5),(1,19),-0.103015 # DEPENDENCYPART_SIBL
(1,5),(1,20),-0.0357359 # DEPENDENCYPART_SIBL
(1,5),(1,21),-0.107284 # DEPENDENCYPART_SIBL
(1,6),(1,7),0.00470839 # DEPENDENCYPART_SIBL
(1,6),(1,8),-0.0151988 # DEPENDENCYPART_SIBL
(1,6),(1,10),-0.0184844 # DEPENDENCYPART_SIBL
(1,6),(1,11),-0.0599571 # DEPENDENCYPART_SIBL
(1,6),(1,12),0.0920575 # DEPENDENCYPART_SIBL
(1,6),(1,13),-0.114608 # DEPENDENCYPART_SIBL
(1,6),(1,15),-0.115496 # DEPENDENCYPART_SIBL
(1,6),(1,16),-0.0151988 # DEPENDENCYPART_SIBL
(1,6),(1,17),-0.248772 # DEPENDENCYPART_SIBL
(1,6),(1,18),0.000257127 # DEPENDENCYPART_SIBL
(1,6),(1,19),-0.110338 # DEPENDENCYPART_SIBL
(1,6),(1,20),0.0668143 # DEPENDENCYPART_SIBL
(1,6),(1,21),-0.114607 # DEPENDENCYPART_SIBL
(1,7),(1,8),-0.0421033 # DEPENDENCYPART_SIBL
(1,7),(1,10),-0.0494845 # DEPENDENCYPART_SIBL
(1,7),(1,11),-0.0221681 # DEPENDENCYPART_SIBL
(1,7),(1,12),-0.0395811 # DEPENDENCYPART_SIBL
(1,7),(1,13),-0.00535542 # DEPENDENCYPART_SIBL
(1,7),(1,15),-0.00535629 # DEPENDENCYPART_SIBL
(1,7),(1,16),-0.0421033 # DEPENDENCYPART_SIBL
(1,7),(1,17),-0.106145 # DEPENDENCYPART_SIBL
(1,7),(1,18),0.0155547 # DEPENDENCYPART_SIBL
(1,7),(1,19),-0.00108659 # DEPENDENCYPART_SIBL
(1,7),(1,20),-0.00355557 # DEPENDENCYPART_SIBL
(1,7),(1,21),-0.00535542 # DEPENDENCYPART_SIBL
(1,8),(1,10),-0.100054 # DEPENDENCYPART_SIBL
(1,8),(1,11),-0.0782034 # DEPENDENCYPART_SIBL
(1,8),(1,12),-0.175941 # DEPENDENCYPART_SIBL
(1,8),(1,13),-0.107396 # DEPENDENCYPART_SIBL
(1,8),(1,15),-0.107398 # DEPENDENCYPART_SIBL
(1,8),(1,16),-0.125728 # DEPENDENCYPART_SIBL
(1,8),(1,17),-0.139464 # DEPENDENCYPART_SIBL
(1,8),(1,18),-0.0404158 # DEPENDENCYPART_SIBL
(1,8),(1,19),-0.103127 # DEPENDENCYPART_SIBL
(1,8),(1,20),-0.133854 # DEPENDENCYPART_SIBL
(1,8),(1,21),-0.107396 # DEPENDENCYPART_SIBL
(1,10),(1,11),-0.0334989 # DEPENDENCYPART_SIBL
(1,10),(1,12),0.0235812 # DEPENDENCYPART_SIBL
(1,10),(1,13),0.0331084 # DEPENDENCYPART_SIBL
(1,10),(1,15),0.0331084 # DEPENDENCYPART_SIBL
(1,10),(1,16),-0.00282435 # DEPENDENCYPART_SIBL
(1,10),(1,17),-0.141522 # DEPENDENCYPART_SIBL
(1,10),(1,18),0.00868263 # DEPENDENCYPART_SIBL
(1,10),(1,19),0.045471 # DEPENDENCYPART_SIBL
(1,10),(1,20),0.0224675 # DEPENDENCYPART_SIBL
(1,10),(1,21),0.0331084 # DEPENDENCYPART_SIBL
(1,11),(1,12),-0.0035676 # DEPENDENCYPART_SIBL
(1,11),(1,13),-0.020123 # DEPENDENCYPART_SIBL
(1,11),(1,15),-0.020123 # DEPENDENCYPART_SIBL
(1,11),(1,16),-0.0312472 # DEPENDENCYPART_SIBL
(1,11),(1,17),-0.107712 # DEPENDENCYPART_SIBL
(1,11),(1,18),-0.0317184 # DEPENDENCYPART_SIBL
(1,11),(1,19),-0.0158597 # DEPENDENCYPART_SIBL
(1,11),(1,20),-0.015188 # DEPENDENCYPART_SIBL
(1,11),(1,21),-0.020123 # DEPENDENCYPART_SIBL
(1,12),(1,13),0.0384309 # DEPENDENCYPART_SIBL
(1,12),(1,15),0.038419 # DEPENDENCYPART_SIBL
(1,12),(1,16),-0.00828292 # DEPENDENCYPART_SIBL
(1,12),(1,17),-0.154943 # DEPENDENCYPART_SIBL
(1,12),(1,18),0.0654314 # DEPENDENCYPART_SIBL
(1,12),(1,19),0.0426486 # DEPENDENCYPART_SIBL
(1,12),(1,20),-0.0115368 # DEPENDENCYPART_SIBL
(1,12),(1,21),0.0384309 # DEPENDENCYPART_SIBL
(1,13),(1,15),-0.115496 # DEPENDENCYPART_SIBL
(1,13),(1,16),-0.0151988 # DEPENDENCYPART_SIBL
(1,13),(1,17),-0.248772 # DEPENDENCYPART_SIBL
(1,13),(1,18),0.000257127 # DEPENDENCYPART_SIBL
(1,13),(1,19),-0.110338 # DEPENDENCYPART_SIBL
(1,13),(1,20),0.0668143 # DEPENDENCYPART_SIBL
(1,13),(1,21),-0.114607 # DEPENDENCYPART_SIBL
(1,15),(1,16),-0.0152147 # DEPENDENCYPART_SIBL
(1,15),(1,17),-0.24878 # DEPENDENCYPART_SIBL
(1,15),(1,18),-0.000259745 # DEPENDENCYPART_SIBL
(1,15),(1,19),-0.110345 # DEPENDENCYPART_SIBL
(1,15),(1,20),0.0688491 # DEPENDENCYPART_SIBL
(1,15),(1,21),-0.114614 # DEPENDENCYPART_SIBL
(1,16),(1,17),-0.139464 # DEPENDENCYPART_SIBL
(1,16),(1,18),-0.0404158 # DEPENDENCYPART_SIBL
(1,16),(1,19),-0.103127 # DEPENDENCYPART_SIBL
(1,16),(1,20),-0.133854 # DEPENDENCYPART_SIBL
(1,16),(1,21),-0.107396 # DEPENDENCYPART_SIBL
(1,17),(1,18),-0.027583 # DEPENDENCYPART_SIBL
(1,17),(1,19),-0.0135978 # DEPENDENCYPART_SIBL
(1,17),(1,20),-0.00234173 # DEPENDENCYPART_SIBL
(1,17),(1,21),-0.0177863 # DEPENDENCYPART_SIBL
(1,18),(1,19),0.0675613 # DEPENDENCYPART_SIBL
(1,18),(1,20),0.121229 # DEPENDENCYPART_SIBL
(1,18),(1,21),0.0632979 # DEPENDENCYPART_SIBL
(1,19),(1,20),0.0565373 # DEPENDENCYPART_SIBL
(1,19),(1,21),-0.117664 # DEPENDENCYPART_SIBL
(1,20),(1,21),-0.00271812 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.020672 # DEPENDENCYPART_SIBL
(3,1),(3,5),0.0147568 # DEPENDENCYPART_SIBL
(3,1),(3,6),-0.0471173 # DEPENDENCYPART_SIBL
(3,1),(3,7),0.020672 # DEPENDENCYPART_SIBL
(3,1),(3,10),0.179288 # DEPENDENCYPART_SIBL
(3,1),(3,14),0.0147568 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.0251897 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.0165926 # DEPENDENCYPART_SIBL
(3,4),(3,7),-0.220753 # DEPENDENCYPART_SIBL
(3,4),(3,10),-0.0562515 # DEPENDENCYPART_SIBL
(3,4),(3,14),-0.0251897 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.0632279 # DEPENDENCYPART_SIBL
(3,5),(3,7),-0.036538 # DEPENDENCYPART_SIBL
(3,5),(3,10),-0.016813 # DEPENDENCYPART_SIBL
(3,5),(3,14),-0.152745 # DEPENDENCYPART_SIBL
(3,6),(3,7),-0.0217223 # DEPENDENCYPART_SIBL
(3,6),(3,10),-0.0084105 # DEPENDENCYPART_SIBL
(3,6),(3,14),0.0252441 # DEPENDENCYPART_SIBL
(3,7),(3,10),-0.0562515 # DEPENDENCYPART_SIBL
(3,7),(3,14),-0.0251897 # DEPENDENCYPART_SIBL
(3,10),(3,14),-0.0108494 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0493428 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.0745179 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.0869258 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0668147 # DEPENDENCYPART_SIBL
(4,1),(4,7),0.0333274 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.0393581 # DEPENDENCYPART_SIBL
(4,1),(4,10),0.40184 # DEPENDENCYPART_SIBL
(4,1),(4,17),0.0300638 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0585608 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.105817 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0306587 # DEPENDENCYPART_SIBL
(4,2),(4,7),-0.0190587 # DEPENDENCYPART_SIBL
