# _root_ A marseille-i és a párizsi , a Gare_de_l'Esten működő toborzóirodákban manapság sokszor többen jelentkeznek egy-egy nap , mint ahányat egyáltalán felvehetnek .
#goldHeads=2,10,10,5,10,10,8,9,10,14,14,14,14,0,16,14,14,14,21,21,14,14,
#predictedHeads=2,10,10,10,10,10,8,9,10,14,14,14,14,0,0,14,14,14,21,21,18,14,
(5,8),-0.991016 # DEPENDENCYPART_ARC
(5,10),-0.952486 # DEPENDENCYPART_ARC
(5,12),-0.490909 # DEPENDENCYPART_ARC
(5,13),-0.521673 # DEPENDENCYPART_ARC
(5,14),-0.712669 # DEPENDENCYPART_ARC
(5,21),-1.02461 # DEPENDENCYPART_ARC
(5,22),0.738517 # DEPENDENCYPART_ARC
(7,9),-0.230919 # DEPENDENCYPART_ARC
(8,1),-2.00257 # DEPENDENCYPART_ARC
(8,4),-0.597094 # DEPENDENCYPART_ARC
(8,7),2.3458 # DEPENDENCYPART_ARC
(8,18),-0.799679 # DEPENDENCYPART_ARC
(9,2),-0.891512 # DEPENDENCYPART_ARC
(9,3),-0.0027348 # DEPENDENCYPART_ARC
(9,4),-0.420505 # DEPENDENCYPART_ARC
(9,5),-0.485948 # DEPENDENCYPART_ARC
(9,6),0.25663 # DEPENDENCYPART_ARC
(9,7),0.645605 # DEPENDENCYPART_ARC
(9,8),2.09168 # DEPENDENCYPART_ARC
(9,11),-1.02992 # DEPENDENCYPART_ARC
(9,12),-1.01653 # DEPENDENCYPART_ARC
(9,13),-1.09404 # DEPENDENCYPART_ARC
(9,18),-1.1492 # DEPENDENCYPART_ARC
(10,1),-0.224016 # DEPENDENCYPART_ARC
(10,2),-0.0134676 # DEPENDENCYPART_ARC
(10,3),0.640362 # DEPENDENCYPART_ARC
(10,4),0.770184 # DEPENDENCYPART_ARC
(10,5),0.846975 # DEPENDENCYPART_ARC
(10,6),1.06423 # DEPENDENCYPART_ARC
(10,7),1.82723 # DEPENDENCYPART_ARC
(10,8),1.38204 # DEPENDENCYPART_ARC
(10,9),3.66455 # DEPENDENCYPART_ARC
(10,11),-0.424505 # DEPENDENCYPART_ARC
(10,12),-0.704799 # DEPENDENCYPART_ARC
(10,13),-0.775041 # DEPENDENCYPART_ARC
(10,16),-0.504059 # DEPENDENCYPART_ARC
(10,17),-0.0791289 # DEPENDENCYPART_ARC
(11,2),-0.281959 # DEPENDENCYPART_ARC
(11,3),-0.0578236 # DEPENDENCYPART_ARC
(11,5),-0.380328 # DEPENDENCYPART_ARC
(11,6),-0.337779 # DEPENDENCYPART_ARC
(11,8),0.165073 # DEPENDENCYPART_ARC
(11,9),-0.14462 # DEPENDENCYPART_ARC
(11,10),0.0799929 # DEPENDENCYPART_ARC
(11,12),-0.0772644 # DEPENDENCYPART_ARC
(11,13),-0.118151 # DEPENDENCYPART_ARC
(11,14),-0.136066 # DEPENDENCYPART_ARC
(11,16),-0.441977 # DEPENDENCYPART_ARC
(11,17),0.0117321 # DEPENDENCYPART_ARC
(11,18),-0.467922 # DEPENDENCYPART_ARC
(11,20),-0.486123 # DEPENDENCYPART_ARC
(11,21),-0.820241 # DEPENDENCYPART_ARC
(11,22),0.209945 # DEPENDENCYPART_ARC
(12,6),-1.11853 # DEPENDENCYPART_ARC
(12,8),-0.920801 # DEPENDENCYPART_ARC
(12,10),-0.996606 # DEPENDENCYPART_ARC
(12,11),0.0803362 # DEPENDENCYPART_ARC
(12,13),-0.52531 # DEPENDENCYPART_ARC
(12,14),0.100764 # DEPENDENCYPART_ARC
(12,17),-0.00325068 # DEPENDENCYPART_ARC
(12,21),-0.536418 # DEPENDENCYPART_ARC
(12,22),0.377332 # DEPENDENCYPART_ARC
(13,6),-0.819303 # DEPENDENCYPART_ARC
(13,8),-0.844465 # DEPENDENCYPART_ARC
(13,10),-1.13918 # DEPENDENCYPART_ARC
(13,11),0.0655939 # DEPENDENCYPART_ARC
(13,12),0.987129 # DEPENDENCYPART_ARC
(13,14),-0.353624 # DEPENDENCYPART_ARC
(13,17),-0.583605 # DEPENDENCYPART_ARC
(13,21),-1.14644 # DEPENDENCYPART_ARC
(13,22),-0.235633 # DEPENDENCYPART_ARC
(14,1),-0.741816 # DEPENDENCYPART_ARC
(14,2),-1.23805 # DEPENDENCYPART_ARC
(14,3),0.284509 # DEPENDENCYPART_ARC
(14,4),-0.920923 # DEPENDENCYPART_ARC
(14,5),-1.28899 # DEPENDENCYPART_ARC
(14,6),0.379742 # DEPENDENCYPART_ARC
(14,7),-1.01096 # DEPENDENCYPART_ARC
(14,8),0.051822 # DEPENDENCYPART_ARC
(14,9),-0.618619 # DEPENDENCYPART_ARC
(14,10),2.48963 # DEPENDENCYPART_ARC
(14,11),1.45931 # DEPENDENCYPART_ARC
(14,12),1.19542 # DEPENDENCYPART_ARC
(14,13),2.74699 # DEPENDENCYPART_ARC
(14,16),1.90443 # DEPENDENCYPART_ARC
(14,17),1.80895 # DEPENDENCYPART_ARC
(14,18),2.11083 # DEPENDENCYPART_ARC
(14,19),-0.586388 # DEPENDENCYPART_ARC
(14,20),0.387834 # DEPENDENCYPART_ARC
(14,21),0.389502 # DEPENDENCYPART_ARC
(14,22),2.14554 # DEPENDENCYPART_ARC
(16,10),-0.852632 # DEPENDENCYPART_ARC
(16,11),-0.287047 # DEPENDENCYPART_ARC
(16,12),-0.676177 # DEPENDENCYPART_ARC
(16,13),-0.511865 # DEPENDENCYPART_ARC
(16,14),-0.396222 # DEPENDENCYPART_ARC
(16,17),-0.312849 # DEPENDENCYPART_ARC
(16,18),-0.386061 # DEPENDENCYPART_ARC
(16,20),-0.556015 # DEPENDENCYPART_ARC
(16,21),-0.282738 # DEPENDENCYPART_ARC
(16,22),0.00476702 # DEPENDENCYPART_ARC
(18,2),-0.887967 # DEPENDENCYPART_ARC
(18,3),-0.401471 # DEPENDENCYPART_ARC
(18,5),-0.794233 # DEPENDENCYPART_ARC
(18,6),-0.454882 # DEPENDENCYPART_ARC
(18,8),-0.347002 # DEPENDENCYPART_ARC
(18,9),-0.560735 # DEPENDENCYPART_ARC
(18,10),-0.44593 # DEPENDENCYPART_ARC
(18,11),-0.514512 # DEPENDENCYPART_ARC
(18,14),-0.491867 # DEPENDENCYPART_ARC
(18,16),0.735164 # DEPENDENCYPART_ARC
(18,17),0.729482 # DEPENDENCYPART_ARC
(18,20),-0.469758 # DEPENDENCYPART_ARC
(18,21),0.422125 # DEPENDENCYPART_ARC
(18,22),1.458 # DEPENDENCYPART_ARC
(20,16),-1.05132 # DEPENDENCYPART_ARC
(20,17),-0.90485 # DEPENDENCYPART_ARC
(20,18),-0.85798 # DEPENDENCYPART_ARC
(20,19),-0.464966 # DEPENDENCYPART_ARC
(21,1),-1.22397 # DEPENDENCYPART_ARC
(21,2),-1.83596 # DEPENDENCYPART_ARC
(21,3),-0.400703 # DEPENDENCYPART_ARC
(21,4),-1.4302 # DEPENDENCYPART_ARC
(21,5),-2.08407 # DEPENDENCYPART_ARC
(21,6),-0.376781 # DEPENDENCYPART_ARC
(21,7),-1.57447 # DEPENDENCYPART_ARC
(21,8),-1.52789 # DEPENDENCYPART_ARC
(21,9),-1.62836 # DEPENDENCYPART_ARC
(21,10),0.854306 # DEPENDENCYPART_ARC
(21,11),0.00630537 # DEPENDENCYPART_ARC
(21,12),-0.583609 # DEPENDENCYPART_ARC
(21,13),0.37702 # DEPENDENCYPART_ARC
(21,14),-0.749685 # DEPENDENCYPART_ARC
(21,16),0.507832 # DEPENDENCYPART_ARC
(21,17),0.523804 # DEPENDENCYPART_ARC
(21,18),0.0907052 # DEPENDENCYPART_ARC
(21,19),1.46001 # DEPENDENCYPART_ARC
(21,20),2.84241 # DEPENDENCYPART_ARC
(21,22),1.07169 # DEPENDENCYPART_ARC
(0,15),-3.62839 # DEPENDENCYPART_ARC
