# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(13,12),0.138214 # DEPENDENCYPART_ARC
(13,14),-0.155141 # DEPENDENCYPART_ARC
(13,15),-1.00648 # DEPENDENCYPART_ARC
(13,16),-0.757425 # DEPENDENCYPART_ARC
(13,18),-1.58074 # DEPENDENCYPART_ARC
(14,1),-0.627927 # DEPENDENCYPART_ARC
(14,3),-0.620882 # DEPENDENCYPART_ARC
(14,4),-0.0315056 # DEPENDENCYPART_ARC
(14,5),-0.106178 # DEPENDENCYPART_ARC
(14,6),-0.251502 # DEPENDENCYPART_ARC
(14,8),-0.235438 # DEPENDENCYPART_ARC
(14,9),0.121457 # DEPENDENCYPART_ARC
(14,10),-0.556192 # DEPENDENCYPART_ARC
(14,11),0.559896 # DEPENDENCYPART_ARC
(14,12),0.19413 # DEPENDENCYPART_ARC
(14,13),0.967196 # DEPENDENCYPART_ARC
(14,15),1.15939 # DEPENDENCYPART_ARC
(14,16),-0.273203 # DEPENDENCYPART_ARC
(14,18),-0.465095 # DEPENDENCYPART_ARC
(14,19),-0.27493 # DEPENDENCYPART_ARC
(14,20),-0.307503 # DEPENDENCYPART_ARC
(15,5),-1.25991 # DEPENDENCYPART_ARC
(15,6),-1.3548 # DEPENDENCYPART_ARC
(15,7),-1.19854 # DEPENDENCYPART_ARC
(15,10),-1.22789 # DEPENDENCYPART_ARC
(15,11),-2.02613 # DEPENDENCYPART_ARC
(15,12),-0.540509 # DEPENDENCYPART_ARC
(15,13),-0.144469 # DEPENDENCYPART_ARC
(15,14),0.502241 # DEPENDENCYPART_ARC
(15,16),0.0108799 # DEPENDENCYPART_ARC
(15,17),-1.37488 # DEPENDENCYPART_ARC
(15,18),-0.906132 # DEPENDENCYPART_ARC
(15,19),-1.24299 # DEPENDENCYPART_ARC
(15,20),-0.545201 # DEPENDENCYPART_ARC
(16,1),-1.1667 # DEPENDENCYPART_ARC
(16,5),-1.0907 # DEPENDENCYPART_ARC
(16,6),-0.95169 # DEPENDENCYPART_ARC
(16,9),-0.942788 # DEPENDENCYPART_ARC
(16,12),-0.636844 # DEPENDENCYPART_ARC
(16,13),-0.920822 # DEPENDENCYPART_ARC
(16,14),-0.395545 # DEPENDENCYPART_ARC
(16,15),-0.366693 # DEPENDENCYPART_ARC
(16,17),-0.453778 # DEPENDENCYPART_ARC
(16,18),-0.373241 # DEPENDENCYPART_ARC
(16,19),-1.19733 # DEPENDENCYPART_ARC
(16,20),-0.754127 # DEPENDENCYPART_ARC
(17,18),-0.760445 # DEPENDENCYPART_ARC
(18,10),-2.01951 # DEPENDENCYPART_ARC
(18,13),-1.34688 # DEPENDENCYPART_ARC
(18,14),-0.478268 # DEPENDENCYPART_ARC
(18,15),-0.321238 # DEPENDENCYPART_ARC
(18,16),-0.30682 # DEPENDENCYPART_ARC
(18,17),2.48669 # DEPENDENCYPART_ARC
(18,19),-0.240343 # DEPENDENCYPART_ARC
(18,20),-0.387274 # DEPENDENCYPART_ARC
(19,15),-0.281436 # DEPENDENCYPART_ARC
(19,16),-0.0277467 # DEPENDENCYPART_ARC
(19,17),0.801469 # DEPENDENCYPART_ARC
(19,18),0.728935 # DEPENDENCYPART_ARC
(19,20),-0.121671 # DEPENDENCYPART_ARC
(20,1),-1.41859 # DEPENDENCYPART_ARC
(20,4),-1.83761 # DEPENDENCYPART_ARC
(20,11),-1.65224 # DEPENDENCYPART_ARC
(20,15),-1.66226 # DEPENDENCYPART_ARC
(20,18),-1.44797 # DEPENDENCYPART_ARC
(20,19),-0.911423 # DEPENDENCYPART_ARC
(0,1),(0,3),0.204475 # DEPENDENCYPART_SIBL
(0,1),(0,4),0.531788 # DEPENDENCYPART_SIBL
(0,1),(0,5),0.382413 # DEPENDENCYPART_SIBL
(0,1),(0,6),0.183685 # DEPENDENCYPART_SIBL
(0,1),(0,9),0.382413 # DEPENDENCYPART_SIBL
(0,1),(0,11),0.531788 # DEPENDENCYPART_SIBL
(0,1),(0,12),0.176457 # DEPENDENCYPART_SIBL
(0,1),(0,13),0.204475 # DEPENDENCYPART_SIBL
(0,1),(0,14),0.176457 # DEPENDENCYPART_SIBL
(0,1),(0,15),0.531788 # DEPENDENCYPART_SIBL
(0,1),(0,16),0.25263 # DEPENDENCYPART_SIBL
(0,1),(0,18),0.531788 # DEPENDENCYPART_SIBL
(0,1),(0,19),0.204475 # DEPENDENCYPART_SIBL
(0,1),(0,20),0.10632 # DEPENDENCYPART_SIBL
(0,3),(0,4),0.155511 # DEPENDENCYPART_SIBL
(0,3),(0,5),-0.0790452 # DEPENDENCYPART_SIBL
(0,3),(0,6),0.0734442 # DEPENDENCYPART_SIBL
(0,3),(0,9),-0.0790452 # DEPENDENCYPART_SIBL
(0,3),(0,11),0.155511 # DEPENDENCYPART_SIBL
(0,3),(0,12),-0.116729 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.0153585 # DEPENDENCYPART_SIBL
(0,3),(0,14),-0.116729 # DEPENDENCYPART_SIBL
(0,3),(0,15),0.155511 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.00093822 # DEPENDENCYPART_SIBL
(0,3),(0,18),0.155511 # DEPENDENCYPART_SIBL
(0,3),(0,19),-0.0153585 # DEPENDENCYPART_SIBL
(0,3),(0,20),-0.31303 # DEPENDENCYPART_SIBL
(0,4),(0,5),0.00172897 # DEPENDENCYPART_SIBL
(0,4),(0,6),0.135286 # DEPENDENCYPART_SIBL
(0,4),(0,9),0.00172897 # DEPENDENCYPART_SIBL
(0,4),(0,11),0.0287555 # DEPENDENCYPART_SIBL
(0,4),(0,12),-0.162869 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.0254557 # DEPENDENCYPART_SIBL
(0,4),(0,14),-0.162869 # DEPENDENCYPART_SIBL
(0,4),(0,15),0.0287555 # DEPENDENCYPART_SIBL
(0,4),(0,16),0.0410927 # DEPENDENCYPART_SIBL
(0,4),(0,18),0.0287555 # DEPENDENCYPART_SIBL
(0,4),(0,19),-0.0254557 # DEPENDENCYPART_SIBL
(0,4),(0,20),-0.218542 # DEPENDENCYPART_SIBL
(0,5),(0,6),-0.017346 # DEPENDENCYPART_SIBL
(0,5),(0,9),-0.0210454 # DEPENDENCYPART_SIBL
(0,5),(0,11),0.219643 # DEPENDENCYPART_SIBL
(0,5),(0,12),-0.030572 # DEPENDENCYPART_SIBL
(0,5),(0,13),-0.00771071 # DEPENDENCYPART_SIBL
(0,5),(0,14),-0.030572 # DEPENDENCYPART_SIBL
(0,5),(0,15),0.219643 # DEPENDENCYPART_SIBL
(0,5),(0,16),0.0965904 # DEPENDENCYPART_SIBL
(0,5),(0,18),0.219643 # DEPENDENCYPART_SIBL
(0,5),(0,19),-0.00771071 # DEPENDENCYPART_SIBL
(0,5),(0,20),-0.402918 # DEPENDENCYPART_SIBL
(0,6),(0,9),-0.225497 # DEPENDENCYPART_SIBL
(0,6),(0,11),-0.0203899 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.192223 # DEPENDENCYPART_SIBL
(0,6),(0,13),-0.135028 # DEPENDENCYPART_SIBL
(0,6),(0,14),-0.192223 # DEPENDENCYPART_SIBL
(0,6),(0,15),-0.0203899 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.105494 # DEPENDENCYPART_SIBL
(0,6),(0,18),-0.0203899 # DEPENDENCYPART_SIBL
(0,6),(0,19),-0.135028 # DEPENDENCYPART_SIBL
(0,6),(0,20),-0.521091 # DEPENDENCYPART_SIBL
(0,9),(0,11),0.219643 # DEPENDENCYPART_SIBL
(0,9),(0,12),-0.030572 # DEPENDENCYPART_SIBL
(0,9),(0,13),-0.00771071 # DEPENDENCYPART_SIBL
(0,9),(0,14),-0.030572 # DEPENDENCYPART_SIBL
(0,9),(0,15),0.219643 # DEPENDENCYPART_SIBL
(0,9),(0,16),0.0965904 # DEPENDENCYPART_SIBL
(0,9),(0,18),0.219643 # DEPENDENCYPART_SIBL
(0,9),(0,19),-0.00771071 # DEPENDENCYPART_SIBL
(0,9),(0,20),-0.402918 # DEPENDENCYPART_SIBL
(0,11),(0,12),-0.162869 # DEPENDENCYPART_SIBL
(0,11),(0,13),-0.0254557 # DEPENDENCYPART_SIBL
(0,11),(0,14),-0.162869 # DEPENDENCYPART_SIBL
(0,11),(0,15),0.0287555 # DEPENDENCYPART_SIBL
(0,11),(0,16),0.0410927 # DEPENDENCYPART_SIBL
(0,11),(0,18),0.0287555 # DEPENDENCYPART_SIBL
(0,11),(0,19),-0.0254557 # DEPENDENCYPART_SIBL
(0,11),(0,20),-0.218542 # DEPENDENCYPART_SIBL
(0,12),(0,13),-0.0782152 # DEPENDENCYPART_SIBL
(0,12),(0,14),-0.203802 # DEPENDENCYPART_SIBL
(0,12),(0,15),6.64618e-05 # DEPENDENCYPART_SIBL
(0,12),(0,16),-0.0334492 # DEPENDENCYPART_SIBL
(0,12),(0,18),6.64618e-05 # DEPENDENCYPART_SIBL
(0,12),(0,19),-0.0782152 # DEPENDENCYPART_SIBL
(0,12),(0,20),-0.0414874 # DEPENDENCYPART_SIBL
(0,13),(0,14),-0.116729 # DEPENDENCYPART_SIBL
(0,13),(0,15),0.155511 # DEPENDENCYPART_SIBL
(0,13),(0,16),-0.00093822 # DEPENDENCYPART_SIBL
(0,13),(0,18),0.155511 # DEPENDENCYPART_SIBL
(0,13),(0,19),-0.0153585 # DEPENDENCYPART_SIBL
(0,13),(0,20),-0.31303 # DEPENDENCYPART_SIBL
(0,14),(0,15),6.64618e-05 # DEPENDENCYPART_SIBL
(0,14),(0,16),-0.0334492 # DEPENDENCYPART_SIBL
(0,14),(0,18),6.64618e-05 # DEPENDENCYPART_SIBL
(0,14),(0,19),-0.0782152 # DEPENDENCYPART_SIBL
(0,14),(0,20),-0.0414874 # DEPENDENCYPART_SIBL
(0,15),(0,16),0.0410927 # DEPENDENCYPART_SIBL
(0,15),(0,18),0.0287555 # DEPENDENCYPART_SIBL
(0,15),(0,19),-0.0254557 # DEPENDENCYPART_SIBL
(0,15),(0,20),-0.218542 # DEPENDENCYPART_SIBL
(0,16),(0,18),0.247958 # DEPENDENCYPART_SIBL
(0,16),(0,19),0.0342232 # DEPENDENCYPART_SIBL
(0,16),(0,20),-0.0161492 # DEPENDENCYPART_SIBL
(0,18),(0,19),-0.0254557 # DEPENDENCYPART_SIBL
(0,18),(0,20),-0.218542 # DEPENDENCYPART_SIBL
(0,19),(0,20),-0.31303 # DEPENDENCYPART_SIBL
(1,3),(1,4),0.00141288 # DEPENDENCYPART_SIBL
(1,3),(1,5),0.0124999 # DEPENDENCYPART_SIBL
(1,3),(1,6),0.0455913 # DEPENDENCYPART_SIBL
(1,3),(1,9),0.0124999 # DEPENDENCYPART_SIBL
(1,3),(1,11),0.00141288 # DEPENDENCYPART_SIBL
(1,3),(1,12),-0.0444691 # DEPENDENCYPART_SIBL
(1,3),(1,13),-3.04132e-05 # DEPENDENCYPART_SIBL
(1,3),(1,14),-0.0444691 # DEPENDENCYPART_SIBL
(1,3),(1,16),-0.0186596 # DEPENDENCYPART_SIBL
(1,4),(1,5),0.112435 # DEPENDENCYPART_SIBL
(1,4),(1,6),0.0915125 # DEPENDENCYPART_SIBL
(1,4),(1,9),0.112435 # DEPENDENCYPART_SIBL
(1,4),(1,11),-0.0623209 # DEPENDENCYPART_SIBL
(1,4),(1,12),-0.0629564 # DEPENDENCYPART_SIBL
(1,4),(1,13),0.0221306 # DEPENDENCYPART_SIBL
(1,4),(1,14),-0.0629564 # DEPENDENCYPART_SIBL
(1,4),(1,16),0.0407772 # DEPENDENCYPART_SIBL
(1,5),(1,6),0.0139144 # DEPENDENCYPART_SIBL
(1,5),(1,9),-0.029095 # DEPENDENCYPART_SIBL
(1,5),(1,11),0.0349707 # DEPENDENCYPART_SIBL
(1,5),(1,12),-0.00989328 # DEPENDENCYPART_SIBL
(1,5),(1,13),0.0330042 # DEPENDENCYPART_SIBL
(1,5),(1,14),-0.00989328 # DEPENDENCYPART_SIBL
(1,5),(1,16),0.0434819 # DEPENDENCYPART_SIBL
(1,6),(1,9),-0.00462031 # DEPENDENCYPART_SIBL
(1,6),(1,11),0.00175084 # DEPENDENCYPART_SIBL
(1,6),(1,12),-0.0380862 # DEPENDENCYPART_SIBL
(1,6),(1,13),-0.0041383 # DEPENDENCYPART_SIBL
(1,6),(1,14),-0.0380862 # DEPENDENCYPART_SIBL
(1,6),(1,16),-0.0179435 # DEPENDENCYPART_SIBL
(1,9),(1,11),0.0349707 # DEPENDENCYPART_SIBL
(1,9),(1,12),-0.00989328 # DEPENDENCYPART_SIBL
(1,9),(1,13),0.0330042 # DEPENDENCYPART_SIBL
(1,9),(1,14),-0.00989328 # DEPENDENCYPART_SIBL
(1,9),(1,16),0.0434819 # DEPENDENCYPART_SIBL
(1,11),(1,12),-0.0629564 # DEPENDENCYPART_SIBL
(1,11),(1,13),0.0221306 # DEPENDENCYPART_SIBL
(1,11),(1,14),-0.0629564 # DEPENDENCYPART_SIBL
(1,11),(1,16),0.0407772 # DEPENDENCYPART_SIBL
(1,12),(1,13),0.00459937 # DEPENDENCYPART_SIBL
(1,12),(1,14),-0.0279951 # DEPENDENCYPART_SIBL
(1,12),(1,16),-0.0108525 # DEPENDENCYPART_SIBL
(1,13),(1,14),-0.0444691 # DEPENDENCYPART_SIBL
(1,13),(1,16),-0.0186596 # DEPENDENCYPART_SIBL
(1,14),(1,16),-0.0108525 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.0151009 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0493679 # DEPENDENCYPART_SIBL
(3,1),(3,5),0.202159 # DEPENDENCYPART_SIBL
(3,1),(3,6),0.00306603 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.0472488 # DEPENDENCYPART_SIBL
(3,2),(3,5),-0.0166956 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.00564277 # DEPENDENCYPART_SIBL
(3,4),(3,5),0.0469429 # DEPENDENCYPART_SIBL
(3,4),(3,6),0.00262083 # DEPENDENCYPART_SIBL
(3,5),(3,6),0.00102571 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.141876 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.000687765 # DEPENDENCYPART_SIBL
(4,1),(4,5),0.154862 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0123616 # DEPENDENCYPART_SIBL
(4,1),(4,9),0.154862 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0178512 # DEPENDENCYPART_SIBL
(4,1),(4,16),0.00195821 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0583856 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0876401 # DEPENDENCYPART_SIBL
(4,2),(4,6),0.0278489 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.0876401 # DEPENDENCYPART_SIBL
(4,2),(4,11),-0.013523 # DEPENDENCYPART_SIBL
(4,2),(4,16),-0.00718094 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0183013 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.0142135 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0183013 # DEPENDENCYPART_SIBL
(4,3),(4,11),0.00931857 # DEPENDENCYPART_SIBL
(4,3),(4,16),0.0153616 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0145964 # DEPENDENCYPART_SIBL
(4,5),(4,9),0.0173702 # DEPENDENCYPART_SIBL
(4,5),(4,11),0.0608782 # DEPENDENCYPART_SIBL
(4,5),(4,16),0.182003 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0278734 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.0201027 # DEPENDENCYPART_SIBL
(4,6),(4,16),0.0194703 # DEPENDENCYPART_SIBL
(4,9),(4,11),0.0608782 # DEPENDENCYPART_SIBL
(4,9),(4,16),0.182003 # DEPENDENCYPART_SIBL
(4,11),(4,16),0.0793807 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.00813349 # DEPENDENCYPART_SIBL
(5,1),(5,4),0.0447821 # DEPENDENCYPART_SIBL
(5,1),(5,6),-0.00379934 # DEPENDENCYPART_SIBL
(5,1),(5,9),0.0470841 # DEPENDENCYPART_SIBL
(5,1),(5,11),-0.000411479 # DEPENDENCYPART_SIBL
(5,1),(5,12),0.112958 # DEPENDENCYPART_SIBL
(5,1),(5,13),-0.0194788 # DEPENDENCYPART_SIBL
(5,1),(5,14),0.112958 # DEPENDENCYPART_SIBL
(5,1),(5,15),-0.000411479 # DEPENDENCYPART_SIBL
(5,1),(5,19),-0.0194788 # DEPENDENCYPART_SIBL
(5,1),(5,20),0.0570606 # DEPENDENCYPART_SIBL
(5,3),(5,4),0.021302 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.102896 # DEPENDENCYPART_SIBL
(5,3),(5,9),0.0671406 # DEPENDENCYPART_SIBL
(5,3),(5,11),0.120492 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.12577 # DEPENDENCYPART_SIBL
(5,3),(5,13),0.239077 # DEPENDENCYPART_SIBL
(5,3),(5,14),0.12577 # DEPENDENCYPART_SIBL
(5,3),(5,15),0.120492 # DEPENDENCYPART_SIBL
(5,3),(5,19),0.239077 # DEPENDENCYPART_SIBL
(5,3),(5,20),0.029594 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.0447355 # DEPENDENCYPART_SIBL
(5,4),(5,9),0.024077 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.216411 # DEPENDENCYPART_SIBL
(5,4),(5,12),0.152488 # DEPENDENCYPART_SIBL
(5,4),(5,13),0.025001 # DEPENDENCYPART_SIBL
(5,4),(5,14),0.152488 # DEPENDENCYPART_SIBL
(5,4),(5,15),0.216411 # DEPENDENCYPART_SIBL
(5,4),(5,19),0.025001 # DEPENDENCYPART_SIBL
(5,4),(5,20),0.00673526 # DEPENDENCYPART_SIBL
(5,6),(5,9),0.0269124 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.00428489 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.0129488 # DEPENDENCYPART_SIBL
(5,6),(5,13),0.0232656 # DEPENDENCYPART_SIBL
(5,6),(5,14),-0.0129488 # DEPENDENCYPART_SIBL
(5,6),(5,15),-0.00428489 # DEPENDENCYPART_SIBL
(5,6),(5,19),0.0232656 # DEPENDENCYPART_SIBL
(5,6),(5,20),-0.0373423 # DEPENDENCYPART_SIBL
(5,9),(5,11),0.00321267 # DEPENDENCYPART_SIBL
(5,9),(5,12),-0.00586209 # DEPENDENCYPART_SIBL
(5,9),(5,13),0.0678845 # DEPENDENCYPART_SIBL
(5,9),(5,14),-0.00586209 # DEPENDENCYPART_SIBL
(5,9),(5,15),0.00321267 # DEPENDENCYPART_SIBL
(5,9),(5,19),0.0678845 # DEPENDENCYPART_SIBL
(5,9),(5,20),-0.10185 # DEPENDENCYPART_SIBL
(5,11),(5,12),-0.00821532 # DEPENDENCYPART_SIBL
(5,11),(5,13),0.0692682 # DEPENDENCYPART_SIBL
(5,11),(5,14),-0.00821532 # DEPENDENCYPART_SIBL
(5,11),(5,15),-0.0437396 # DEPENDENCYPART_SIBL
(5,11),(5,19),0.0692682 # DEPENDENCYPART_SIBL
(5,11),(5,20),0.104302 # DEPENDENCYPART_SIBL
(5,12),(5,13),0.0219216 # DEPENDENCYPART_SIBL
(5,12),(5,14),-0.00159304 # DEPENDENCYPART_SIBL
(5,12),(5,15),-0.015589 # DEPENDENCYPART_SIBL
(5,12),(5,19),0.0219216 # DEPENDENCYPART_SIBL
(5,12),(5,20),0.0825054 # DEPENDENCYPART_SIBL
(5,13),(5,14),-0.023477 # DEPENDENCYPART_SIBL
(5,13),(5,15),-0.00859254 # DEPENDENCYPART_SIBL
(5,13),(5,19),0.0316914 # DEPENDENCYPART_SIBL
(5,13),(5,20),-0.00265444 # DEPENDENCYPART_SIBL
(5,14),(5,15),-0.015589 # DEPENDENCYPART_SIBL
(5,14),(5,19),0.0219216 # DEPENDENCYPART_SIBL
(5,14),(5,20),0.0825054 # DEPENDENCYPART_SIBL
(5,15),(5,19),0.0692682 # DEPENDENCYPART_SIBL
(5,15),(5,20),0.104302 # DEPENDENCYPART_SIBL
(5,19),(5,20),-0.00265444 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.0507799 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0415566 # DEPENDENCYPART_SIBL
(6,4),(6,8),-0.010963 # DEPENDENCYPART_SIBL
(6,4),(6,9),0.0149747 # DEPENDENCYPART_SIBL
(6,4),(6,11),-0.0865973 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.0437514 # DEPENDENCYPART_SIBL
(6,4),(6,14),-0.0437514 # DEPENDENCYPART_SIBL
(6,4),(6,20),-0.00565319 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.00674027 # DEPENDENCYPART_SIBL
(6,5),(6,8),0.0379198 # DEPENDENCYPART_SIBL
(6,5),(6,9),0.454505 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.0160542 # DEPENDENCYPART_SIBL
(6,5),(6,12),0.0125367 # DEPENDENCYPART_SIBL
(6,5),(6,14),0.0125367 # DEPENDENCYPART_SIBL
(6,5),(6,20),0.238243 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.0203196 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.00435669 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.0371012 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.186361 # DEPENDENCYPART_SIBL
(6,7),(6,14),-0.186361 # DEPENDENCYPART_SIBL
(6,7),(6,20),-0.0356249 # DEPENDENCYPART_SIBL
(6,8),(6,9),0.0167396 # DEPENDENCYPART_SIBL
(6,8),(6,11),-0.0469982 # DEPENDENCYPART_SIBL
