# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(4,16),-0.566907 # DEPENDENCYPART_ARC
(4,19),-0.420298 # DEPENDENCYPART_ARC
(4,24),-0.970127 # DEPENDENCYPART_ARC
(4,25),-0.881099 # DEPENDENCYPART_ARC
(4,26),-0.400057 # DEPENDENCYPART_ARC
(4,28),-2.5476 # DEPENDENCYPART_ARC
(5,1),-0.478591 # DEPENDENCYPART_ARC
(5,2),-0.647394 # DEPENDENCYPART_ARC
(5,3),-0.782325 # DEPENDENCYPART_ARC
(5,4),-0.676907 # DEPENDENCYPART_ARC
(5,6),0.576978 # DEPENDENCYPART_ARC
(5,8),-1.04825 # DEPENDENCYPART_ARC
(5,9),-0.955141 # DEPENDENCYPART_ARC
(5,10),-0.441507 # DEPENDENCYPART_ARC
(5,12),-0.511282 # DEPENDENCYPART_ARC
(6,5),-0.450288 # DEPENDENCYPART_ARC
(6,7),-0.0148171 # DEPENDENCYPART_ARC
(6,8),0.135179 # DEPENDENCYPART_ARC
(6,9),0.467771 # DEPENDENCYPART_ARC
(6,11),0.201101 # DEPENDENCYPART_ARC
(6,12),-0.401657 # DEPENDENCYPART_ARC
(6,13),-1.12159 # DEPENDENCYPART_ARC
(6,16),-0.639821 # DEPENDENCYPART_ARC
(8,5),-0.433134 # DEPENDENCYPART_ARC
(8,6),-0.662501 # DEPENDENCYPART_ARC
(8,7),0.346726 # DEPENDENCYPART_ARC
(8,9),-0.567604 # DEPENDENCYPART_ARC
(8,10),-0.236772 # DEPENDENCYPART_ARC
(8,11),-1.42343 # DEPENDENCYPART_ARC
(9,5),-0.581407 # DEPENDENCYPART_ARC
(9,6),-0.78631 # DEPENDENCYPART_ARC
(9,7),2.16793 # DEPENDENCYPART_ARC
(9,8),2.45756 # DEPENDENCYPART_ARC
(9,10),0.634308 # DEPENDENCYPART_ARC
(9,11),-0.327339 # DEPENDENCYPART_ARC
(9,12),-0.181972 # DEPENDENCYPART_ARC
(9,13),-0.842179 # DEPENDENCYPART_ARC
(9,14),-1.69971 # DEPENDENCYPART_ARC
(10,8),-1.17392 # DEPENDENCYPART_ARC
(10,11),2.49812 # DEPENDENCYPART_ARC
(10,12),-0.281726 # DEPENDENCYPART_ARC
(10,13),-1.41798 # DEPENDENCYPART_ARC
(11,7),-0.445896 # DEPENDENCYPART_ARC
(11,9),-1.06871 # DEPENDENCYPART_ARC
(11,13),-1.50635 # DEPENDENCYPART_ARC
(12,4),-1.07697 # DEPENDENCYPART_ARC
(12,6),-0.646125 # DEPENDENCYPART_ARC
(12,8),-1.06894 # DEPENDENCYPART_ARC
(12,9),-0.672728 # DEPENDENCYPART_ARC
(12,10),-0.582421 # DEPENDENCYPART_ARC
(12,11),-0.339794 # DEPENDENCYPART_ARC
(12,14),-1.27187 # DEPENDENCYPART_ARC
(12,15),-1.42874 # DEPENDENCYPART_ARC
(13,1),-0.537042 # DEPENDENCYPART_ARC
(13,2),-0.887397 # DEPENDENCYPART_ARC
(13,3),-0.880222 # DEPENDENCYPART_ARC
(13,4),-3.71071 # DEPENDENCYPART_ARC
(13,5),-0.535604 # DEPENDENCYPART_ARC
(13,6),-0.689599 # DEPENDENCYPART_ARC
(13,8),-1.49519 # DEPENDENCYPART_ARC
(13,9),-1.14246 # DEPENDENCYPART_ARC
(13,10),-0.270599 # DEPENDENCYPART_ARC
(13,11),-0.474242 # DEPENDENCYPART_ARC
(13,12),0.611622 # DEPENDENCYPART_ARC
(13,14),0.610704 # DEPENDENCYPART_ARC
(13,15),1.62716 # DEPENDENCYPART_ARC
(13,16),0.285526 # DEPENDENCYPART_ARC
(13,17),1.81577 # DEPENDENCYPART_ARC
(13,18),0.0457839 # DEPENDENCYPART_ARC
(13,19),-0.222708 # DEPENDENCYPART_ARC
(13,20),-0.614781 # DEPENDENCYPART_ARC
(13,21),-1.18597 # DEPENDENCYPART_ARC
(13,23),-0.119756 # DEPENDENCYPART_ARC
(13,24),-0.636715 # DEPENDENCYPART_ARC
(13,25),-0.622146 # DEPENDENCYPART_ARC
(13,26),-0.0802157 # DEPENDENCYPART_ARC
(13,28),-1.72736 # DEPENDENCYPART_ARC
(14,12),-0.539236 # DEPENDENCYPART_ARC
(14,13),-1.19367 # DEPENDENCYPART_ARC
(14,15),-0.37 # DEPENDENCYPART_ARC
(14,17),-0.596656 # DEPENDENCYPART_ARC
(15,7),-1.49374 # DEPENDENCYPART_ARC
(15,13),-0.260448 # DEPENDENCYPART_ARC
(15,14),2.38071 # DEPENDENCYPART_ARC
(15,16),-0.260126 # DEPENDENCYPART_ARC
(15,17),-1.09184 # DEPENDENCYPART_ARC
(15,18),-2.49984 # DEPENDENCYPART_ARC
(16,1),-0.474751 # DEPENDENCYPART_ARC
(16,3),-0.670596 # DEPENDENCYPART_ARC
(16,4),-0.0467968 # DEPENDENCYPART_ARC
(16,5),-0.387487 # DEPENDENCYPART_ARC
(16,6),-0.749403 # DEPENDENCYPART_ARC
(16,8),-1.00728 # DEPENDENCYPART_ARC
(16,9),-0.43058 # DEPENDENCYPART_ARC
(16,10),-0.430483 # DEPENDENCYPART_ARC
(16,11),0.0684947 # DEPENDENCYPART_ARC
(16,12),0.0539598 # DEPENDENCYPART_ARC
(16,13),0.792846 # DEPENDENCYPART_ARC
(16,14),0.10399 # DEPENDENCYPART_ARC
(16,15),0.754722 # DEPENDENCYPART_ARC
(16,17),1.72327 # DEPENDENCYPART_ARC
(16,18),0.412109 # DEPENDENCYPART_ARC
(16,19),-0.309029 # DEPENDENCYPART_ARC
(16,20),-0.14964 # DEPENDENCYPART_ARC
(16,22),-0.983399 # DEPENDENCYPART_ARC
(16,23),-0.383054 # DEPENDENCYPART_ARC
(16,30),-2.06509 # DEPENDENCYPART_ARC
(17,1),-0.83566 # DEPENDENCYPART_ARC
(17,2),-1.04131 # DEPENDENCYPART_ARC
(17,4),-4.39474 # DEPENDENCYPART_ARC
(17,5),-0.892954 # DEPENDENCYPART_ARC
(17,8),-2.00761 # DEPENDENCYPART_ARC
(17,9),-1.5443 # DEPENDENCYPART_ARC
(17,10),-0.977537 # DEPENDENCYPART_ARC
(17,11),-1.24195 # DEPENDENCYPART_ARC
(17,12),-0.612683 # DEPENDENCYPART_ARC
(17,14),-1.3141 # DEPENDENCYPART_ARC
(17,15),-0.567147 # DEPENDENCYPART_ARC
(17,16),-0.160165 # DEPENDENCYPART_ARC
(17,18),1.68949 # DEPENDENCYPART_ARC
(17,19),0.27978 # DEPENDENCYPART_ARC
(17,20),0.350847 # DEPENDENCYPART_ARC
(17,21),-0.45541 # DEPENDENCYPART_ARC
(17,22),-0.422449 # DEPENDENCYPART_ARC
(17,23),-0.216535 # DEPENDENCYPART_ARC
(17,24),-0.353842 # DEPENDENCYPART_ARC
(17,25),-0.312785 # DEPENDENCYPART_ARC
(17,26),0.255413 # DEPENDENCYPART_ARC
(17,28),-1.50045 # DEPENDENCYPART_ARC
(17,29),-1.52167 # DEPENDENCYPART_ARC
(17,30),-2.67035 # DEPENDENCYPART_ARC
(18,14),-0.229782 # DEPENDENCYPART_ARC
(18,15),-0.690571 # DEPENDENCYPART_ARC
(18,16),0.102627 # DEPENDENCYPART_ARC
(18,17),0.0572265 # DEPENDENCYPART_ARC
(18,19),-0.246959 # DEPENDENCYPART_ARC
(18,20),-1.65768 # DEPENDENCYPART_ARC
(18,21),-0.776795 # DEPENDENCYPART_ARC
(19,1),-0.622892 # DEPENDENCYPART_ARC
(19,3),-0.672347 # DEPENDENCYPART_ARC
(19,4),-0.695013 # DEPENDENCYPART_ARC
(19,5),-0.570295 # DEPENDENCYPART_ARC
(19,6),-1.03682 # DEPENDENCYPART_ARC
(19,8),-1.24709 # DEPENDENCYPART_ARC
(19,9),-0.35773 # DEPENDENCYPART_ARC
(19,10),-0.484309 # DEPENDENCYPART_ARC
(19,11),0.0888453 # DEPENDENCYPART_ARC
(19,12),-0.308302 # DEPENDENCYPART_ARC
(19,13),-0.200005 # DEPENDENCYPART_ARC
(19,14),-0.723143 # DEPENDENCYPART_ARC
(19,15),0.517137 # DEPENDENCYPART_ARC
(19,16),0.110958 # DEPENDENCYPART_ARC
(19,17),0.49176 # DEPENDENCYPART_ARC
(19,18),1.67424 # DEPENDENCYPART_ARC
(19,20),1.84872 # DEPENDENCYPART_ARC
(19,21),-0.0736623 # DEPENDENCYPART_ARC
(19,22),0.0488943 # DEPENDENCYPART_ARC
(19,23),-0.214949 # DEPENDENCYPART_ARC
(19,24),-0.655228 # DEPENDENCYPART_ARC
(19,25),-0.712607 # DEPENDENCYPART_ARC
(19,26),-0.750372 # DEPENDENCYPART_ARC
(19,29),-0.90683 # DEPENDENCYPART_ARC
(19,30),-1.21748 # DEPENDENCYPART_ARC
(20,14),-0.825631 # DEPENDENCYPART_ARC
(20,17),-1.43248 # DEPENDENCYPART_ARC
(20,18),-0.179402 # DEPENDENCYPART_ARC
(20,19),0.112407 # DEPENDENCYPART_ARC
(20,21),0.155588 # DEPENDENCYPART_ARC
(20,22),-0.6759 # DEPENDENCYPART_ARC
(20,30),-1.62375 # DEPENDENCYPART_ARC
(21,22),2.8355 # DEPENDENCYPART_ARC
(21,23),-0.226767 # DEPENDENCYPART_ARC
(22,20),-0.995686 # DEPENDENCYPART_ARC
(22,23),-0.260364 # DEPENDENCYPART_ARC
(22,24),-0.702353 # DEPENDENCYPART_ARC
(22,25),-0.843944 # DEPENDENCYPART_ARC
(22,26),-0.892968 # DEPENDENCYPART_ARC
(22,28),-1.6317 # DEPENDENCYPART_ARC
(23,3),-1.40661 # DEPENDENCYPART_ARC
(23,15),-1.17885 # DEPENDENCYPART_ARC
(23,18),-0.979228 # DEPENDENCYPART_ARC
(23,20),-0.73034 # DEPENDENCYPART_ARC
(23,21),-0.556401 # DEPENDENCYPART_ARC
(23,22),-0.345849 # DEPENDENCYPART_ARC
(23,24),-0.491528 # DEPENDENCYPART_ARC
(23,25),-0.874426 # DEPENDENCYPART_ARC
(23,28),-1.07426 # DEPENDENCYPART_ARC
(23,29),-1.28951 # DEPENDENCYPART_ARC
(23,32),-1.19329 # DEPENDENCYPART_ARC
(24,20),-0.987618 # DEPENDENCYPART_ARC
(24,21),-0.546226 # DEPENDENCYPART_ARC
(24,22),-0.811316 # DEPENDENCYPART_ARC
(24,23),0.149133 # DEPENDENCYPART_ARC
(24,25),-0.016672 # DEPENDENCYPART_ARC
(24,26),-0.481228 # DEPENDENCYPART_ARC
(24,29),-0.852243 # DEPENDENCYPART_ARC
(24,30),-0.826324 # DEPENDENCYPART_ARC
(25,16),-0.378216 # DEPENDENCYPART_ARC
(25,18),-0.869431 # DEPENDENCYPART_ARC
(25,19),-0.286411 # DEPENDENCYPART_ARC
(25,20),-0.840902 # DEPENDENCYPART_ARC
(25,21),-0.53 # DEPENDENCYPART_ARC
(25,22),-0.759409 # DEPENDENCYPART_ARC
(25,23),-0.175398 # DEPENDENCYPART_ARC
(25,24),0.58783 # DEPENDENCYPART_ARC
(25,26),-0.160509 # DEPENDENCYPART_ARC
(25,28),-0.776877 # DEPENDENCYPART_ARC
(25,29),-0.93273 # DEPENDENCYPART_ARC
(25,30),-0.891556 # DEPENDENCYPART_ARC
(26,17),-1.04582 # DEPENDENCYPART_ARC
(26,18),-0.757896 # DEPENDENCYPART_ARC
(26,19),-0.236589 # DEPENDENCYPART_ARC
(26,21),-0.53265 # DEPENDENCYPART_ARC
(26,22),-0.712391 # DEPENDENCYPART_ARC
(26,23),-0.246531 # DEPENDENCYPART_ARC
(26,24),0.333844 # DEPENDENCYPART_ARC
(26,25),0.950631 # DEPENDENCYPART_ARC
(26,27),-0.207926 # DEPENDENCYPART_ARC
(26,28),-0.544187 # DEPENDENCYPART_ARC
(26,29),-1.05238 # DEPENDENCYPART_ARC
(26,30),-1.48142 # DEPENDENCYPART_ARC
(27,29),-1.30095 # DEPENDENCYPART_ARC
(28,26),-0.437081 # DEPENDENCYPART_ARC
(28,27),2.02227 # DEPENDENCYPART_ARC
(28,29),0.0294721 # DEPENDENCYPART_ARC
(28,30),-1.1696 # DEPENDENCYPART_ARC
(29,24),-0.298985 # DEPENDENCYPART_ARC
(29,25),-0.228853 # DEPENDENCYPART_ARC
(29,26),0.00231379 # DEPENDENCYPART_ARC
(29,27),2.11405 # DEPENDENCYPART_ARC
(29,28),2.39754 # DEPENDENCYPART_ARC
(29,30),-0.66239 # DEPENDENCYPART_ARC
(29,31),-1.58248 # DEPENDENCYPART_ARC
(29,32),-0.878352 # DEPENDENCYPART_ARC
(29,33),-0.991457 # DEPENDENCYPART_ARC
(30,1),-0.448076 # DEPENDENCYPART_ARC
(30,3),-1.16285 # DEPENDENCYPART_ARC
(30,4),-1.91265 # DEPENDENCYPART_ARC
(30,5),-0.593833 # DEPENDENCYPART_ARC
(30,10),-1.08912 # DEPENDENCYPART_ARC
(30,14),-1.93255 # DEPENDENCYPART_ARC
(30,15),-1.71723 # DEPENDENCYPART_ARC
(30,16),-0.434527 # DEPENDENCYPART_ARC
(30,17),1.34563 # DEPENDENCYPART_ARC
(30,18),-1.67629 # DEPENDENCYPART_ARC
(30,19),-0.435733 # DEPENDENCYPART_ARC
(30,20),-1.4192 # DEPENDENCYPART_ARC
(30,21),-0.830848 # DEPENDENCYPART_ARC
(30,22),-1.30957 # DEPENDENCYPART_ARC
(30,23),0.176945 # DEPENDENCYPART_ARC
(30,24),0.191967 # DEPENDENCYPART_ARC
(30,25),0.148299 # DEPENDENCYPART_ARC
(30,26),-0.139795 # DEPENDENCYPART_ARC
(30,27),-1.54873 # DEPENDENCYPART_ARC
(30,28),0.388405 # DEPENDENCYPART_ARC
(30,29),0.814396 # DEPENDENCYPART_ARC
(30,31),-0.218446 # DEPENDENCYPART_ARC
(30,32),0.168787 # DEPENDENCYPART_ARC
(30,33),-0.156026 # DEPENDENCYPART_ARC
(30,34),0.31284 # DEPENDENCYPART_ARC
(32,29),-0.669465 # DEPENDENCYPART_ARC
(32,31),0.980544 # DEPENDENCYPART_ARC
(32,33),0.149444 # DEPENDENCYPART_ARC
(33,31),1.1067 # DEPENDENCYPART_ARC
(33,32),1.60981 # DEPENDENCYPART_ARC
(33,34),-0.187377 # DEPENDENCYPART_ARC
(34,32),-1.44949 # DEPENDENCYPART_ARC
(34,33),-0.953337 # DEPENDENCYPART_ARC
(0,1),(0,2),-0.0108742 # DEPENDENCYPART_SIBL
(0,1),(0,3),0.180758 # DEPENDENCYPART_SIBL
(0,1),(0,4),-0.183551 # DEPENDENCYPART_SIBL
(0,1),(0,13),-0.183551 # DEPENDENCYPART_SIBL
(0,1),(0,16),0.00780103 # DEPENDENCYPART_SIBL
(0,1),(0,17),-0.183551 # DEPENDENCYPART_SIBL
(0,1),(0,19),0.00780103 # DEPENDENCYPART_SIBL
(0,1),(0,28),0.182543 # DEPENDENCYPART_SIBL
(0,1),(0,30),-0.183551 # DEPENDENCYPART_SIBL
(0,1),(0,32),0.0239232 # DEPENDENCYPART_SIBL
(0,1),(0,33),0.0239735 # DEPENDENCYPART_SIBL
(0,1),(0,34),-0.0765052 # DEPENDENCYPART_SIBL
(0,2),(0,3),0.154879 # DEPENDENCYPART_SIBL
(0,2),(0,4),-0.17615 # DEPENDENCYPART_SIBL
(0,2),(0,13),-0.17615 # DEPENDENCYPART_SIBL
(0,2),(0,16),-0.0190117 # DEPENDENCYPART_SIBL
(0,2),(0,17),-0.17615 # DEPENDENCYPART_SIBL
(0,2),(0,19),-0.0190117 # DEPENDENCYPART_SIBL
(0,2),(0,28),0.154855 # DEPENDENCYPART_SIBL
(0,2),(0,30),-0.17615 # DEPENDENCYPART_SIBL
(0,2),(0,32),0.0301018 # DEPENDENCYPART_SIBL
(0,2),(0,33),0.0301266 # DEPENDENCYPART_SIBL
(0,2),(0,34),-0.108761 # DEPENDENCYPART_SIBL
(0,3),(0,4),-0.239682 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.238321 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.161801 # DEPENDENCYPART_SIBL
(0,3),(0,17),-0.239682 # DEPENDENCYPART_SIBL
(0,3),(0,19),-0.161801 # DEPENDENCYPART_SIBL
(0,3),(0,28),0.0280717 # DEPENDENCYPART_SIBL
(0,3),(0,30),-0.239682 # DEPENDENCYPART_SIBL
(0,3),(0,32),-0.00346914 # DEPENDENCYPART_SIBL
(0,3),(0,33),-0.00440259 # DEPENDENCYPART_SIBL
(0,3),(0,34),-0.220996 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.605928 # DEPENDENCYPART_SIBL
(0,4),(0,16),-0.355729 # DEPENDENCYPART_SIBL
(0,4),(0,17),-0.605928 # DEPENDENCYPART_SIBL
(0,4),(0,19),-0.355729 # DEPENDENCYPART_SIBL
(0,4),(0,28),-0.0184652 # DEPENDENCYPART_SIBL
(0,4),(0,30),-0.605928 # DEPENDENCYPART_SIBL
(0,4),(0,32),-0.135039 # DEPENDENCYPART_SIBL
(0,4),(0,33),-0.135014 # DEPENDENCYPART_SIBL
(0,4),(0,34),-0.121042 # DEPENDENCYPART_SIBL
(0,13),(0,16),-0.35573 # DEPENDENCYPART_SIBL
(0,13),(0,17),-0.605929 # DEPENDENCYPART_SIBL
(0,13),(0,19),-0.35573 # DEPENDENCYPART_SIBL
(0,13),(0,28),-0.0184657 # DEPENDENCYPART_SIBL
(0,13),(0,30),-0.605929 # DEPENDENCYPART_SIBL
(0,13),(0,32),-0.135039 # DEPENDENCYPART_SIBL
(0,13),(0,33),-0.135015 # DEPENDENCYPART_SIBL
(0,13),(0,34),-0.121053 # DEPENDENCYPART_SIBL
(0,16),(0,17),-0.297346 # DEPENDENCYPART_SIBL
(0,16),(0,19),-0.203802 # DEPENDENCYPART_SIBL
(0,16),(0,28),3.36115e-05 # DEPENDENCYPART_SIBL
(0,16),(0,30),-0.297346 # DEPENDENCYPART_SIBL
(0,16),(0,32),-0.0474289 # DEPENDENCYPART_SIBL
(0,16),(0,33),-0.0473391 # DEPENDENCYPART_SIBL
(0,16),(0,34),-0.0414874 # DEPENDENCYPART_SIBL
(0,17),(0,19),-0.355729 # DEPENDENCYPART_SIBL
(0,17),(0,28),-0.0184652 # DEPENDENCYPART_SIBL
(0,17),(0,30),-0.605928 # DEPENDENCYPART_SIBL
(0,17),(0,32),-0.135039 # DEPENDENCYPART_SIBL
(0,17),(0,33),-0.135014 # DEPENDENCYPART_SIBL
(0,17),(0,34),-0.121042 # DEPENDENCYPART_SIBL
(0,19),(0,28),3.36115e-05 # DEPENDENCYPART_SIBL
(0,19),(0,30),-0.297346 # DEPENDENCYPART_SIBL
(0,19),(0,32),-0.0474289 # DEPENDENCYPART_SIBL
(0,19),(0,33),-0.0473391 # DEPENDENCYPART_SIBL
(0,19),(0,34),-0.0414874 # DEPENDENCYPART_SIBL
(0,28),(0,30),-0.239204 # DEPENDENCYPART_SIBL
(0,28),(0,32),-0.00302962 # DEPENDENCYPART_SIBL
(0,28),(0,33),-0.00396132 # DEPENDENCYPART_SIBL
(0,28),(0,34),-0.21866 # DEPENDENCYPART_SIBL
(0,30),(0,32),-0.135039 # DEPENDENCYPART_SIBL
(0,30),(0,33),-0.135014 # DEPENDENCYPART_SIBL
(0,30),(0,34),-0.121042 # DEPENDENCYPART_SIBL
(0,32),(0,33),0.0279145 # DEPENDENCYPART_SIBL
(0,32),(0,34),-0.239474 # DEPENDENCYPART_SIBL
(0,33),(0,34),-0.240632 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.0249298 # DEPENDENCYPART_SIBL
(1,2),(1,4),-0.016045 # DEPENDENCYPART_SIBL
(1,2),(1,6),-0.033173 # DEPENDENCYPART_SIBL
(1,3),(1,4),-0.0311719 # DEPENDENCYPART_SIBL
(1,3),(1,6),-0.00949962 # DEPENDENCYPART_SIBL
(1,4),(1,6),-0.0155307 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.0296321 # DEPENDENCYPART_SIBL
(3,1),(3,2),0.0185558 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0119576 # DEPENDENCYPART_SIBL
(3,1),(3,5),0.010259 # DEPENDENCYPART_SIBL
(3,1),(3,6),-0.0343338 # DEPENDENCYPART_SIBL
(3,2),(3,4),-0.0111359 # DEPENDENCYPART_SIBL
(3,2),(3,5),-0.0143447 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.081987 # DEPENDENCYPART_SIBL
(3,4),(3,5),0.0546875 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.00647812 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.017187 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0133095 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.00844968 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.00144077 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0370644 # DEPENDENCYPART_SIBL
(4,1),(4,8),-0.0237108 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.0112129 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0255352 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0148641 # DEPENDENCYPART_SIBL
(4,1),(4,12),0.0203036 # DEPENDENCYPART_SIBL
(4,1),(4,13),-0.0231121 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.0112129 # DEPENDENCYPART_SIBL
(4,1),(4,16),-0.00894431 # DEPENDENCYPART_SIBL
(4,1),(4,19),-0.00894431 # DEPENDENCYPART_SIBL
(4,1),(4,24),-0.00564589 # DEPENDENCYPART_SIBL
(4,1),(4,25),-0.0088927 # DEPENDENCYPART_SIBL
(4,1),(4,26),0.00584208 # DEPENDENCYPART_SIBL
(4,1),(4,28),-0.0116353 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.00212604 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0296063 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0276022 # DEPENDENCYPART_SIBL
(4,2),(4,8),-0.0361473 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.0524969 # DEPENDENCYPART_SIBL
(4,2),(4,10),-0.0435776 # DEPENDENCYPART_SIBL
(4,2),(4,11),-0.056148 # DEPENDENCYPART_SIBL
(4,2),(4,12),-0.0290969 # DEPENDENCYPART_SIBL
(4,2),(4,13),-0.0597666 # DEPENDENCYPART_SIBL
(4,2),(4,15),-0.0524969 # DEPENDENCYPART_SIBL
(4,2),(4,16),-0.0710393 # DEPENDENCYPART_SIBL
(4,2),(4,19),-0.0710393 # DEPENDENCYPART_SIBL
(4,2),(4,24),-0.0337918 # DEPENDENCYPART_SIBL
(4,2),(4,25),-0.0393371 # DEPENDENCYPART_SIBL
(4,2),(4,26),-0.0229329 # DEPENDENCYPART_SIBL
(4,2),(4,28),-0.0529192 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.00331651 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.0444711 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.0302557 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.00391907 # DEPENDENCYPART_SIBL
(4,3),(4,10),0.0204263 # DEPENDENCYPART_SIBL
(4,3),(4,11),-0.0101074 # DEPENDENCYPART_SIBL
(4,3),(4,12),-0.00780474 # DEPENDENCYPART_SIBL
(4,3),(4,13),-0.00163722 # DEPENDENCYPART_SIBL
(4,3),(4,15),-0.00391907 # DEPENDENCYPART_SIBL
(4,3),(4,16),-0.00981928 # DEPENDENCYPART_SIBL
(4,3),(4,19),-0.00981928 # DEPENDENCYPART_SIBL
(4,3),(4,24),-0.00491628 # DEPENDENCYPART_SIBL
(4,3),(4,25),-0.00748767 # DEPENDENCYPART_SIBL
(4,3),(4,26),0.0134483 # DEPENDENCYPART_SIBL
(4,3),(4,28),-0.00541317 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0533766 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0690681 # DEPENDENCYPART_SIBL
(4,5),(4,9),0.010538 # DEPENDENCYPART_SIBL
(4,5),(4,10),-0.0179184 # DEPENDENCYPART_SIBL
(4,5),(4,11),0.00896817 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.00654281 # DEPENDENCYPART_SIBL
(4,5),(4,13),0.00551407 # DEPENDENCYPART_SIBL
(4,5),(4,15),0.010538 # DEPENDENCYPART_SIBL
(4,5),(4,16),-0.0380142 # DEPENDENCYPART_SIBL
(4,5),(4,19),-0.0380142 # DEPENDENCYPART_SIBL
(4,5),(4,24),-0.0508574 # DEPENDENCYPART_SIBL
(4,5),(4,25),-0.0449929 # DEPENDENCYPART_SIBL
