# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(16,7),0.197586 # DEPENDENCYPART_ARC
(16,8),-0.254768 # DEPENDENCYPART_ARC
(16,10),-1.70391 # DEPENDENCYPART_ARC
(16,11),-0.488905 # DEPENDENCYPART_ARC
(16,12),0.38402 # DEPENDENCYPART_ARC
(16,13),-0.265742 # DEPENDENCYPART_ARC
(16,14),1.65879 # DEPENDENCYPART_ARC
(16,15),3.33474 # DEPENDENCYPART_ARC
(16,17),-0.161298 # DEPENDENCYPART_ARC
(16,18),1.77841 # DEPENDENCYPART_ARC
(16,20),-0.569026 # DEPENDENCYPART_ARC
(16,21),-1.20215 # DEPENDENCYPART_ARC
(16,22),-0.542236 # DEPENDENCYPART_ARC
(16,23),-0.724062 # DEPENDENCYPART_ARC
(16,26),-0.804335 # DEPENDENCYPART_ARC
(16,27),-0.29979 # DEPENDENCYPART_ARC
(18,9),-2.08991 # DEPENDENCYPART_ARC
(18,13),-1.45468 # DEPENDENCYPART_ARC
(18,14),-0.748042 # DEPENDENCYPART_ARC
(18,16),-1.5438 # DEPENDENCYPART_ARC
(18,17),2.33882 # DEPENDENCYPART_ARC
(18,19),1.77547 # DEPENDENCYPART_ARC
(18,20),-0.280301 # DEPENDENCYPART_ARC
(18,21),0.0675008 # DEPENDENCYPART_ARC
(18,22),-0.241011 # DEPENDENCYPART_ARC
(18,23),-0.453456 # DEPENDENCYPART_ARC
(18,26),-1.45268 # DEPENDENCYPART_ARC
(20,21),-0.21505 # DEPENDENCYPART_ARC
(21,1),-1.00165 # DEPENDENCYPART_ARC
(21,2),-1.19442 # DEPENDENCYPART_ARC
(21,3),-0.763923 # DEPENDENCYPART_ARC
(21,5),-1.75535 # DEPENDENCYPART_ARC
(21,6),-2.15018 # DEPENDENCYPART_ARC
(21,7),-0.671691 # DEPENDENCYPART_ARC
(21,8),-1.00155 # DEPENDENCYPART_ARC
(21,10),-1.77867 # DEPENDENCYPART_ARC
(21,11),-1.8094 # DEPENDENCYPART_ARC
(21,12),-0.720215 # DEPENDENCYPART_ARC
(21,14),-0.390027 # DEPENDENCYPART_ARC
(21,15),-1.36678 # DEPENDENCYPART_ARC
(21,16),-2.19507 # DEPENDENCYPART_ARC
(21,17),-1.94667 # DEPENDENCYPART_ARC
(21,18),-0.785921 # DEPENDENCYPART_ARC
(21,20),1.56788 # DEPENDENCYPART_ARC
(21,22),1.18055 # DEPENDENCYPART_ARC
(21,23),0.633392 # DEPENDENCYPART_ARC
(21,24),-0.374635 # DEPENDENCYPART_ARC
(21,26),-0.0932915 # DEPENDENCYPART_ARC
(21,27),-0.209269 # DEPENDENCYPART_ARC
(22,3),-0.860905 # DEPENDENCYPART_ARC
(22,8),-0.971039 # DEPENDENCYPART_ARC
(22,14),-1.74459 # DEPENDENCYPART_ARC
(22,18),-1.2698 # DEPENDENCYPART_ARC
(22,21),-0.73795 # DEPENDENCYPART_ARC
(22,23),0.86941 # DEPENDENCYPART_ARC
(22,26),-0.862424 # DEPENDENCYPART_ARC
(23,22),-0.225928 # DEPENDENCYPART_ARC
(23,24),1.19374 # DEPENDENCYPART_ARC
(23,26),0.411708 # DEPENDENCYPART_ARC
(23,27),-0.290002 # DEPENDENCYPART_ARC
(24,26),-0.782926 # DEPENDENCYPART_ARC
(24,27),-0.144874 # DEPENDENCYPART_ARC
(25,24),0.640055 # DEPENDENCYPART_ARC
(26,17),-1.23825 # DEPENDENCYPART_ARC
(26,22),-0.583256 # DEPENDENCYPART_ARC
(26,23),-0.766755 # DEPENDENCYPART_ARC
(26,24),1.86317 # DEPENDENCYPART_ARC
(26,25),2.54643 # DEPENDENCYPART_ARC
(27,18),-1.92383 # DEPENDENCYPART_ARC
(27,23),-1.43762 # DEPENDENCYPART_ARC
(27,26),-1.14024 # DEPENDENCYPART_ARC
(0,1),(0,2),0.0272791 # DEPENDENCYPART_SIBL
(0,1),(0,3),0.105588 # DEPENDENCYPART_SIBL
(0,1),(0,5),-0.184276 # DEPENDENCYPART_SIBL
(0,1),(0,6),0.016494 # DEPENDENCYPART_SIBL
(0,1),(0,12),0.0272791 # DEPENDENCYPART_SIBL
(0,1),(0,15),-0.180268 # DEPENDENCYPART_SIBL
(0,1),(0,16),-0.17615 # DEPENDENCYPART_SIBL
(0,1),(0,18),0.15488 # DEPENDENCYPART_SIBL
(0,1),(0,21),-0.17615 # DEPENDENCYPART_SIBL
(0,1),(0,22),0.0434774 # DEPENDENCYPART_SIBL
(0,1),(0,24),0.0264981 # DEPENDENCYPART_SIBL
(0,1),(0,26),0.154652 # DEPENDENCYPART_SIBL
(0,1),(0,27),-0.108761 # DEPENDENCYPART_SIBL
(0,2),(0,3),0.00176735 # DEPENDENCYPART_SIBL
(0,2),(0,5),-0.219502 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.00771071 # DEPENDENCYPART_SIBL
(0,2),(0,12),-0.0210454 # DEPENDENCYPART_SIBL
(0,2),(0,15),-0.213985 # DEPENDENCYPART_SIBL
(0,2),(0,16),-0.210397 # DEPENDENCYPART_SIBL
(0,2),(0,18),0.21964 # DEPENDENCYPART_SIBL
(0,2),(0,21),-0.210366 # DEPENDENCYPART_SIBL
(0,2),(0,22),0.0237131 # DEPENDENCYPART_SIBL
(0,2),(0,24),-0.00580904 # DEPENDENCYPART_SIBL
(0,2),(0,26),0.219051 # DEPENDENCYPART_SIBL
(0,2),(0,27),-0.402918 # DEPENDENCYPART_SIBL
(0,3),(0,5),-0.369361 # DEPENDENCYPART_SIBL
(0,3),(0,6),-0.139343 # DEPENDENCYPART_SIBL
(0,3),(0,12),-0.222362 # DEPENDENCYPART_SIBL
(0,3),(0,15),-0.364489 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.36058 # DEPENDENCYPART_SIBL
(0,3),(0,18),-0.00717967 # DEPENDENCYPART_SIBL
(0,3),(0,21),-0.36058 # DEPENDENCYPART_SIBL
(0,3),(0,22),-0.125782 # DEPENDENCYPART_SIBL
(0,3),(0,24),-0.118871 # DEPENDENCYPART_SIBL
(0,3),(0,26),-0.0074125 # DEPENDENCYPART_SIBL
(0,3),(0,27),-0.503674 # DEPENDENCYPART_SIBL
(0,5),(0,6),-0.149607 # DEPENDENCYPART_SIBL
(0,5),(0,12),-0.0386485 # DEPENDENCYPART_SIBL
(0,5),(0,15),-0.596897 # DEPENDENCYPART_SIBL
(0,5),(0,16),-0.593758 # DEPENDENCYPART_SIBL
(0,5),(0,18),-0.00754671 # DEPENDENCYPART_SIBL
(0,5),(0,21),-0.593534 # DEPENDENCYPART_SIBL
(0,5),(0,22),-0.106276 # DEPENDENCYPART_SIBL
(0,5),(0,24),-0.126461 # DEPENDENCYPART_SIBL
(0,5),(0,26),-0.00658658 # DEPENDENCYPART_SIBL
(0,5),(0,27),-0.0764845 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.0790452 # DEPENDENCYPART_SIBL
(0,6),(0,15),-0.253087 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.250054 # DEPENDENCYPART_SIBL
(0,6),(0,18),0.155511 # DEPENDENCYPART_SIBL
(0,6),(0,21),-0.249993 # DEPENDENCYPART_SIBL
(0,6),(0,22),-0.0167299 # DEPENDENCYPART_SIBL
(0,6),(0,24),-0.0146356 # DEPENDENCYPART_SIBL
(0,6),(0,26),0.155262 # DEPENDENCYPART_SIBL
(0,6),(0,27),-0.31303 # DEPENDENCYPART_SIBL
(0,12),(0,15),-0.213985 # DEPENDENCYPART_SIBL
(0,12),(0,16),-0.210397 # DEPENDENCYPART_SIBL
(0,12),(0,18),0.21964 # DEPENDENCYPART_SIBL
(0,12),(0,21),-0.210366 # DEPENDENCYPART_SIBL
(0,12),(0,22),0.0237131 # DEPENDENCYPART_SIBL
(0,12),(0,24),-0.00580904 # DEPENDENCYPART_SIBL
(0,12),(0,26),0.219051 # DEPENDENCYPART_SIBL
(0,12),(0,27),-0.402918 # DEPENDENCYPART_SIBL
(0,15),(0,16),-0.619817 # DEPENDENCYPART_SIBL
(0,15),(0,18),-0.0336419 # DEPENDENCYPART_SIBL
(0,15),(0,21),-0.619593 # DEPENDENCYPART_SIBL
(0,15),(0,22),-0.131058 # DEPENDENCYPART_SIBL
(0,15),(0,24),-0.151392 # DEPENDENCYPART_SIBL
(0,15),(0,26),-0.0326818 # DEPENDENCYPART_SIBL
(0,15),(0,27),-0.159677 # DEPENDENCYPART_SIBL
(0,16),(0,18),-0.0199494 # DEPENDENCYPART_SIBL
(0,16),(0,21),-0.605948 # DEPENDENCYPART_SIBL
(0,16),(0,22),-0.118673 # DEPENDENCYPART_SIBL
(0,16),(0,24),-0.139158 # DEPENDENCYPART_SIBL
(0,16),(0,26),-0.0189893 # DEPENDENCYPART_SIBL
(0,16),(0,27),-0.12168 # DEPENDENCYPART_SIBL
(0,18),(0,21),-0.239801 # DEPENDENCYPART_SIBL
(0,18),(0,22),0.0219966 # DEPENDENCYPART_SIBL
(0,18),(0,24),0.000734413 # DEPENDENCYPART_SIBL
(0,18),(0,26),0.0283934 # DEPENDENCYPART_SIBL
(0,18),(0,27),-0.218542 # DEPENDENCYPART_SIBL
(0,21),(0,22),-0.118651 # DEPENDENCYPART_SIBL
(0,21),(0,24),-0.139138 # DEPENDENCYPART_SIBL
(0,21),(0,26),-0.0189695 # DEPENDENCYPART_SIBL
(0,21),(0,27),-0.121042 # DEPENDENCYPART_SIBL
(0,22),(0,24),0.000221579 # DEPENDENCYPART_SIBL
(0,22),(0,26),0.167251 # DEPENDENCYPART_SIBL
(0,22),(0,27),-0.106236 # DEPENDENCYPART_SIBL
(0,24),(0,26),0.0544215 # DEPENDENCYPART_SIBL
(0,24),(0,27),-0.226469 # DEPENDENCYPART_SIBL
(0,26),(0,27),-0.222 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.0196218 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.0804347 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0603646 # DEPENDENCYPART_SIBL
(2,1),(2,6),0.0596917 # DEPENDENCYPART_SIBL
(2,1),(2,16),0.0614764 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.0114961 # DEPENDENCYPART_SIBL
(2,3),(2,6),0.0173162 # DEPENDENCYPART_SIBL
(2,3),(2,16),-0.0108405 # DEPENDENCYPART_SIBL
(2,5),(2,6),0.0139065 # DEPENDENCYPART_SIBL
(2,5),(2,16),-0.134956 # DEPENDENCYPART_SIBL
(2,6),(2,16),0.00929698 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.0255436 # DEPENDENCYPART_SIBL
(3,2),(3,5),0.0956804 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.0191322 # DEPENDENCYPART_SIBL
(3,2),(3,7),0.0334639 # DEPENDENCYPART_SIBL
(3,2),(3,11),0.0193938 # DEPENDENCYPART_SIBL
(3,2),(3,12),0.433273 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.00516327 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.0270898 # DEPENDENCYPART_SIBL
(3,4),(3,7),-0.134049 # DEPENDENCYPART_SIBL
(3,4),(3,11),-0.136203 # DEPENDENCYPART_SIBL
(3,4),(3,12),-0.0165943 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.0306598 # DEPENDENCYPART_SIBL
(3,5),(3,7),-0.113874 # DEPENDENCYPART_SIBL
(3,5),(3,11),-0.116804 # DEPENDENCYPART_SIBL
(3,5),(3,12),0.108683 # DEPENDENCYPART_SIBL
(3,6),(3,7),-0.147579 # DEPENDENCYPART_SIBL
(3,6),(3,11),-0.151275 # DEPENDENCYPART_SIBL
(3,6),(3,12),-0.0423567 # DEPENDENCYPART_SIBL
(3,7),(3,11),-0.467399 # DEPENDENCYPART_SIBL
(3,7),(3,12),-0.0572781 # DEPENDENCYPART_SIBL
(3,11),(3,12),-0.0839303 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0111991 # DEPENDENCYPART_SIBL
(5,1),(5,2),0.0371171 # DEPENDENCYPART_SIBL
(5,1),(5,3),0.0126088 # DEPENDENCYPART_SIBL
(5,1),(5,4),-0.0355315 # DEPENDENCYPART_SIBL
(5,1),(5,6),-0.0382538 # DEPENDENCYPART_SIBL
(5,1),(5,7),-0.0540577 # DEPENDENCYPART_SIBL
(5,1),(5,8),-0.0872328 # DEPENDENCYPART_SIBL
(5,1),(5,10),-0.0397011 # DEPENDENCYPART_SIBL
(5,1),(5,11),-0.0629498 # DEPENDENCYPART_SIBL
(5,1),(5,12),-0.00800913 # DEPENDENCYPART_SIBL
(5,1),(5,15),-0.074236 # DEPENDENCYPART_SIBL
(5,1),(5,16),-0.06994 # DEPENDENCYPART_SIBL
(5,1),(5,18),-0.0520708 # DEPENDENCYPART_SIBL
(5,1),(5,21),-0.0696661 # DEPENDENCYPART_SIBL
(5,1),(5,22),-0.0538599 # DEPENDENCYPART_SIBL
(5,1),(5,23),-0.0872328 # DEPENDENCYPART_SIBL
(5,1),(5,26),-0.0476803 # DEPENDENCYPART_SIBL
(5,1),(5,27),-0.0372527 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.0434393 # DEPENDENCYPART_SIBL
(5,2),(5,4),-0.15732 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.029306 # DEPENDENCYPART_SIBL
(5,2),(5,7),-0.00332022 # DEPENDENCYPART_SIBL
(5,2),(5,8),-0.0495844 # DEPENDENCYPART_SIBL
(5,2),(5,10),-0.0302527 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.0270302 # DEPENDENCYPART_SIBL
(5,2),(5,12),0.0676898 # DEPENDENCYPART_SIBL
(5,2),(5,15),-0.0478394 # DEPENDENCYPART_SIBL
(5,2),(5,16),-0.027766 # DEPENDENCYPART_SIBL
(5,2),(5,18),0.00383184 # DEPENDENCYPART_SIBL
(5,2),(5,21),-0.0235828 # DEPENDENCYPART_SIBL
(5,2),(5,22),-0.0759436 # DEPENDENCYPART_SIBL
(5,2),(5,23),-0.0495844 # DEPENDENCYPART_SIBL
(5,2),(5,26),0.00742613 # DEPENDENCYPART_SIBL
(5,2),(5,27),-0.0542312 # DEPENDENCYPART_SIBL
(5,3),(5,4),-0.0176544 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.00830695 # DEPENDENCYPART_SIBL
(5,3),(5,7),0.0157861 # DEPENDENCYPART_SIBL
(5,3),(5,8),-0.0221092 # DEPENDENCYPART_SIBL
(5,3),(5,10),0.00731934 # DEPENDENCYPART_SIBL
(5,3),(5,11),0.00600047 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.0574764 # DEPENDENCYPART_SIBL
(5,3),(5,15),-0.000322961 # DEPENDENCYPART_SIBL
(5,3),(5,16),0.00674728 # DEPENDENCYPART_SIBL
(5,3),(5,18),0.0213446 # DEPENDENCYPART_SIBL
(5,3),(5,21),0.00702114 # DEPENDENCYPART_SIBL
(5,3),(5,22),-0.0179968 # DEPENDENCYPART_SIBL
(5,3),(5,23),-0.0221092 # DEPENDENCYPART_SIBL
(5,3),(5,26),0.0213052 # DEPENDENCYPART_SIBL
(5,3),(5,27),0.00274825 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.0443545 # DEPENDENCYPART_SIBL
(5,4),(5,7),0.143858 # DEPENDENCYPART_SIBL
(5,4),(5,8),-0.0291516 # DEPENDENCYPART_SIBL
(5,4),(5,10),0.0423057 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.137601 # DEPENDENCYPART_SIBL
(5,4),(5,12),0.0030219 # DEPENDENCYPART_SIBL
(5,4),(5,15),0.0228163 # DEPENDENCYPART_SIBL
(5,4),(5,16),0.0319609 # DEPENDENCYPART_SIBL
(5,4),(5,18),0.143926 # DEPENDENCYPART_SIBL
(5,4),(5,21),0.0322347 # DEPENDENCYPART_SIBL
(5,4),(5,22),-0.00677157 # DEPENDENCYPART_SIBL
(5,4),(5,23),-0.0291516 # DEPENDENCYPART_SIBL
(5,4),(5,26),0.150222 # DEPENDENCYPART_SIBL
(5,4),(5,27),-0.0826357 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.0268575 # DEPENDENCYPART_SIBL
(5,6),(5,8),0.019859 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.1096 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.030639 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.00836504 # DEPENDENCYPART_SIBL
(5,6),(5,15),0.000546056 # DEPENDENCYPART_SIBL
(5,6),(5,16),0.00130765 # DEPENDENCYPART_SIBL
(5,6),(5,18),-0.0273295 # DEPENDENCYPART_SIBL
(5,6),(5,21),0.00155402 # DEPENDENCYPART_SIBL
(5,6),(5,22),-0.0406582 # DEPENDENCYPART_SIBL
(5,6),(5,23),0.019859 # DEPENDENCYPART_SIBL
(5,6),(5,26),-0.0279514 # DEPENDENCYPART_SIBL
(5,6),(5,27),-0.0672921 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.0439446 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.136475 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.234505 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.0326017 # DEPENDENCYPART_SIBL
(5,7),(5,15),-0.0597994 # DEPENDENCYPART_SIBL
(5,7),(5,16),-0.0574973 # DEPENDENCYPART_SIBL
(5,7),(5,18),-0.230288 # DEPENDENCYPART_SIBL
(5,7),(5,21),-0.0573728 # DEPENDENCYPART_SIBL
(5,7),(5,22),-0.0135834 # DEPENDENCYPART_SIBL
(5,7),(5,23),-0.0439446 # DEPENDENCYPART_SIBL
(5,7),(5,26),-0.230821 # DEPENDENCYPART_SIBL
(5,7),(5,27),-0.0912203 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.0867372 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.0169318 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.00635862 # DEPENDENCYPART_SIBL
(5,8),(5,15),-0.0169214 # DEPENDENCYPART_SIBL
(5,8),(5,16),-0.0150272 # DEPENDENCYPART_SIBL
(5,8),(5,18),-0.012317 # DEPENDENCYPART_SIBL
(5,8),(5,21),-0.0149028 # DEPENDENCYPART_SIBL
(5,8),(5,22),-0.0354073 # DEPENDENCYPART_SIBL
(5,8),(5,23),-0.100609 # DEPENDENCYPART_SIBL
(5,8),(5,26),-0.0129364 # DEPENDENCYPART_SIBL
(5,8),(5,27),-0.0715421 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.0327469 # DEPENDENCYPART_SIBL
(5,10),(5,12),-0.0093044 # DEPENDENCYPART_SIBL
(5,10),(5,15),1.3185e-05 # DEPENDENCYPART_SIBL
(5,10),(5,16),0.000774775 # DEPENDENCYPART_SIBL
(5,10),(5,18),-0.0286528 # DEPENDENCYPART_SIBL
(5,10),(5,21),0.00102115 # DEPENDENCYPART_SIBL
(5,10),(5,22),-0.0411758 # DEPENDENCYPART_SIBL
(5,10),(5,23),0.0185383 # DEPENDENCYPART_SIBL
(5,10),(5,26),-0.0292747 # DEPENDENCYPART_SIBL
(5,10),(5,27),-0.0680243 # DEPENDENCYPART_SIBL
(5,11),(5,12),-0.0693459 # DEPENDENCYPART_SIBL
(5,11),(5,15),-0.0675775 # DEPENDENCYPART_SIBL
(5,11),(5,16),-0.0652754 # DEPENDENCYPART_SIBL
(5,11),(5,18),-0.245089 # DEPENDENCYPART_SIBL
(5,11),(5,21),-0.0651509 # DEPENDENCYPART_SIBL
(5,11),(5,22),-0.0155893 # DEPENDENCYPART_SIBL
(5,11),(5,23),-0.0465426 # DEPENDENCYPART_SIBL
(5,11),(5,26),-0.245622 # DEPENDENCYPART_SIBL
(5,11),(5,27),-0.116023 # DEPENDENCYPART_SIBL
(5,12),(5,15),0.0262149 # DEPENDENCYPART_SIBL
