# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(12,18),-0.75736 # DEPENDENCYPART_ARC
(13,2),-0.770179 # DEPENDENCYPART_ARC
(13,3),-0.179497 # DEPENDENCYPART_ARC
(13,4),-0.512226 # DEPENDENCYPART_ARC
(13,5),-0.836469 # DEPENDENCYPART_ARC
(13,6),-0.252252 # DEPENDENCYPART_ARC
(13,7),-0.749536 # DEPENDENCYPART_ARC
(13,8),0.116938 # DEPENDENCYPART_ARC
(13,9),0.175908 # DEPENDENCYPART_ARC
(13,10),0.303731 # DEPENDENCYPART_ARC
(13,11),-0.119799 # DEPENDENCYPART_ARC
(13,12),1.36538 # DEPENDENCYPART_ARC
(13,14),0.8515 # DEPENDENCYPART_ARC
(13,15),0.517041 # DEPENDENCYPART_ARC
(13,17),-0.263282 # DEPENDENCYPART_ARC
(13,18),-0.471835 # DEPENDENCYPART_ARC
(14,6),-1.86746 # DEPENDENCYPART_ARC
(14,11),-0.153689 # DEPENDENCYPART_ARC
(14,12),-0.724547 # DEPENDENCYPART_ARC
(14,13),0.319957 # DEPENDENCYPART_ARC
(14,15),-0.547404 # DEPENDENCYPART_ARC
(14,17),-0.616668 # DEPENDENCYPART_ARC
(14,18),-0.565944 # DEPENDENCYPART_ARC
(15,7),-2.17481 # DEPENDENCYPART_ARC
(15,8),-1.38205 # DEPENDENCYPART_ARC
(15,9),-1.00911 # DEPENDENCYPART_ARC
(15,10),-1.96376 # DEPENDENCYPART_ARC
(15,11),0.54444 # DEPENDENCYPART_ARC
(15,12),-0.798191 # DEPENDENCYPART_ARC
(15,13),0.423209 # DEPENDENCYPART_ARC
(15,14),2.074 # DEPENDENCYPART_ARC
(15,16),0.130307 # DEPENDENCYPART_ARC
(15,17),1.4348 # DEPENDENCYPART_ARC
(15,18),-0.196853 # DEPENDENCYPART_ARC
(17,15),-1.80906 # DEPENDENCYPART_ARC
(17,16),2.1006 # DEPENDENCYPART_ARC
(17,18),-0.708626 # DEPENDENCYPART_ARC
(18,10),-1.48777 # DEPENDENCYPART_ARC
(18,12),-1.53628 # DEPENDENCYPART_ARC
(18,13),-1.06715 # DEPENDENCYPART_ARC
(18,14),-1.54731 # DEPENDENCYPART_ARC
(18,15),-1.30617 # DEPENDENCYPART_ARC
(18,17),-0.991339 # DEPENDENCYPART_ARC
(0,2),(0,3),-0.0790452 # DEPENDENCYPART_SIBL
(0,2),(0,4),0.123344 # DEPENDENCYPART_SIBL
(0,2),(0,5),-0.0153585 # DEPENDENCYPART_SIBL
(0,2),(0,6),0.155217 # DEPENDENCYPART_SIBL
(0,2),(0,8),0.155311 # DEPENDENCYPART_SIBL
(0,2),(0,9),-0.0790452 # DEPENDENCYPART_SIBL
(0,2),(0,10),-0.259846 # DEPENDENCYPART_SIBL
(0,2),(0,13),-0.116729 # DEPENDENCYPART_SIBL
(0,2),(0,14),-0.01536 # DEPENDENCYPART_SIBL
(0,2),(0,15),0.155014 # DEPENDENCYPART_SIBL
(0,2),(0,17),0.155511 # DEPENDENCYPART_SIBL
(0,2),(0,18),-0.31303 # DEPENDENCYPART_SIBL
(0,3),(0,4),0.00520159 # DEPENDENCYPART_SIBL
(0,3),(0,5),-0.00771071 # DEPENDENCYPART_SIBL
(0,3),(0,6),0.219328 # DEPENDENCYPART_SIBL
(0,3),(0,8),0.219245 # DEPENDENCYPART_SIBL
(0,3),(0,9),-0.0210454 # DEPENDENCYPART_SIBL
(0,3),(0,10),-0.208969 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.030572 # DEPENDENCYPART_SIBL
(0,3),(0,14),-0.00777354 # DEPENDENCYPART_SIBL
(0,3),(0,15),0.21833 # DEPENDENCYPART_SIBL
(0,3),(0,17),0.219565 # DEPENDENCYPART_SIBL
(0,3),(0,18),-0.402918 # DEPENDENCYPART_SIBL
(0,4),(0,5),-0.145046 # DEPENDENCYPART_SIBL
(0,4),(0,6),-0.0235911 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.0229773 # DEPENDENCYPART_SIBL
(0,4),(0,9),-0.238079 # DEPENDENCYPART_SIBL
(0,4),(0,10),-0.366575 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.201262 # DEPENDENCYPART_SIBL
(0,4),(0,14),-0.145048 # DEPENDENCYPART_SIBL
(0,4),(0,15),-0.023033 # DEPENDENCYPART_SIBL
(0,4),(0,17),-0.0230796 # DEPENDENCYPART_SIBL
(0,4),(0,18),-0.517172 # DEPENDENCYPART_SIBL
(0,5),(0,6),0.155215 # DEPENDENCYPART_SIBL
(0,5),(0,8),0.155309 # DEPENDENCYPART_SIBL
(0,5),(0,9),-0.079046 # DEPENDENCYPART_SIBL
(0,5),(0,10),-0.259847 # DEPENDENCYPART_SIBL
(0,5),(0,13),-0.11673 # DEPENDENCYPART_SIBL
(0,5),(0,14),-0.0153608 # DEPENDENCYPART_SIBL
(0,5),(0,15),0.155012 # DEPENDENCYPART_SIBL
(0,5),(0,17),0.155509 # DEPENDENCYPART_SIBL
(0,5),(0,18),-0.313031 # DEPENDENCYPART_SIBL
(0,6),(0,8),0.027594 # DEPENDENCYPART_SIBL
(0,6),(0,9),0.00172662 # DEPENDENCYPART_SIBL
(0,6),(0,10),-0.251582 # DEPENDENCYPART_SIBL
(0,6),(0,13),-0.162871 # DEPENDENCYPART_SIBL
(0,6),(0,14),-0.0254596 # DEPENDENCYPART_SIBL
(0,6),(0,15),0.028558 # DEPENDENCYPART_SIBL
(0,6),(0,17),0.028516 # DEPENDENCYPART_SIBL
(0,6),(0,18),-0.218544 # DEPENDENCYPART_SIBL
(0,8),(0,9),-0.00378415 # DEPENDENCYPART_SIBL
(0,8),(0,10),-0.255222 # DEPENDENCYPART_SIBL
(0,8),(0,13),-0.166086 # DEPENDENCYPART_SIBL
(0,8),(0,14),-0.0256015 # DEPENDENCYPART_SIBL
(0,8),(0,15),0.0285526 # DEPENDENCYPART_SIBL
(0,8),(0,17),0.0285106 # DEPENDENCYPART_SIBL
(0,8),(0,18),-0.221319 # DEPENDENCYPART_SIBL
(0,9),(0,10),-0.208969 # DEPENDENCYPART_SIBL
(0,9),(0,13),-0.030572 # DEPENDENCYPART_SIBL
(0,9),(0,14),-0.00777354 # DEPENDENCYPART_SIBL
(0,9),(0,15),0.21833 # DEPENDENCYPART_SIBL
(0,9),(0,17),0.219565 # DEPENDENCYPART_SIBL
(0,9),(0,18),-0.402918 # DEPENDENCYPART_SIBL
(0,10),(0,13),-0.399191 # DEPENDENCYPART_SIBL
(0,10),(0,14),-0.183344 # DEPENDENCYPART_SIBL
(0,10),(0,15),-0.0440997 # DEPENDENCYPART_SIBL
(0,10),(0,17),-0.0438941 # DEPENDENCYPART_SIBL
(0,10),(0,18),-0.166469 # DEPENDENCYPART_SIBL
(0,13),(0,14),-0.0782188 # DEPENDENCYPART_SIBL
(0,13),(0,15),-0.000173638 # DEPENDENCYPART_SIBL
(0,13),(0,17),6.64279e-05 # DEPENDENCYPART_SIBL
(0,13),(0,18),-0.0414874 # DEPENDENCYPART_SIBL
(0,14),(0,15),0.154713 # DEPENDENCYPART_SIBL
(0,14),(0,17),0.15521 # DEPENDENCYPART_SIBL
(0,14),(0,18),-0.313069 # DEPENDENCYPART_SIBL
(0,15),(0,17),0.0216532 # DEPENDENCYPART_SIBL
(0,15),(0,18),-0.225267 # DEPENDENCYPART_SIBL
(0,17),(0,18),-0.219072 # DEPENDENCYPART_SIBL
(2,1),(2,3),-0.0166957 # DEPENDENCYPART_SIBL
(2,1),(2,4),0.0285113 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0239715 # DEPENDENCYPART_SIBL
(2,1),(2,6),0.0472445 # DEPENDENCYPART_SIBL
(2,1),(2,8),0.0560129 # DEPENDENCYPART_SIBL
(2,1),(2,9),-0.0166957 # DEPENDENCYPART_SIBL
(2,1),(2,10),0.00408243 # DEPENDENCYPART_SIBL
(2,3),(2,4),0.028958 # DEPENDENCYPART_SIBL
(2,3),(2,5),0.0186896 # DEPENDENCYPART_SIBL
(2,3),(2,6),0.0575823 # DEPENDENCYPART_SIBL
(2,3),(2,8),0.0574657 # DEPENDENCYPART_SIBL
(2,3),(2,9),0.0217137 # DEPENDENCYPART_SIBL
(2,3),(2,10),0.024959 # DEPENDENCYPART_SIBL
(2,4),(2,5),-0.015593 # DEPENDENCYPART_SIBL
(2,4),(2,6),0.00481419 # DEPENDENCYPART_SIBL
(2,4),(2,8),0.00531793 # DEPENDENCYPART_SIBL
(2,4),(2,9),0.0210747 # DEPENDENCYPART_SIBL
(2,4),(2,10),-0.0138083 # DEPENDENCYPART_SIBL
(2,5),(2,6),-0.00621952 # DEPENDENCYPART_SIBL
(2,5),(2,8),-0.00622495 # DEPENDENCYPART_SIBL
(2,5),(2,9),0.000538104 # DEPENDENCYPART_SIBL
(2,5),(2,10),-0.0138292 # DEPENDENCYPART_SIBL
(2,6),(2,8),-0.109497 # DEPENDENCYPART_SIBL
(2,6),(2,9),0.0469429 # DEPENDENCYPART_SIBL
(2,6),(2,10),-0.0195667 # DEPENDENCYPART_SIBL
(2,8),(2,9),0.0414265 # DEPENDENCYPART_SIBL
(2,8),(2,10),-0.0232103 # DEPENDENCYPART_SIBL
(2,9),(2,10),0.024959 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.105286 # DEPENDENCYPART_SIBL
(3,2),(3,5),0.239068 # DEPENDENCYPART_SIBL
(3,2),(3,6),0.124068 # DEPENDENCYPART_SIBL
(3,2),(3,8),0.132305 # DEPENDENCYPART_SIBL
(3,2),(3,9),0.0671234 # DEPENDENCYPART_SIBL
(3,2),(3,10),0.0812554 # DEPENDENCYPART_SIBL
(3,2),(3,12),0.139231 # DEPENDENCYPART_SIBL
(3,2),(3,13),0.120388 # DEPENDENCYPART_SIBL
(3,2),(3,14),0.238871 # DEPENDENCYPART_SIBL
(3,2),(3,17),0.124635 # DEPENDENCYPART_SIBL
(3,4),(3,5),0.0132552 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.00835995 # DEPENDENCYPART_SIBL
(3,4),(3,8),-0.00785755 # DEPENDENCYPART_SIBL
(3,4),(3,9),0.0254169 # DEPENDENCYPART_SIBL
(3,4),(3,10),-0.0161538 # DEPENDENCYPART_SIBL
(3,4),(3,12),-0.00862708 # DEPENDENCYPART_SIBL
(3,4),(3,13),-0.0214898 # DEPENDENCYPART_SIBL
(3,4),(3,14),0.0132549 # DEPENDENCYPART_SIBL
(3,4),(3,17),-0.00810293 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.00861355 # DEPENDENCYPART_SIBL
(3,5),(3,8),-0.00862007 # DEPENDENCYPART_SIBL
(3,5),(3,9),0.0555924 # DEPENDENCYPART_SIBL
(3,5),(3,10),0.00309827 # DEPENDENCYPART_SIBL
(3,5),(3,12),-0.00860015 # DEPENDENCYPART_SIBL
(3,5),(3,13),-0.023477 # DEPENDENCYPART_SIBL
(3,5),(3,14),0.0316911 # DEPENDENCYPART_SIBL
(3,5),(3,17),-0.00859295 # DEPENDENCYPART_SIBL
(3,6),(3,8),-0.0447493 # DEPENDENCYPART_SIBL
(3,6),(3,9),0.22233 # DEPENDENCYPART_SIBL
(3,6),(3,10),0.0335148 # DEPENDENCYPART_SIBL
(3,6),(3,12),-0.0441106 # DEPENDENCYPART_SIBL
(3,6),(3,13),-0.00821532 # DEPENDENCYPART_SIBL
(3,6),(3,14),0.0692675 # DEPENDENCYPART_SIBL
(3,6),(3,17),-0.0439767 # DEPENDENCYPART_SIBL
(3,8),(3,9),0.216755 # DEPENDENCYPART_SIBL
(3,8),(3,10),0.0298229 # DEPENDENCYPART_SIBL
(3,8),(3,12),-0.0441654 # DEPENDENCYPART_SIBL
(3,8),(3,13),-0.0114815 # DEPENDENCYPART_SIBL
(3,8),(3,14),0.0690746 # DEPENDENCYPART_SIBL
(3,8),(3,17),-0.0440315 # DEPENDENCYPART_SIBL
(3,9),(3,10),7.42676e-05 # DEPENDENCYPART_SIBL
(3,9),(3,12),0.00165955 # DEPENDENCYPART_SIBL
(3,9),(3,13),-0.00586209 # DEPENDENCYPART_SIBL
(3,9),(3,14),0.0678229 # DEPENDENCYPART_SIBL
(3,9),(3,17),0.00313542 # DEPENDENCYPART_SIBL
(3,10),(3,12),-0.00742346 # DEPENDENCYPART_SIBL
(3,10),(3,13),-0.0583382 # DEPENDENCYPART_SIBL
(3,10),(3,14),0.0171428 # DEPENDENCYPART_SIBL
(3,10),(3,17),-0.00668788 # DEPENDENCYPART_SIBL
(3,12),(3,13),-0.00449579 # DEPENDENCYPART_SIBL
(3,12),(3,14),0.0736388 # DEPENDENCYPART_SIBL
(3,12),(3,17),-0.0396076 # DEPENDENCYPART_SIBL
(3,13),(3,14),0.0219206 # DEPENDENCYPART_SIBL
(3,13),(3,17),-0.015589 # DEPENDENCYPART_SIBL
(3,14),(3,17),-0.00900066 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0455708 # DEPENDENCYPART_SIBL
(4,2),(4,5),0.0708039 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0075001 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.000836334 # DEPENDENCYPART_SIBL
(4,2),(4,9),0.0331265 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0427086 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.00303314 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.00854592 # DEPENDENCYPART_SIBL
(4,3),(4,9),0.415765 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.162808 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.163587 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.0454839 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.56788 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.114751 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.120291 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.104112 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.110271 # DEPENDENCYPART_SIBL
(5,3),(5,9),0.24524 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.109548 # DEPENDENCYPART_SIBL
(5,6),(5,9),0.0466871 # DEPENDENCYPART_SIBL
(5,8),(5,9),0.0411708 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.053505 # DEPENDENCYPART_SIBL
(6,1),(6,3),0.0795054 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.0848611 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.0622736 # DEPENDENCYPART_SIBL
(6,1),(6,7),-0.0205755 # DEPENDENCYPART_SIBL
(6,1),(6,8),0.034847 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.0897297 # DEPENDENCYPART_SIBL
(6,1),(6,10),-0.0323293 # DEPENDENCYPART_SIBL
(6,1),(6,12),-0.0100088 # DEPENDENCYPART_SIBL
(6,1),(6,13),-0.0207045 # DEPENDENCYPART_SIBL
(6,1),(6,15),-0.00964456 # DEPENDENCYPART_SIBL
(6,2),(6,3),0.0330627 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.0219003 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.00404468 # DEPENDENCYPART_SIBL
(6,2),(6,7),-0.0444619 # DEPENDENCYPART_SIBL
(6,2),(6,8),0.0584471 # DEPENDENCYPART_SIBL
(6,2),(6,9),-0.0203088 # DEPENDENCYPART_SIBL
(6,2),(6,10),0.00124443 # DEPENDENCYPART_SIBL
(6,2),(6,12),0.0157024 # DEPENDENCYPART_SIBL
(6,2),(6,13),-0.0213358 # DEPENDENCYPART_SIBL
(6,2),(6,15),0.0163843 # DEPENDENCYPART_SIBL
(6,3),(6,4),0.113505 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.0157943 # DEPENDENCYPART_SIBL
(6,3),(6,7),-0.0369719 # DEPENDENCYPART_SIBL
(6,3),(6,8),0.0167672 # DEPENDENCYPART_SIBL
(6,3),(6,9),0.192008 # DEPENDENCYPART_SIBL
(6,3),(6,10),0.0197402 # DEPENDENCYPART_SIBL
(6,3),(6,12),-0.0245481 # DEPENDENCYPART_SIBL
(6,3),(6,13),-0.0319992 # DEPENDENCYPART_SIBL
(6,3),(6,15),-0.0205338 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.00866448 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0233049 # DEPENDENCYPART_SIBL
(6,4),(6,8),0.0297301 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0453734 # DEPENDENCYPART_SIBL
(6,4),(6,10),-0.0346265 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.0200596 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.0148098 # DEPENDENCYPART_SIBL
(6,4),(6,15),-0.021422 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.0443848 # DEPENDENCYPART_SIBL
(6,5),(6,8),0.055336 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.0202208 # DEPENDENCYPART_SIBL
(6,5),(6,10),0.000827648 # DEPENDENCYPART_SIBL
(6,5),(6,12),0.0125913 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0158769 # DEPENDENCYPART_SIBL
(6,5),(6,15),0.0132732 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.00800801 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.0733627 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.0468331 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.00391933 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.0782912 # DEPENDENCYPART_SIBL
(6,7),(6,15),-0.00378375 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.0582979 # DEPENDENCYPART_SIBL
(6,8),(6,10),-0.0226445 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.130165 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.187952 # DEPENDENCYPART_SIBL
(6,8),(6,15),-0.129665 # DEPENDENCYPART_SIBL
(6,9),(6,10),0.013573 # DEPENDENCYPART_SIBL
(6,9),(6,12),0.0588886 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.00083766 # DEPENDENCYPART_SIBL
(6,9),(6,15),0.0597239 # DEPENDENCYPART_SIBL
(6,10),(6,12),0.00815304 # DEPENDENCYPART_SIBL
(6,10),(6,13),-0.0875007 # DEPENDENCYPART_SIBL
(6,10),(6,15),0.00898881 # DEPENDENCYPART_SIBL
(6,12),(6,13),-0.176891 # DEPENDENCYPART_SIBL
(6,12),(6,15),-0.124378 # DEPENDENCYPART_SIBL
(6,13),(6,15),-0.00634031 # DEPENDENCYPART_SIBL
(8,1),(8,2),0.048193 # DEPENDENCYPART_SIBL
(8,1),(8,3),0.0767408 # DEPENDENCYPART_SIBL
(8,1),(8,5),0.0569615 # DEPENDENCYPART_SIBL
(8,1),(8,6),0.121178 # DEPENDENCYPART_SIBL
(8,1),(8,7),-0.382839 # DEPENDENCYPART_SIBL
(8,1),(8,9),-0.0989864 # DEPENDENCYPART_SIBL
(8,1),(8,10),-0.0423317 # DEPENDENCYPART_SIBL
(8,1),(8,12),-0.0237582 # DEPENDENCYPART_SIBL
(8,1),(8,13),-0.0179308 # DEPENDENCYPART_SIBL
(8,1),(8,14),-0.0121557 # DEPENDENCYPART_SIBL
(8,1),(8,15),-0.0233939 # DEPENDENCYPART_SIBL
(8,2),(8,3),0.0330591 # DEPENDENCYPART_SIBL
(8,2),(8,5),0.00315819 # DEPENDENCYPART_SIBL
(8,2),(8,6),0.021648 # DEPENDENCYPART_SIBL
(8,2),(8,7),-0.125599 # DEPENDENCYPART_SIBL
(8,2),(8,9),-0.0196539 # DEPENDENCYPART_SIBL
(8,2),(8,10),0.00153782 # DEPENDENCYPART_SIBL
(8,2),(8,12),0.0125626 # DEPENDENCYPART_SIBL
(8,2),(8,13),-0.0146594 # DEPENDENCYPART_SIBL
(8,2),(8,14),0.0245635 # DEPENDENCYPART_SIBL
(8,2),(8,15),0.0132444 # DEPENDENCYPART_SIBL
(8,3),(8,5),0.014897 # DEPENDENCYPART_SIBL
(8,3),(8,6),0.0654699 # DEPENDENCYPART_SIBL
(8,3),(8,7),-0.119204 # DEPENDENCYPART_SIBL
(8,3),(8,9),0.191108 # DEPENDENCYPART_SIBL
(8,3),(8,10),0.0184795 # DEPENDENCYPART_SIBL
(8,3),(8,12),-0.0282023 # DEPENDENCYPART_SIBL
(8,3),(8,13),-0.0268738 # DEPENDENCYPART_SIBL
(8,3),(8,14),-0.0274825 # DEPENDENCYPART_SIBL
(8,3),(8,15),-0.024188 # DEPENDENCYPART_SIBL
(8,5),(8,6),0.0233939 # DEPENDENCYPART_SIBL
(8,5),(8,7),-0.123838 # DEPENDENCYPART_SIBL
(8,5),(8,9),-0.0195659 # DEPENDENCYPART_SIBL
(8,5),(8,10),0.00112104 # DEPENDENCYPART_SIBL
(8,5),(8,12),0.00945143 # DEPENDENCYPART_SIBL
(8,5),(8,13),-0.00920045 # DEPENDENCYPART_SIBL
(8,5),(8,14),0.0246502 # DEPENDENCYPART_SIBL
(8,5),(8,15),0.0101333 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.151175 # DEPENDENCYPART_SIBL
(8,6),(8,9),0.00669434 # DEPENDENCYPART_SIBL
(8,6),(8,10),-0.0288479 # DEPENDENCYPART_SIBL
(8,6),(8,12),0.00220535 # DEPENDENCYPART_SIBL
(8,6),(8,13),0.00597627 # DEPENDENCYPART_SIBL
(8,6),(8,14),-0.00168522 # DEPENDENCYPART_SIBL
(8,6),(8,15),-0.00122116 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0395727 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.0392634 # DEPENDENCYPART_SIBL
