# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(4,2),(4,23),-0.0206208 # DEPENDENCYPART_SIBL
(4,2),(4,24),-0.0228476 # DEPENDENCYPART_SIBL
(4,2),(4,27),-0.065449 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.0636393 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.0586993 # DEPENDENCYPART_SIBL
(4,3),(4,7),0.0149417 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.0345518 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0792119 # DEPENDENCYPART_SIBL
(4,3),(4,10),0.0186601 # DEPENDENCYPART_SIBL
(4,3),(4,11),0.011081 # DEPENDENCYPART_SIBL
(4,3),(4,12),-0.0129817 # DEPENDENCYPART_SIBL
(4,3),(4,13),0.0424272 # DEPENDENCYPART_SIBL
(4,3),(4,14),-0.0101438 # DEPENDENCYPART_SIBL
(4,3),(4,15),0.0227072 # DEPENDENCYPART_SIBL
(4,3),(4,17),0.00187677 # DEPENDENCYPART_SIBL
(4,3),(4,18),0.0636393 # DEPENDENCYPART_SIBL
(4,3),(4,23),0.0227072 # DEPENDENCYPART_SIBL
(4,3),(4,24),0.00467978 # DEPENDENCYPART_SIBL
(4,3),(4,27),0.00489164 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0114944 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0485914 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0192783 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.0216396 # DEPENDENCYPART_SIBL
(4,5),(4,10),0.0316729 # DEPENDENCYPART_SIBL
(4,5),(4,11),0.0835008 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.0574327 # DEPENDENCYPART_SIBL
(4,5),(4,13),0.0316676 # DEPENDENCYPART_SIBL
(4,5),(4,14),-0.0544479 # DEPENDENCYPART_SIBL
(4,5),(4,15),-0.00204957 # DEPENDENCYPART_SIBL
(4,5),(4,17),-0.0141535 # DEPENDENCYPART_SIBL
(4,5),(4,18),-0.0579133 # DEPENDENCYPART_SIBL
(4,5),(4,23),-0.00204957 # DEPENDENCYPART_SIBL
(4,5),(4,24),-0.00732348 # DEPENDENCYPART_SIBL
(4,5),(4,27),0.03408 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.0306631 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.057201 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0265677 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.00906792 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.0590217 # DEPENDENCYPART_SIBL
(4,6),(4,12),-0.0743224 # DEPENDENCYPART_SIBL
(4,6),(4,13),-0.0441034 # DEPENDENCYPART_SIBL
(4,6),(4,14),-0.0699378 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.0199585 # DEPENDENCYPART_SIBL
(4,6),(4,17),-0.016308 # DEPENDENCYPART_SIBL
(4,6),(4,18),-0.0283909 # DEPENDENCYPART_SIBL
(4,6),(4,23),-0.0199585 # DEPENDENCYPART_SIBL
(4,6),(4,24),-0.0651235 # DEPENDENCYPART_SIBL
(4,6),(4,27),-0.0493847 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.0302605 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.000299662 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.056257 # DEPENDENCYPART_SIBL
(4,7),(4,11),0.0189275 # DEPENDENCYPART_SIBL
(4,7),(4,12),-0.0615325 # DEPENDENCYPART_SIBL
(4,7),(4,13),0.00313777 # DEPENDENCYPART_SIBL
(4,7),(4,14),-0.0492096 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.00793296 # DEPENDENCYPART_SIBL
(4,7),(4,17),-0.0108034 # DEPENDENCYPART_SIBL
(4,7),(4,18),0.0138934 # DEPENDENCYPART_SIBL
(4,7),(4,23),-0.00793296 # DEPENDENCYPART_SIBL
(4,7),(4,24),-0.0227129 # DEPENDENCYPART_SIBL
(4,7),(4,27),-0.0198937 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.045343 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.00564052 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.120754 # DEPENDENCYPART_SIBL
(4,8),(4,12),-0.0787507 # DEPENDENCYPART_SIBL
(4,8),(4,13),0.00673727 # DEPENDENCYPART_SIBL
(4,8),(4,14),-0.0739748 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.00761137 # DEPENDENCYPART_SIBL
(4,8),(4,17),0.0120145 # DEPENDENCYPART_SIBL
(4,8),(4,18),0.0187709 # DEPENDENCYPART_SIBL
(4,8),(4,23),-0.00761137 # DEPENDENCYPART_SIBL
(4,8),(4,24),-0.0331463 # DEPENDENCYPART_SIBL
(4,8),(4,27),-0.0140682 # DEPENDENCYPART_SIBL
(4,9),(4,10),-0.0234343 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.0470198 # DEPENDENCYPART_SIBL
(4,9),(4,12),-0.0838152 # DEPENDENCYPART_SIBL
(4,9),(4,13),-0.0548956 # DEPENDENCYPART_SIBL
(4,9),(4,14),-0.0794352 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.0219483 # DEPENDENCYPART_SIBL
(4,9),(4,17),-0.0238383 # DEPENDENCYPART_SIBL
(4,9),(4,18),-0.0429056 # DEPENDENCYPART_SIBL
(4,9),(4,23),-0.0219483 # DEPENDENCYPART_SIBL
(4,9),(4,24),-0.0619571 # DEPENDENCYPART_SIBL
(4,9),(4,27),-0.121103 # DEPENDENCYPART_SIBL
(4,10),(4,11),-0.0796381 # DEPENDENCYPART_SIBL
(4,10),(4,12),-0.0638522 # DEPENDENCYPART_SIBL
(4,10),(4,13),-0.0210084 # DEPENDENCYPART_SIBL
(4,10),(4,14),-0.0576176 # DEPENDENCYPART_SIBL
(4,10),(4,15),0.0199862 # DEPENDENCYPART_SIBL
(4,10),(4,17),-0.00650855 # DEPENDENCYPART_SIBL
(4,10),(4,18),-0.0124559 # DEPENDENCYPART_SIBL
(4,10),(4,23),0.0199862 # DEPENDENCYPART_SIBL
(4,10),(4,24),0.000467054 # DEPENDENCYPART_SIBL
(4,10),(4,27),-0.000346959 # DEPENDENCYPART_SIBL
(4,11),(4,12),-0.099049 # DEPENDENCYPART_SIBL
(4,11),(4,13),-0.00223276 # DEPENDENCYPART_SIBL
(4,11),(4,14),-0.0946606 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.0255312 # DEPENDENCYPART_SIBL
(4,11),(4,17),-0.0229117 # DEPENDENCYPART_SIBL
(4,11),(4,18),0.0652328 # DEPENDENCYPART_SIBL
(4,11),(4,23),-0.0255312 # DEPENDENCYPART_SIBL
(4,11),(4,24),-0.00172872 # DEPENDENCYPART_SIBL
(4,11),(4,27),0.00279183 # DEPENDENCYPART_SIBL
(4,12),(4,13),0.0472827 # DEPENDENCYPART_SIBL
(4,12),(4,14),-0.0492037 # DEPENDENCYPART_SIBL
(4,12),(4,15),0.0236288 # DEPENDENCYPART_SIBL
(4,12),(4,17),0.0156147 # DEPENDENCYPART_SIBL
(4,12),(4,18),-0.0378707 # DEPENDENCYPART_SIBL
(4,12),(4,23),0.0236288 # DEPENDENCYPART_SIBL
(4,12),(4,24),-0.0165998 # DEPENDENCYPART_SIBL
(4,12),(4,27),0.00383148 # DEPENDENCYPART_SIBL
(4,13),(4,14),-0.0340996 # DEPENDENCYPART_SIBL
(4,13),(4,15),-0.0188159 # DEPENDENCYPART_SIBL
(4,13),(4,17),-0.00409036 # DEPENDENCYPART_SIBL
(4,13),(4,18),-0.0179691 # DEPENDENCYPART_SIBL
(4,13),(4,23),-0.0188159 # DEPENDENCYPART_SIBL
(4,13),(4,24),-0.0206477 # DEPENDENCYPART_SIBL
(4,13),(4,27),0.0165717 # DEPENDENCYPART_SIBL
(4,14),(4,15),0.0308581 # DEPENDENCYPART_SIBL
(4,14),(4,17),0.0236381 # DEPENDENCYPART_SIBL
(4,14),(4,18),0.0105203 # DEPENDENCYPART_SIBL
(4,14),(4,23),0.0308581 # DEPENDENCYPART_SIBL
