# _root_ " Bankalar öyle bir izlenim yarattı ki sanki _ _ verilen hizmetler hava , su gibi _ _ ücretsiz _ olabilir " _ diyen Demiray , bundan_sonra _ _ verilen hizmetlerden ücret _ alınacağını _ bildirdi .
#goldHeads=0,6,5,5,6,7,8,20,10,11,12,20,16,0,16,18,18,19,20,21,22,23,24,25,35,0,30,29,30,31,33,33,34,35,36,37,0,
#predictedHeads=0,6,5,5,6,14,6,10,10,11,12,13,14,0,16,17,18,19,21,21,22,0,24,25,36,0,30,29,30,31,33,34,34,36,36,37,0,
(25,21),-0.952413 # DEPENDENCYPART_ARC
(25,22),-0.399056 # DEPENDENCYPART_ARC
(25,23),0.0733422 # DEPENDENCYPART_ARC
(25,24),1.81028 # DEPENDENCYPART_ARC
(26,6),-0.948689 # DEPENDENCYPART_ARC
(26,9),-4.35188 # DEPENDENCYPART_ARC
(26,10),-4.17331 # DEPENDENCYPART_ARC
(26,11),-1.82599 # DEPENDENCYPART_ARC
(26,20),-1.97496 # DEPENDENCYPART_ARC
(26,21),0.108047 # DEPENDENCYPART_ARC
(26,23),-0.815719 # DEPENDENCYPART_ARC
(26,24),-0.131268 # DEPENDENCYPART_ARC
(26,25),0.491732 # DEPENDENCYPART_ARC
(26,28),-1.00075 # DEPENDENCYPART_ARC
(26,34),-0.698934 # DEPENDENCYPART_ARC
(26,35),-1.33843 # DEPENDENCYPART_ARC
(26,36),-1.0597 # DEPENDENCYPART_ARC
(27,19),-1.43904 # DEPENDENCYPART_ARC
(27,23),-1.55762 # DEPENDENCYPART_ARC
(27,25),-0.265167 # DEPENDENCYPART_ARC
(27,26),1.10545 # DEPENDENCYPART_ARC
(27,31),-0.299817 # DEPENDENCYPART_ARC
(28,19),-0.926322 # DEPENDENCYPART_ARC
(28,24),-1.1825 # DEPENDENCYPART_ARC
(28,25),-0.228435 # DEPENDENCYPART_ARC
(28,26),-0.0070488 # DEPENDENCYPART_ARC
(28,27),1.09403 # DEPENDENCYPART_ARC
(28,29),0.105348 # DEPENDENCYPART_ARC
(28,31),0.218799 # DEPENDENCYPART_ARC
(28,32),-0.0940202 # DEPENDENCYPART_ARC
(28,33),-0.739114 # DEPENDENCYPART_ARC
(28,34),-0.454658 # DEPENDENCYPART_ARC
(28,35),-0.77302 # DEPENDENCYPART_ARC
(29,5),0.293951 # DEPENDENCYPART_ARC
(29,12),-0.0258513 # DEPENDENCYPART_ARC
(29,13),-0.562661 # DEPENDENCYPART_ARC
(29,15),-0.998852 # DEPENDENCYPART_ARC
(29,16),-0.836033 # DEPENDENCYPART_ARC
(29,17),-7.38427 # DEPENDENCYPART_ARC
(29,18),-7.2724 # DEPENDENCYPART_ARC
(29,19),0.118526 # DEPENDENCYPART_ARC
(29,20),-4.38445 # DEPENDENCYPART_ARC
(29,21),-0.672593 # DEPENDENCYPART_ARC
(29,22),0.0797582 # DEPENDENCYPART_ARC
(29,23),-2.88813 # DEPENDENCYPART_ARC
(29,24),-0.427025 # DEPENDENCYPART_ARC
(29,25),0.100302 # DEPENDENCYPART_ARC
(29,26),0.0929232 # DEPENDENCYPART_ARC
(29,27),1.14174 # DEPENDENCYPART_ARC
(29,28),2.45076 # DEPENDENCYPART_ARC
(29,31),-0.368006 # DEPENDENCYPART_ARC
(29,32),-1.46081 # DEPENDENCYPART_ARC
(29,34),-0.779988 # DEPENDENCYPART_ARC
(30,16),-0.436066 # DEPENDENCYPART_ARC
(30,22),-0.00713558 # DEPENDENCYPART_ARC
(30,25),0.00586336 # DEPENDENCYPART_ARC
(30,26),0.273293 # DEPENDENCYPART_ARC
(30,27),1.26817 # DEPENDENCYPART_ARC
(30,28),0.815888 # DEPENDENCYPART_ARC
(30,29),2.38612 # DEPENDENCYPART_ARC
(31,18),-5.19134 # DEPENDENCYPART_ARC
(31,24),-0.145267 # DEPENDENCYPART_ARC
(31,26),0.0705603 # DEPENDENCYPART_ARC
(31,27),0.337149 # DEPENDENCYPART_ARC
(31,28),-0.743236 # DEPENDENCYPART_ARC
(31,29),-0.196749 # DEPENDENCYPART_ARC
(31,30),2.25258 # DEPENDENCYPART_ARC
(31,32),-0.586874 # DEPENDENCYPART_ARC
(31,33),-0.986443 # DEPENDENCYPART_ARC
(32,18),-6.72249 # DEPENDENCYPART_ARC
(32,24),-0.887404 # DEPENDENCYPART_ARC
(32,26),-0.152914 # DEPENDENCYPART_ARC
(32,27),-0.426719 # DEPENDENCYPART_ARC
(32,28),-1.87029 # DEPENDENCYPART_ARC
(32,29),-1.45406 # DEPENDENCYPART_ARC
(32,30),0.987183 # DEPENDENCYPART_ARC
(32,31),1.13648 # DEPENDENCYPART_ARC
(32,33),-0.694559 # DEPENDENCYPART_ARC
(32,35),-0.862388 # DEPENDENCYPART_ARC
(33,19),-0.535853 # DEPENDENCYPART_ARC
(33,22),-0.571115 # DEPENDENCYPART_ARC
(33,24),-0.402817 # DEPENDENCYPART_ARC
(33,25),0.272165 # DEPENDENCYPART_ARC
(33,26),-0.0175988 # DEPENDENCYPART_ARC
(33,27),0.301078 # DEPENDENCYPART_ARC
(33,28),-3.1757 # DEPENDENCYPART_ARC
(33,29),-2.28153 # DEPENDENCYPART_ARC
(33,30),-0.0957259 # DEPENDENCYPART_ARC
(33,31),1.66353 # DEPENDENCYPART_ARC
(33,32),2.18032 # DEPENDENCYPART_ARC
(33,34),-0.0932235 # DEPENDENCYPART_ARC
(33,35),-0.784577 # DEPENDENCYPART_ARC
(34,17),-6.94509 # DEPENDENCYPART_ARC
(34,26),-0.0392733 # DEPENDENCYPART_ARC
(34,31),0.824609 # DEPENDENCYPART_ARC
(34,32),2.24329 # DEPENDENCYPART_ARC
(34,33),2.50495 # DEPENDENCYPART_ARC
(35,19),-1.016 # DEPENDENCYPART_ARC
(35,25),0.275969 # DEPENDENCYPART_ARC
(35,27),-0.511629 # DEPENDENCYPART_ARC
(35,28),-5.80595 # DEPENDENCYPART_ARC
(35,29),-4.74399 # DEPENDENCYPART_ARC
(35,30),-0.694293 # DEPENDENCYPART_ARC
(35,31),0.276777 # DEPENDENCYPART_ARC
(35,32),0.322621 # DEPENDENCYPART_ARC
(35,33),-0.426741 # DEPENDENCYPART_ARC
(35,34),0.896616 # DEPENDENCYPART_ARC
(35,36),0.101533 # DEPENDENCYPART_ARC
(36,1),-2.96907 # DEPENDENCYPART_ARC
(36,2),-1.4439 # DEPENDENCYPART_ARC
(36,3),-2.02128 # DEPENDENCYPART_ARC
(36,5),-0.304959 # DEPENDENCYPART_ARC
(36,6),-1.71826 # DEPENDENCYPART_ARC
(36,7),-1.62857 # DEPENDENCYPART_ARC
(36,8),-1.38272 # DEPENDENCYPART_ARC
(36,9),-15.1237 # DEPENDENCYPART_ARC
(36,10),-15.6222 # DEPENDENCYPART_ARC
(36,12),-0.513908 # DEPENDENCYPART_ARC
(36,13),-0.964919 # DEPENDENCYPART_ARC
(36,14),-1.59727 # DEPENDENCYPART_ARC
(36,15),-1.92706 # DEPENDENCYPART_ARC
(36,16),-1.5158 # DEPENDENCYPART_ARC
(36,17),-11.0217 # DEPENDENCYPART_ARC
(36,18),-11.5654 # DEPENDENCYPART_ARC
(36,19),-0.349184 # DEPENDENCYPART_ARC
(36,20),-9.09692 # DEPENDENCYPART_ARC
(36,21),-0.745485 # DEPENDENCYPART_ARC
(36,22),-0.120965 # DEPENDENCYPART_ARC
(36,23),-7.72093 # DEPENDENCYPART_ARC
(36,25),0.590577 # DEPENDENCYPART_ARC
(36,26),-0.442447 # DEPENDENCYPART_ARC
(36,27),1.02552 # DEPENDENCYPART_ARC
(36,28),-4.51454 # DEPENDENCYPART_ARC
(36,29),-4.85359 # DEPENDENCYPART_ARC
(36,30),-0.283723 # DEPENDENCYPART_ARC
(36,31),0.774431 # DEPENDENCYPART_ARC
(36,32),1.04146 # DEPENDENCYPART_ARC
(36,33),-1.15985 # DEPENDENCYPART_ARC
(36,34),2.12632 # DEPENDENCYPART_ARC
(36,35),2.23567 # DEPENDENCYPART_ARC
(37,3),-3.2238 # DEPENDENCYPART_ARC
(37,7),0.358753 # DEPENDENCYPART_ARC
(37,8),-2.37501 # DEPENDENCYPART_ARC
(37,10),-8.0926 # DEPENDENCYPART_ARC
(37,20),-5.29664 # DEPENDENCYPART_ARC
(37,21),-0.797955 # DEPENDENCYPART_ARC
(37,22),-0.11481 # DEPENDENCYPART_ARC
(37,23),-4.31374 # DEPENDENCYPART_ARC
(37,24),-1.36457 # DEPENDENCYPART_ARC
(37,28),-3.31647 # DEPENDENCYPART_ARC
(37,29),-3.14781 # DEPENDENCYPART_ARC
(37,30),-0.624744 # DEPENDENCYPART_ARC
(37,31),0.184468 # DEPENDENCYPART_ARC
(37,32),0.00952537 # DEPENDENCYPART_ARC
(37,33),-1.87342 # DEPENDENCYPART_ARC
(37,35),-0.870829 # DEPENDENCYPART_ARC
(37,36),1.57908 # DEPENDENCYPART_ARC
