# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(3,11),-2.13982 # DEPENDENCYPART_ARC
(3,12),-2.95933 # DEPENDENCYPART_ARC
(3,13),-2.20362 # DEPENDENCYPART_ARC
(3,14),-2.44049 # DEPENDENCYPART_ARC
(3,15),-2.57405 # DEPENDENCYPART_ARC
(3,16),-2.34378 # DEPENDENCYPART_ARC
(3,18),-1.54874 # DEPENDENCYPART_ARC
(3,21),-2.97512 # DEPENDENCYPART_ARC
(3,24),-2.60327 # DEPENDENCYPART_ARC
(4,1),-1.57527 # DEPENDENCYPART_ARC
(4,3),-1.21138 # DEPENDENCYPART_ARC
(4,5),2.09122 # DEPENDENCYPART_ARC
(4,6),0.0131878 # DEPENDENCYPART_ARC
(4,7),-0.822285 # DEPENDENCYPART_ARC
(4,8),-0.573456 # DEPENDENCYPART_ARC
(4,9),-0.57533 # DEPENDENCYPART_ARC
(4,10),-0.546656 # DEPENDENCYPART_ARC
(4,11),-2.26267 # DEPENDENCYPART_ARC
(4,12),-2.27985 # DEPENDENCYPART_ARC
(4,13),-1.53678 # DEPENDENCYPART_ARC
(4,14),-0.72444 # DEPENDENCYPART_ARC
(4,15),-1.42353 # DEPENDENCYPART_ARC
(4,16),-1.03467 # DEPENDENCYPART_ARC
(4,18),-0.853643 # DEPENDENCYPART_ARC
(4,21),-2.38996 # DEPENDENCYPART_ARC
(4,22),-1.67208 # DEPENDENCYPART_ARC
(4,23),-2.57271 # DEPENDENCYPART_ARC
(5,2),-2.351 # DEPENDENCYPART_ARC
(5,3),-2.7481 # DEPENDENCYPART_ARC
(5,6),1.18435 # DEPENDENCYPART_ARC
(5,7),-2.20691 # DEPENDENCYPART_ARC
(5,9),-2.67222 # DEPENDENCYPART_ARC
(6,7),-1.81348 # DEPENDENCYPART_ARC
(7,2),-2.90156 # DEPENDENCYPART_ARC
(7,3),-2.83379 # DEPENDENCYPART_ARC
(7,5),-1.25674 # DEPENDENCYPART_ARC
(7,6),-1.67241 # DEPENDENCYPART_ARC
(7,8),-1.42594 # DEPENDENCYPART_ARC
(7,10),-1.43397 # DEPENDENCYPART_ARC
(7,12),-2.86633 # DEPENDENCYPART_ARC
(7,14),-2.49172 # DEPENDENCYPART_ARC
(8,2),-2.30429 # DEPENDENCYPART_ARC
(8,3),-2.03391 # DEPENDENCYPART_ARC
(8,5),-0.839628 # DEPENDENCYPART_ARC
(8,6),-1.81393 # DEPENDENCYPART_ARC
(8,7),-0.146938 # DEPENDENCYPART_ARC
(8,9),-1.34514 # DEPENDENCYPART_ARC
(8,13),-2.41848 # DEPENDENCYPART_ARC
(9,1),-1.8026 # DEPENDENCYPART_ARC
(9,2),-1.11474 # DEPENDENCYPART_ARC
(9,3),-1.27917 # DEPENDENCYPART_ARC
(9,4),-1.53809 # DEPENDENCYPART_ARC
(9,5),0.520983 # DEPENDENCYPART_ARC
(9,6),-0.983673 # DEPENDENCYPART_ARC
(9,7),0.993666 # DEPENDENCYPART_ARC
(9,8),1.73778 # DEPENDENCYPART_ARC
(9,10),-0.646771 # DEPENDENCYPART_ARC
(9,11),-2.18828 # DEPENDENCYPART_ARC
(9,12),-1.71556 # DEPENDENCYPART_ARC
(9,13),-1.50315 # DEPENDENCYPART_ARC
(9,14),-1.93732 # DEPENDENCYPART_ARC
(9,15),-2.23919 # DEPENDENCYPART_ARC
(9,16),-2.11557 # DEPENDENCYPART_ARC
(9,17),-2.36083 # DEPENDENCYPART_ARC
(9,18),-1.67597 # DEPENDENCYPART_ARC
(9,19),-2.36283 # DEPENDENCYPART_ARC
(9,22),-2.46057 # DEPENDENCYPART_ARC
(9,23),-3.48662 # DEPENDENCYPART_ARC
(9,24),-2.36545 # DEPENDENCYPART_ARC
(11,1),-2.64706 # DEPENDENCYPART_ARC
(11,9),-2.35061 # DEPENDENCYPART_ARC
(11,10),-1.58155 # DEPENDENCYPART_ARC
(11,12),0.0734576 # DEPENDENCYPART_ARC
(11,13),-1.40725 # DEPENDENCYPART_ARC
(11,14),-0.888464 # DEPENDENCYPART_ARC
(11,15),-1.79257 # DEPENDENCYPART_ARC
(11,16),-1.09691 # DEPENDENCYPART_ARC
(11,17),-1.89473 # DEPENDENCYPART_ARC
(11,18),-1.15042 # DEPENDENCYPART_ARC
(11,19),-1.43588 # DEPENDENCYPART_ARC
(11,21),-2.3311 # DEPENDENCYPART_ARC
(11,24),-1.84388 # DEPENDENCYPART_ARC
(12,1),-2.66544 # DEPENDENCYPART_ARC
(12,9),-2.51247 # DEPENDENCYPART_ARC
(12,10),-2.07849 # DEPENDENCYPART_ARC
(12,11),-0.700414 # DEPENDENCYPART_ARC
(12,14),-1.19291 # DEPENDENCYPART_ARC
(13,1),-2.41992 # DEPENDENCYPART_ARC
(13,3),-2.58179 # DEPENDENCYPART_ARC
(13,5),-1.95164 # DEPENDENCYPART_ARC
(13,7),-1.866 # DEPENDENCYPART_ARC
(13,8),-1.32595 # DEPENDENCYPART_ARC
(13,9),-1.88485 # DEPENDENCYPART_ARC
(13,10),-1.82268 # DEPENDENCYPART_ARC
(13,11),0.993973 # DEPENDENCYPART_ARC
(13,12),1.05688 # DEPENDENCYPART_ARC
(13,14),0.859156 # DEPENDENCYPART_ARC
(13,15),-0.948561 # DEPENDENCYPART_ARC
(13,16),-0.685342 # DEPENDENCYPART_ARC
(13,17),-1.23749 # DEPENDENCYPART_ARC
(13,18),-1.64555 # DEPENDENCYPART_ARC
(13,19),-1.30688 # DEPENDENCYPART_ARC
(13,20),-1.65795 # DEPENDENCYPART_ARC
(13,21),-2.23535 # DEPENDENCYPART_ARC
(13,22),-1.83427 # DEPENDENCYPART_ARC
(13,23),-2.32039 # DEPENDENCYPART_ARC
(13,24),-2.50266 # DEPENDENCYPART_ARC
(14,15),1.88729 # DEPENDENCYPART_ARC
(14,16),0.468568 # DEPENDENCYPART_ARC
(14,17),-2.02431 # DEPENDENCYPART_ARC
(14,18),-1.46687 # DEPENDENCYPART_ARC
(14,21),-1.93386 # DEPENDENCYPART_ARC
(14,22),-1.85944 # DEPENDENCYPART_ARC
(14,23),-2.40095 # DEPENDENCYPART_ARC
(15,11),-1.30775 # DEPENDENCYPART_ARC
(15,12),-1.51394 # DEPENDENCYPART_ARC
(15,13),-1.48092 # DEPENDENCYPART_ARC
(15,14),-1.53209 # DEPENDENCYPART_ARC
(15,16),-0.890446 # DEPENDENCYPART_ARC
(15,17),-1.80535 # DEPENDENCYPART_ARC
(15,19),-1.36228 # DEPENDENCYPART_ARC
(16,1),-0.638914 # DEPENDENCYPART_ARC
(16,2),-2.05646 # DEPENDENCYPART_ARC
(16,3),-1.49708 # DEPENDENCYPART_ARC
(16,4),-1.8649 # DEPENDENCYPART_ARC
(16,5),-2.07239 # DEPENDENCYPART_ARC
(16,6),-1.99779 # DEPENDENCYPART_ARC
(16,7),-1.6096 # DEPENDENCYPART_ARC
(16,8),-1.12504 # DEPENDENCYPART_ARC
(16,9),-0.947289 # DEPENDENCYPART_ARC
(16,10),-0.695447 # DEPENDENCYPART_ARC
(16,11),-1.49043 # DEPENDENCYPART_ARC
(16,12),-1.49648 # DEPENDENCYPART_ARC
(16,13),-0.173687 # DEPENDENCYPART_ARC
(16,14),-0.99855 # DEPENDENCYPART_ARC
(16,15),1.0022 # DEPENDENCYPART_ARC
(16,17),0.683548 # DEPENDENCYPART_ARC
(16,18),-0.177873 # DEPENDENCYPART_ARC
(16,19),0.100596 # DEPENDENCYPART_ARC
(16,20),-1.33229 # DEPENDENCYPART_ARC
(16,21),-1.06869 # DEPENDENCYPART_ARC
(16,22),-0.728253 # DEPENDENCYPART_ARC
(16,23),-1.62546 # DEPENDENCYPART_ARC
(16,24),-0.856805 # DEPENDENCYPART_ARC
(17,1),-1.99113 # DEPENDENCYPART_ARC
(17,13),-1.70111 # DEPENDENCYPART_ARC
(17,15),-1.40431 # DEPENDENCYPART_ARC
(17,18),-1.39815 # DEPENDENCYPART_ARC
(17,19),-1.90164 # DEPENDENCYPART_ARC
(17,20),-1.99155 # DEPENDENCYPART_ARC
(17,21),-2.30816 # DEPENDENCYPART_ARC
(17,22),-1.94659 # DEPENDENCYPART_ARC
(17,23),-2.88662 # DEPENDENCYPART_ARC
(18,17),-2.25324 # DEPENDENCYPART_ARC
(19,17),-2.48882 # DEPENDENCYPART_ARC
(19,18),-1.81152 # DEPENDENCYPART_ARC
(19,20),-0.455157 # DEPENDENCYPART_ARC
(19,21),0.591436 # DEPENDENCYPART_ARC
(19,22),-1.05793 # DEPENDENCYPART_ARC
(19,23),-0.968384 # DEPENDENCYPART_ARC
(19,24),-2.82329 # DEPENDENCYPART_ARC
(20,17),-1.77289 # DEPENDENCYPART_ARC
(20,19),-1.28442 # DEPENDENCYPART_ARC
(20,22),-1.29937 # DEPENDENCYPART_ARC
(20,23),-2.12414 # DEPENDENCYPART_ARC
(21,11),-2.27263 # DEPENDENCYPART_ARC
(21,12),-2.56782 # DEPENDENCYPART_ARC
(21,13),-2.72256 # DEPENDENCYPART_ARC
(21,17),-1.77115 # DEPENDENCYPART_ARC
(21,18),-1.78313 # DEPENDENCYPART_ARC
(21,19),-1.49924 # DEPENDENCYPART_ARC
(21,20),1.44956 # DEPENDENCYPART_ARC
(21,22),-0.462741 # DEPENDENCYPART_ARC
(21,23),-1.4751 # DEPENDENCYPART_ARC
(21,24),-1.70803 # DEPENDENCYPART_ARC
(22,19),-1.77369 # DEPENDENCYPART_ARC
(22,21),-1.61638 # DEPENDENCYPART_ARC
(22,23),1.09839 # DEPENDENCYPART_ARC
(22,24),-1.64739 # DEPENDENCYPART_ARC
(23,19),-1.85534 # DEPENDENCYPART_ARC
(23,20),-0.93582 # DEPENDENCYPART_ARC
(23,21),-0.791424 # DEPENDENCYPART_ARC
(23,22),-1.18818 # DEPENDENCYPART_ARC
(23,24),-1.71008 # DEPENDENCYPART_ARC
(0,1),(0,3),-0.116734 # DEPENDENCYPART_SIBL
(0,1),(0,13),-0.102965 # DEPENDENCYPART_SIBL
(0,1),(0,16),-0.722647 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.179301 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.768312 # DEPENDENCYPART_SIBL
(0,13),(0,16),-0.762496 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.817466 # DEPENDENCYPART_SIBL
(1,2),(1,4),-0.224269 # DEPENDENCYPART_SIBL
(1,2),(1,5),-0.839881 # DEPENDENCYPART_SIBL
(1,2),(1,6),-0.355855 # DEPENDENCYPART_SIBL
(1,2),(1,7),-0.811117 # DEPENDENCYPART_SIBL
(1,2),(1,8),-1.00852 # DEPENDENCYPART_SIBL
(1,2),(1,9),-0.965285 # DEPENDENCYPART_SIBL
(1,2),(1,10),-0.121648 # DEPENDENCYPART_SIBL
(1,2),(1,14),-0.0919174 # DEPENDENCYPART_SIBL
(1,2),(1,16),-0.579271 # DEPENDENCYPART_SIBL
(1,2),(1,24),-0.0583508 # DEPENDENCYPART_SIBL
(1,3),(1,4),-0.224757 # DEPENDENCYPART_SIBL
(1,3),(1,5),-0.840988 # DEPENDENCYPART_SIBL
(1,3),(1,6),-0.355801 # DEPENDENCYPART_SIBL
(1,3),(1,7),-0.812224 # DEPENDENCYPART_SIBL
(1,3),(1,8),-1.00182 # DEPENDENCYPART_SIBL
(1,3),(1,9),-0.95859 # DEPENDENCYPART_SIBL
(1,3),(1,10),-0.121005 # DEPENDENCYPART_SIBL
(1,3),(1,14),-0.0929458 # DEPENDENCYPART_SIBL
(1,3),(1,16),-0.57922 # DEPENDENCYPART_SIBL
(1,3),(1,24),-0.0657342 # DEPENDENCYPART_SIBL
(1,4),(1,5),-0.224248 # DEPENDENCYPART_SIBL
(1,4),(1,6),0.0377873 # DEPENDENCYPART_SIBL
(1,4),(1,7),-0.0972098 # DEPENDENCYPART_SIBL
(1,4),(1,8),-0.282928 # DEPENDENCYPART_SIBL
(1,4),(1,9),-0.255859 # DEPENDENCYPART_SIBL
(1,4),(1,10),0.0779192 # DEPENDENCYPART_SIBL
(1,4),(1,14),-0.50931 # DEPENDENCYPART_SIBL
(1,4),(1,16),-0.198115 # DEPENDENCYPART_SIBL
(1,4),(1,24),-0.0602005 # DEPENDENCYPART_SIBL
(1,5),(1,6),-0.366125 # DEPENDENCYPART_SIBL
(1,5),(1,7),-0.822317 # DEPENDENCYPART_SIBL
(1,5),(1,8),-1.04393 # DEPENDENCYPART_SIBL
(1,5),(1,9),-1.00061 # DEPENDENCYPART_SIBL
(1,5),(1,10),-0.177134 # DEPENDENCYPART_SIBL
(1,5),(1,14),-0.049068 # DEPENDENCYPART_SIBL
(1,5),(1,16),-0.586399 # DEPENDENCYPART_SIBL
(1,5),(1,24),-0.0895038 # DEPENDENCYPART_SIBL
(1,6),(1,7),-0.305867 # DEPENDENCYPART_SIBL
(1,6),(1,8),-0.624487 # DEPENDENCYPART_SIBL
(1,6),(1,9),-0.604401 # DEPENDENCYPART_SIBL
(1,6),(1,10),-0.087322 # DEPENDENCYPART_SIBL
(1,6),(1,14),0.110897 # DEPENDENCYPART_SIBL
(1,6),(1,16),-0.228831 # DEPENDENCYPART_SIBL
(1,6),(1,24),0.157982 # DEPENDENCYPART_SIBL
(1,7),(1,8),-1.0073 # DEPENDENCYPART_SIBL
(1,7),(1,9),-0.964069 # DEPENDENCYPART_SIBL
(1,7),(1,10),-0.11484 # DEPENDENCYPART_SIBL
(1,7),(1,14),-0.0536944 # DEPENDENCYPART_SIBL
(1,7),(1,16),-0.574418 # DEPENDENCYPART_SIBL
(1,7),(1,24),-0.0553084 # DEPENDENCYPART_SIBL
(1,8),(1,9),-1.01562 # DEPENDENCYPART_SIBL
(1,8),(1,10),-0.0101229 # DEPENDENCYPART_SIBL
(1,8),(1,14),-0.01003 # DEPENDENCYPART_SIBL
(1,8),(1,16),-0.507304 # DEPENDENCYPART_SIBL
(1,8),(1,24),0.0606851 # DEPENDENCYPART_SIBL
(1,9),(1,10),0.0444876 # DEPENDENCYPART_SIBL
(1,9),(1,14),0.0469155 # DEPENDENCYPART_SIBL
(1,9),(1,16),-0.458503 # DEPENDENCYPART_SIBL
(1,9),(1,24),0.0866765 # DEPENDENCYPART_SIBL
(1,10),(1,14),0.480329 # DEPENDENCYPART_SIBL
(1,10),(1,16),0.392769 # DEPENDENCYPART_SIBL
(1,10),(1,24),0.395117 # DEPENDENCYPART_SIBL
(1,14),(1,16),-0.104534 # DEPENDENCYPART_SIBL
(1,14),(1,24),0.0687683 # DEPENDENCYPART_SIBL
(1,16),(1,24),0.44061 # DEPENDENCYPART_SIBL
(2,1),(2,3),-0.0926819 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.00315245 # DEPENDENCYPART_SIBL
(2,1),(2,6),-0.181874 # DEPENDENCYPART_SIBL
(2,1),(2,9),-0.00705833 # DEPENDENCYPART_SIBL
(2,1),(2,10),-0.0442918 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.192135 # DEPENDENCYPART_SIBL
(2,3),(2,6),-0.126953 # DEPENDENCYPART_SIBL
(2,3),(2,9),-0.0483499 # DEPENDENCYPART_SIBL
(2,3),(2,10),0.00572609 # DEPENDENCYPART_SIBL
(2,4),(2,6),-0.06263 # DEPENDENCYPART_SIBL
(2,4),(2,9),0.00227945 # DEPENDENCYPART_SIBL
(2,4),(2,10),0.0596821 # DEPENDENCYPART_SIBL
(2,6),(2,9),-0.230551 # DEPENDENCYPART_SIBL
(2,6),(2,10),-0.0852169 # DEPENDENCYPART_SIBL
(2,9),(2,10),0.223528 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.00771773 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0278812 # DEPENDENCYPART_SIBL
(3,1),(3,5),-0.0376007 # DEPENDENCYPART_SIBL
(3,1),(3,6),-0.193973 # DEPENDENCYPART_SIBL
(3,1),(3,7),-0.108227 # DEPENDENCYPART_SIBL
(3,1),(3,8),0.0116804 # DEPENDENCYPART_SIBL
(3,1),(3,9),-0.0103182 # DEPENDENCYPART_SIBL
(3,1),(3,10),-0.0641952 # DEPENDENCYPART_SIBL
(3,1),(3,11),-0.0338558 # DEPENDENCYPART_SIBL
(3,1),(3,12),0.0206932 # DEPENDENCYPART_SIBL
(3,1),(3,13),-0.0441399 # DEPENDENCYPART_SIBL
(3,1),(3,14),-0.0662914 # DEPENDENCYPART_SIBL
(3,1),(3,15),-0.0401383 # DEPENDENCYPART_SIBL
(3,1),(3,16),-0.0210046 # DEPENDENCYPART_SIBL
(3,1),(3,18),-0.0641952 # DEPENDENCYPART_SIBL
(3,1),(3,21),-0.0497861 # DEPENDENCYPART_SIBL
(3,1),(3,24),-0.0632477 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.142294 # DEPENDENCYPART_SIBL
(3,2),(3,5),0.171819 # DEPENDENCYPART_SIBL
(3,2),(3,6),0.0109799 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.0591174 # DEPENDENCYPART_SIBL
(3,2),(3,8),0.0831701 # DEPENDENCYPART_SIBL
(3,2),(3,9),-0.00417333 # DEPENDENCYPART_SIBL
(3,2),(3,10),0.00240119 # DEPENDENCYPART_SIBL
(3,2),(3,11),-0.0266017 # DEPENDENCYPART_SIBL
(3,2),(3,12),0.0224458 # DEPENDENCYPART_SIBL
(3,2),(3,13),0.0300343 # DEPENDENCYPART_SIBL
(3,2),(3,14),0.0725805 # DEPENDENCYPART_SIBL
(3,2),(3,15),0.0285213 # DEPENDENCYPART_SIBL
(3,2),(3,16),0.00858951 # DEPENDENCYPART_SIBL
(3,2),(3,18),0.00240119 # DEPENDENCYPART_SIBL
(3,2),(3,21),0.0140741 # DEPENDENCYPART_SIBL
(3,2),(3,24),0.0441059 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.334386 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.0844662 # DEPENDENCYPART_SIBL
(3,4),(3,7),0.00358625 # DEPENDENCYPART_SIBL
(3,4),(3,8),-0.0260148 # DEPENDENCYPART_SIBL
(3,4),(3,9),-0.0199308 # DEPENDENCYPART_SIBL
(3,4),(3,10),0.0327108 # DEPENDENCYPART_SIBL
(3,4),(3,11),-0.0598265 # DEPENDENCYPART_SIBL
(3,4),(3,12),-0.0563037 # DEPENDENCYPART_SIBL
(3,4),(3,13),0.0598221 # DEPENDENCYPART_SIBL
(3,4),(3,14),-0.87329 # DEPENDENCYPART_SIBL
(3,4),(3,15),0.0561629 # DEPENDENCYPART_SIBL
(3,4),(3,16),-0.054058 # DEPENDENCYPART_SIBL
(3,4),(3,18),0.0327108 # DEPENDENCYPART_SIBL
(3,4),(3,21),0.0477789 # DEPENDENCYPART_SIBL
(3,4),(3,24),-0.362918 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.0733806 # DEPENDENCYPART_SIBL
(3,5),(3,7),0.0312929 # DEPENDENCYPART_SIBL
(3,5),(3,8),-0.0383391 # DEPENDENCYPART_SIBL
(3,5),(3,9),-0.0187933 # DEPENDENCYPART_SIBL
(3,5),(3,10),0.065213 # DEPENDENCYPART_SIBL
(3,5),(3,11),0.0458664 # DEPENDENCYPART_SIBL
(3,5),(3,12),0.067201 # DEPENDENCYPART_SIBL
(3,5),(3,13),-0.00620483 # DEPENDENCYPART_SIBL
(3,5),(3,14),0.170574 # DEPENDENCYPART_SIBL
(3,5),(3,15),-0.00587041 # DEPENDENCYPART_SIBL
(3,5),(3,16),-0.0157823 # DEPENDENCYPART_SIBL
(3,5),(3,18),0.065213 # DEPENDENCYPART_SIBL
(3,5),(3,21),-0.0128671 # DEPENDENCYPART_SIBL
(3,5),(3,24),0.0554989 # DEPENDENCYPART_SIBL
(3,6),(3,7),-0.021347 # DEPENDENCYPART_SIBL
(3,6),(3,8),-0.236365 # DEPENDENCYPART_SIBL
(3,6),(3,9),-0.236471 # DEPENDENCYPART_SIBL
(3,6),(3,10),-0.0731861 # DEPENDENCYPART_SIBL
(3,6),(3,11),-0.00796418 # DEPENDENCYPART_SIBL
(3,6),(3,12),0.107166 # DEPENDENCYPART_SIBL
(3,6),(3,13),-0.0551765 # DEPENDENCYPART_SIBL
(3,6),(3,14),0.0957327 # DEPENDENCYPART_SIBL
(3,6),(3,15),-0.0547067 # DEPENDENCYPART_SIBL
(3,6),(3,16),0.0210252 # DEPENDENCYPART_SIBL
(3,6),(3,18),-0.0731861 # DEPENDENCYPART_SIBL
(3,6),(3,21),-0.0609513 # DEPENDENCYPART_SIBL
(3,6),(3,24),-0.0772302 # DEPENDENCYPART_SIBL
(3,7),(3,8),-0.0697303 # DEPENDENCYPART_SIBL
(3,7),(3,9),-0.0503475 # DEPENDENCYPART_SIBL
(3,7),(3,10),0.061303 # DEPENDENCYPART_SIBL
(3,7),(3,11),-0.00956771 # DEPENDENCYPART_SIBL
(3,7),(3,12),0.000143761 # DEPENDENCYPART_SIBL
(3,7),(3,13),-0.0306645 # DEPENDENCYPART_SIBL
(3,7),(3,14),-0.00248241 # DEPENDENCYPART_SIBL
(3,7),(3,15),-0.0303301 # DEPENDENCYPART_SIBL
(3,7),(3,16),-0.067565 # DEPENDENCYPART_SIBL
(3,7),(3,18),0.061303 # DEPENDENCYPART_SIBL
(3,7),(3,21),-0.0373268 # DEPENDENCYPART_SIBL
(3,7),(3,24),0.0148147 # DEPENDENCYPART_SIBL
(3,8),(3,9),-0.259574 # DEPENDENCYPART_SIBL
(3,8),(3,10),0.214119 # DEPENDENCYPART_SIBL
(3,8),(3,11),0.0240673 # DEPENDENCYPART_SIBL
(3,8),(3,12),-0.0158633 # DEPENDENCYPART_SIBL
(3,8),(3,13),-0.106029 # DEPENDENCYPART_SIBL
(3,8),(3,14),0.018628 # DEPENDENCYPART_SIBL
(3,8),(3,15),-0.104618 # DEPENDENCYPART_SIBL
(3,8),(3,16),-0.0535292 # DEPENDENCYPART_SIBL
(3,8),(3,18),0.214119 # DEPENDENCYPART_SIBL
(3,8),(3,21),-0.0977188 # DEPENDENCYPART_SIBL
(3,8),(3,24),0.0798467 # DEPENDENCYPART_SIBL
(3,9),(3,10),0.222142 # DEPENDENCYPART_SIBL
(3,9),(3,11),0.0144004 # DEPENDENCYPART_SIBL
(3,9),(3,12),-0.0246839 # DEPENDENCYPART_SIBL
(3,9),(3,13),-0.115214 # DEPENDENCYPART_SIBL
(3,9),(3,14),0.0448469 # DEPENDENCYPART_SIBL
(3,9),(3,15),-0.113803 # DEPENDENCYPART_SIBL
(3,9),(3,16),-0.048021 # DEPENDENCYPART_SIBL
(3,9),(3,18),0.222142 # DEPENDENCYPART_SIBL
(3,9),(3,21),-0.106904 # DEPENDENCYPART_SIBL
(3,9),(3,24),0.0695835 # DEPENDENCYPART_SIBL
(3,10),(3,11),0.273268 # DEPENDENCYPART_SIBL
(3,10),(3,12),0.652374 # DEPENDENCYPART_SIBL
(3,10),(3,13),0.405279 # DEPENDENCYPART_SIBL
(3,10),(3,14),0.474532 # DEPENDENCYPART_SIBL
(3,10),(3,15),0.419142 # DEPENDENCYPART_SIBL
(3,10),(3,16),0.517662 # DEPENDENCYPART_SIBL
(3,10),(3,18),0.150843 # DEPENDENCYPART_SIBL
(3,10),(3,21),0.434286 # DEPENDENCYPART_SIBL
(3,10),(3,24),0.0424295 # DEPENDENCYPART_SIBL
(3,11),(3,12),0.0417014 # DEPENDENCYPART_SIBL
(3,11),(3,13),0.0392284 # DEPENDENCYPART_SIBL
(3,11),(3,14),-0.0515236 # DEPENDENCYPART_SIBL
(3,11),(3,15),0.039381 # DEPENDENCYPART_SIBL
(3,11),(3,16),-0.0215732 # DEPENDENCYPART_SIBL
(3,11),(3,18),0.0225071 # DEPENDENCYPART_SIBL
(3,11),(3,21),0.033134 # DEPENDENCYPART_SIBL
(3,11),(3,24),0.00206353 # DEPENDENCYPART_SIBL
(3,12),(3,13),-0.115055 # DEPENDENCYPART_SIBL
(3,12),(3,14),0.0146042 # DEPENDENCYPART_SIBL
(3,12),(3,15),-0.114927 # DEPENDENCYPART_SIBL
(3,12),(3,16),0.0220863 # DEPENDENCYPART_SIBL
(3,12),(3,18),0.147473 # DEPENDENCYPART_SIBL
(3,12),(3,21),-0.121171 # DEPENDENCYPART_SIBL
(3,12),(3,24),-0.0482728 # DEPENDENCYPART_SIBL
(3,13),(3,14),-0.0234183 # DEPENDENCYPART_SIBL
(3,13),(3,15),-0.230943 # DEPENDENCYPART_SIBL
(3,13),(3,16),-0.0877597 # DEPENDENCYPART_SIBL
(3,13),(3,18),0.0409449 # DEPENDENCYPART_SIBL
(3,13),(3,21),-0.239192 # DEPENDENCYPART_SIBL
(3,13),(3,24),0.0988744 # DEPENDENCYPART_SIBL
(3,14),(3,15),0.137766 # DEPENDENCYPART_SIBL
(3,14),(3,16),0.00712703 # DEPENDENCYPART_SIBL
(3,14),(3,18),-0.0789374 # DEPENDENCYPART_SIBL
(3,14),(3,21),0.127317 # DEPENDENCYPART_SIBL
(3,14),(3,24),-0.182601 # DEPENDENCYPART_SIBL
(3,15),(3,16),-0.087052 # DEPENDENCYPART_SIBL
(3,15),(3,18),0.0555985 # DEPENDENCYPART_SIBL
(3,15),(3,21),-0.239084 # DEPENDENCYPART_SIBL
(3,15),(3,24),0.0920892 # DEPENDENCYPART_SIBL
(3,16),(3,18),0.456085 # DEPENDENCYPART_SIBL
(3,16),(3,21),-0.0241329 # DEPENDENCYPART_SIBL
(3,16),(3,24),0.0535935 # DEPENDENCYPART_SIBL
