# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(26,30),-1.58066 # DEPENDENCYPART_ARC
(27,28),-0.0566183 # DEPENDENCYPART_ARC
(27,29),-0.56411 # DEPENDENCYPART_ARC
(27,30),-0.622977 # DEPENDENCYPART_ARC
(28,29),-1.75792 # DEPENDENCYPART_ARC
(28,30),-2.4312 # DEPENDENCYPART_ARC
(29,25),-2.21742 # DEPENDENCYPART_ARC
(29,28),-0.104603 # DEPENDENCYPART_ARC
(29,30),-0.87301 # DEPENDENCYPART_ARC
(30,3),-4.05899 # DEPENDENCYPART_ARC
(30,20),-2.65722 # DEPENDENCYPART_ARC
(30,21),-3.36067 # DEPENDENCYPART_ARC
(30,23),-2.36722 # DEPENDENCYPART_ARC
(30,25),-0.954547 # DEPENDENCYPART_ARC
(30,26),-1.32111 # DEPENDENCYPART_ARC
(30,27),-1.28576 # DEPENDENCYPART_ARC
(30,28),0.707583 # DEPENDENCYPART_ARC
(30,29),0.940701 # DEPENDENCYPART_ARC
(30,31),-1.18665 # DEPENDENCYPART_ARC
(0,6),(0,10),-1.73839 # DEPENDENCYPART_SIBL
(0,6),(0,12),-1.73839 # DEPENDENCYPART_SIBL
(0,6),(0,15),-1.69343 # DEPENDENCYPART_SIBL
(0,6),(0,19),-1.84692 # DEPENDENCYPART_SIBL
(0,10),(0,12),-1.88017 # DEPENDENCYPART_SIBL
(0,10),(0,15),-1.83572 # DEPENDENCYPART_SIBL
(0,10),(0,19),-1.9231 # DEPENDENCYPART_SIBL
(0,12),(0,15),-1.83572 # DEPENDENCYPART_SIBL
(0,12),(0,19),-1.9231 # DEPENDENCYPART_SIBL
(0,15),(0,19),-1.89585 # DEPENDENCYPART_SIBL
(3,1),(3,2),0.186338 # DEPENDENCYPART_SIBL
(3,1),(3,6),0.0349806 # DEPENDENCYPART_SIBL
(3,2),(3,6),0.450958 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0548346 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.183487 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.137985 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0225228 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0257852 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.0265395 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.137985 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0442807 # DEPENDENCYPART_SIBL
(4,1),(4,11),0.0731907 # DEPENDENCYPART_SIBL
(4,1),(4,12),-0.0442807 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.00113321 # DEPENDENCYPART_SIBL
(4,1),(4,17),-0.00379749 # DEPENDENCYPART_SIBL
(4,1),(4,18),0.595711 # DEPENDENCYPART_SIBL
(4,1),(4,19),0.113345 # DEPENDENCYPART_SIBL
(4,1),(4,22),-0.00379749 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.499814 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0920491 # DEPENDENCYPART_SIBL
(4,2),(4,6),0.312723 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0440953 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.116305 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.0920491 # DEPENDENCYPART_SIBL
(4,2),(4,10),0.182945 # DEPENDENCYPART_SIBL
(4,2),(4,11),0.161459 # DEPENDENCYPART_SIBL
(4,2),(4,12),0.182945 # DEPENDENCYPART_SIBL
(4,2),(4,15),0.183714 # DEPENDENCYPART_SIBL
(4,2),(4,17),0.1016 # DEPENDENCYPART_SIBL
(4,2),(4,18),-0.00475498 # DEPENDENCYPART_SIBL
(4,2),(4,19),0.391451 # DEPENDENCYPART_SIBL
(4,2),(4,22),0.1016 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.169974 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.0791638 # DEPENDENCYPART_SIBL
(4,3),(4,7),0.058623 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.0868642 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.169974 # DEPENDENCYPART_SIBL
(4,3),(4,10),0.0749702 # DEPENDENCYPART_SIBL
(4,3),(4,11),0.164923 # DEPENDENCYPART_SIBL
(4,3),(4,12),0.0749702 # DEPENDENCYPART_SIBL
(4,3),(4,15),0.101634 # DEPENDENCYPART_SIBL
(4,3),(4,17),-0.0211018 # DEPENDENCYPART_SIBL
(4,3),(4,18),-0.0423915 # DEPENDENCYPART_SIBL
(4,3),(4,19),0.215158 # DEPENDENCYPART_SIBL
(4,3),(4,22),-0.0211018 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.167658 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.101636 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.294233 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.0856187 # DEPENDENCYPART_SIBL
(4,5),(4,10),-0.19799 # DEPENDENCYPART_SIBL
(4,5),(4,11),-0.0944165 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.19799 # DEPENDENCYPART_SIBL
(4,5),(4,15),-0.193169 # DEPENDENCYPART_SIBL
(4,5),(4,17),-0.0906678 # DEPENDENCYPART_SIBL
(4,5),(4,18),0.00364716 # DEPENDENCYPART_SIBL
(4,5),(4,19),-0.138122 # DEPENDENCYPART_SIBL
(4,5),(4,22),-0.0906678 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.0263144 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.0285195 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0037086 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.277667 # DEPENDENCYPART_SIBL
(4,6),(4,11),0.0117872 # DEPENDENCYPART_SIBL
(4,6),(4,12),-0.277667 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.292834 # DEPENDENCYPART_SIBL
(4,6),(4,17),0.271197 # DEPENDENCYPART_SIBL
(4,6),(4,18),0.0140836 # DEPENDENCYPART_SIBL
(4,6),(4,19),-0.172227 # DEPENDENCYPART_SIBL
(4,6),(4,22),0.271197 # DEPENDENCYPART_SIBL
(4,7),(4,8),0.0170638 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.0375991 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.0323644 # DEPENDENCYPART_SIBL
(4,7),(4,11),-0.0138838 # DEPENDENCYPART_SIBL
(4,7),(4,12),-0.0323644 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.0492584 # DEPENDENCYPART_SIBL
(4,7),(4,17),-0.0376917 # DEPENDENCYPART_SIBL
(4,7),(4,18),-0.0857946 # DEPENDENCYPART_SIBL
(4,7),(4,19),-0.0474605 # DEPENDENCYPART_SIBL
(4,7),(4,22),-0.0376917 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.243169 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.0215562 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.031769 # DEPENDENCYPART_SIBL
(4,8),(4,12),-0.0215562 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.0503947 # DEPENDENCYPART_SIBL
(4,8),(4,17),-0.0242841 # DEPENDENCYPART_SIBL
(4,8),(4,18),-0.0658457 # DEPENDENCYPART_SIBL
(4,8),(4,19),-0.0641559 # DEPENDENCYPART_SIBL
(4,8),(4,22),-0.0242841 # DEPENDENCYPART_SIBL
(4,9),(4,10),-0.19799 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.0944165 # DEPENDENCYPART_SIBL
(4,9),(4,12),-0.19799 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.193169 # DEPENDENCYPART_SIBL
(4,9),(4,17),-0.0906678 # DEPENDENCYPART_SIBL
(4,9),(4,18),0.00364716 # DEPENDENCYPART_SIBL
(4,9),(4,19),-0.138122 # DEPENDENCYPART_SIBL
(4,9),(4,22),-0.0906678 # DEPENDENCYPART_SIBL
(4,10),(4,11),-0.0462643 # DEPENDENCYPART_SIBL
(4,10),(4,12),-0.387549 # DEPENDENCYPART_SIBL
(4,10),(4,15),-0.404056 # DEPENDENCYPART_SIBL
(4,10),(4,17),0.205357 # DEPENDENCYPART_SIBL
(4,10),(4,18),-0.0459821 # DEPENDENCYPART_SIBL
(4,10),(4,19),-0.222894 # DEPENDENCYPART_SIBL
(4,10),(4,22),0.205357 # DEPENDENCYPART_SIBL
(4,11),(4,12),-0.0834352 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.0774136 # DEPENDENCYPART_SIBL
(4,11),(4,17),0.11365 # DEPENDENCYPART_SIBL
(4,11),(4,18),-0.0274127 # DEPENDENCYPART_SIBL
(4,11),(4,19),-0.02783 # DEPENDENCYPART_SIBL
(4,11),(4,22),0.11365 # DEPENDENCYPART_SIBL
(4,12),(4,15),-0.404056 # DEPENDENCYPART_SIBL
(4,12),(4,17),0.205357 # DEPENDENCYPART_SIBL
(4,12),(4,18),-0.0459821 # DEPENDENCYPART_SIBL
(4,12),(4,19),-0.222894 # DEPENDENCYPART_SIBL
(4,12),(4,22),0.205357 # DEPENDENCYPART_SIBL
(4,15),(4,17),0.275722 # DEPENDENCYPART_SIBL
(4,15),(4,18),-0.00724385 # DEPENDENCYPART_SIBL
(4,15),(4,19),-0.168581 # DEPENDENCYPART_SIBL
(4,15),(4,22),0.275722 # DEPENDENCYPART_SIBL
(4,17),(4,18),0.26588 # DEPENDENCYPART_SIBL
(4,17),(4,19),0.256796 # DEPENDENCYPART_SIBL
(4,17),(4,22),0.0291767 # DEPENDENCYPART_SIBL
(4,18),(4,19),0.0324535 # DEPENDENCYPART_SIBL
(4,18),(4,22),0.0224963 # DEPENDENCYPART_SIBL
(4,19),(4,22),0.21879 # DEPENDENCYPART_SIBL
(5,4),(5,6),-0.02943 # DEPENDENCYPART_SIBL
(6,1),(6,3),0.00163705 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.0693908 # DEPENDENCYPART_SIBL
(6,1),(6,5),-0.171319 # DEPENDENCYPART_SIBL
(6,1),(6,7),-0.0734833 # DEPENDENCYPART_SIBL
(6,1),(6,8),0.0130727 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.13698 # DEPENDENCYPART_SIBL
(6,1),(6,10),-0.110041 # DEPENDENCYPART_SIBL
(6,1),(6,11),0.0830569 # DEPENDENCYPART_SIBL
(6,1),(6,12),-0.110041 # DEPENDENCYPART_SIBL
(6,1),(6,13),0.00353272 # DEPENDENCYPART_SIBL
(6,1),(6,14),0.0044308 # DEPENDENCYPART_SIBL
(6,1),(6,15),-0.0783412 # DEPENDENCYPART_SIBL
(6,1),(6,16),0.0128842 # DEPENDENCYPART_SIBL
(6,1),(6,17),0.00391933 # DEPENDENCYPART_SIBL
(6,1),(6,18),0.189413 # DEPENDENCYPART_SIBL
(6,1),(6,19),-0.126768 # DEPENDENCYPART_SIBL
(6,1),(6,21),-0.00366879 # DEPENDENCYPART_SIBL
(6,1),(6,22),0.00391933 # DEPENDENCYPART_SIBL
(6,1),(6,23),-0.00224655 # DEPENDENCYPART_SIBL
(6,1),(6,26),0.00492163 # DEPENDENCYPART_SIBL
(6,1),(6,31),0.155316 # DEPENDENCYPART_SIBL
(6,3),(6,4),-0.0602242 # DEPENDENCYPART_SIBL
(6,3),(6,5),-0.211611 # DEPENDENCYPART_SIBL
(6,3),(6,7),-0.0519079 # DEPENDENCYPART_SIBL
(6,3),(6,8),0.013144 # DEPENDENCYPART_SIBL
(6,3),(6,9),-0.1309 # DEPENDENCYPART_SIBL
(6,3),(6,10),-0.0893304 # DEPENDENCYPART_SIBL
(6,3),(6,11),-0.00064397 # DEPENDENCYPART_SIBL
(6,3),(6,12),-0.0893304 # DEPENDENCYPART_SIBL
(6,3),(6,13),-0.0142639 # DEPENDENCYPART_SIBL
(6,3),(6,14),-0.0554625 # DEPENDENCYPART_SIBL
(6,3),(6,15),-0.0176044 # DEPENDENCYPART_SIBL
(6,3),(6,16),-0.0873476 # DEPENDENCYPART_SIBL
(6,3),(6,17),-0.0825373 # DEPENDENCYPART_SIBL
(6,3),(6,18),-0.0286023 # DEPENDENCYPART_SIBL
(6,3),(6,19),-0.0630491 # DEPENDENCYPART_SIBL
(6,3),(6,21),-0.0206099 # DEPENDENCYPART_SIBL
(6,3),(6,22),-0.0825373 # DEPENDENCYPART_SIBL
(6,3),(6,23),0.0137012 # DEPENDENCYPART_SIBL
(6,3),(6,26),-0.0408109 # DEPENDENCYPART_SIBL
(6,3),(6,31),-0.0315266 # DEPENDENCYPART_SIBL
(6,4),(6,5),-0.486963 # DEPENDENCYPART_SIBL
(6,4),(6,7),0.00357703 # DEPENDENCYPART_SIBL
