# _root_ القاهِرَةُ - » الحَياَةُ « - زادَت مُعَدَّلاتُ » الدَوْلَرَةِ « داخِلَ الاِقْتِصادِ المِصْرِيِّ عَلَى نَحْوٍ باتٍّ يَزْعَجُ الحُكُومَةَ الَّتِي خَفَّضَت مَطْلَعَ الشَهْرِ الماضِي قِيمَةَ الجُنَيْهِ فِي مُواجَهَةِ الدُولارِ ، وَ بَدَأَت هٰذِهِ المُعَدَّلاتُ تَقْتَرِبُ مِن حاجِزِ عامِ 1994 فِي بِدايَةِ بَرْنامَجِ الإِصْلاحِ الاِقْتِصادِيِّ . وَ أَشارَ تَقْرِيرٌ لِ وِزارَةِ الاِقْتِصادِ إِلَى أَنَّ مُعَدَّلَ » الدَوْلَرَةِ « تَجاوَزَ 22 فِي المِئَةِ مِن إِجْمالِيِّ حَجْمِ السُيُولَةِ وَ هُوَ فِي سَبِيلِ هُ إِلَى الصُعُودِ تَدْرِيجاً بِ مُعَدَّلٍ يُراوِحُ بَيْنَ 3,0 وَ 4,0 فِي المِئَةِ شَهْرِيّاً .
#goldHeads=0,0,4,0,4,0,31,7,10,8,10,7,12,13,7,15,16,17,18,19,19,21,22,23,21,25,21,27,27,29,0,31,34,32,32,35,36,37,38,32,40,41,42,43,0,0,0,47,48,49,50,47,52,58,56,54,56,53,58,59,60,59,62,63,64,67,68,58,68,69,69,71,72,72,74,75,76,79,77,79,79,81,79,0,
#predictedHeads=0,0,4,0,4,0,0,7,10,8,10,7,12,13,7,15,16,16,18,19,31,21,22,23,21,25,26,27,28,29,0,31,34,32,32,35,36,37,38,39,40,41,42,43,0,0,0,47,48,49,50,47,52,58,56,54,56,53,58,59,60,59,62,63,64,64,68,63,68,69,69,71,72,73,74,75,76,79,77,79,80,81,76,0,
(0,76),-2.26127 # DEPENDENCYPART_ARC
(0,79),-0.034001 # DEPENDENCYPART_ARC
(0,82),-3.38035 # DEPENDENCYPART_ARC
(0,84),12.0539 # DEPENDENCYPART_ARC
(1,2),0.336611 # DEPENDENCYPART_ARC
(1,3),-0.972728 # DEPENDENCYPART_ARC
(1,4),-1.2131 # DEPENDENCYPART_ARC
(1,5),-0.460944 # DEPENDENCYPART_ARC
(1,6),-0.955211 # DEPENDENCYPART_ARC
(2,1),-0.162319 # DEPENDENCYPART_ARC
(2,3),0.578834 # DEPENDENCYPART_ARC
(2,4),-0.51225 # DEPENDENCYPART_ARC
(2,5),-0.486026 # DEPENDENCYPART_ARC
(2,6),-0.200519 # DEPENDENCYPART_ARC
(2,7),-1.2498 # DEPENDENCYPART_ARC
(3,1),-0.212746 # DEPENDENCYPART_ARC
(3,2),-0.186074 # DEPENDENCYPART_ARC
(3,4),-0.38794 # DEPENDENCYPART_ARC
(3,5),-0.855307 # DEPENDENCYPART_ARC
(3,6),-0.940197 # DEPENDENCYPART_ARC
(3,7),-1.53776 # DEPENDENCYPART_ARC
(4,1),-0.787728 # DEPENDENCYPART_ARC
(4,2),0.311756 # DEPENDENCYPART_ARC
(4,3),1.98383 # DEPENDENCYPART_ARC
(4,5),1.70844 # DEPENDENCYPART_ARC
(4,6),0.2359 # DEPENDENCYPART_ARC
(4,7),-0.802443 # DEPENDENCYPART_ARC
(4,8),-1.442 # DEPENDENCYPART_ARC
(4,9),-0.385225 # DEPENDENCYPART_ARC
(4,11),-0.144828 # DEPENDENCYPART_ARC
(5,1),-1.63688 # DEPENDENCYPART_ARC
(5,2),-0.817755 # DEPENDENCYPART_ARC
(5,3),-0.535789 # DEPENDENCYPART_ARC
(5,4),-1.00387 # DEPENDENCYPART_ARC
(5,6),0.894965 # DEPENDENCYPART_ARC
(5,7),-1.06728 # DEPENDENCYPART_ARC
(5,9),-0.950857 # DEPENDENCYPART_ARC
(6,2),-0.471939 # DEPENDENCYPART_ARC
(6,3),-0.144183 # DEPENDENCYPART_ARC
(6,4),-0.432182 # DEPENDENCYPART_ARC
(6,5),0.105311 # DEPENDENCYPART_ARC
(6,7),-0.421342 # DEPENDENCYPART_ARC
(7,1),-1.94593 # DEPENDENCYPART_ARC
(7,2),-1.09012 # DEPENDENCYPART_ARC
(7,3),-0.315644 # DEPENDENCYPART_ARC
(7,4),-1.87469 # DEPENDENCYPART_ARC
(7,5),-0.454415 # DEPENDENCYPART_ARC
(7,6),0.211389 # DEPENDENCYPART_ARC
(7,8),2.82946 # DEPENDENCYPART_ARC
(7,9),0.238095 # DEPENDENCYPART_ARC
(7,10),-1.3839 # DEPENDENCYPART_ARC
(7,11),-0.139755 # DEPENDENCYPART_ARC
(7,12),1.41201 # DEPENDENCYPART_ARC
(7,13),-1.63032 # DEPENDENCYPART_ARC
(7,14),-2.43776 # DEPENDENCYPART_ARC
(7,15),0.852745 # DEPENDENCYPART_ARC
(7,16),-2.0882 # DEPENDENCYPART_ARC
(7,17),-1.6697 # DEPENDENCYPART_ARC
(7,18),-0.8115 # DEPENDENCYPART_ARC
(7,19),0.224317 # DEPENDENCYPART_ARC
(7,21),-1.15634 # DEPENDENCYPART_ARC
(7,22),0.443674 # DEPENDENCYPART_ARC
(7,23),-1.97028 # DEPENDENCYPART_ARC
(7,24),-2.58873 # DEPENDENCYPART_ARC
(7,25),0.188536 # DEPENDENCYPART_ARC
(7,26),-2.29378 # DEPENDENCYPART_ARC
(7,27),-1.22289 # DEPENDENCYPART_ARC
(7,36),-0.442283 # DEPENDENCYPART_ARC
(7,40),-2.71323 # DEPENDENCYPART_ARC
(7,49),-2.51415 # DEPENDENCYPART_ARC
(7,52),-1.47064 # DEPENDENCYPART_ARC
(8,4),-0.818132 # DEPENDENCYPART_ARC
(8,5),-0.679419 # DEPENDENCYPART_ARC
(8,6),-0.343867 # DEPENDENCYPART_ARC
(8,9),0.24847 # DEPENDENCYPART_ARC
(8,10),1.46195 # DEPENDENCYPART_ARC
(8,11),0.24747 # DEPENDENCYPART_ARC
(8,12),0.188191 # DEPENDENCYPART_ARC
(8,13),-0.249034 # DEPENDENCYPART_ARC
(8,14),-0.463153 # DEPENDENCYPART_ARC
(8,15),0.0667744 # DEPENDENCYPART_ARC
(8,17),-2.27639 # DEPENDENCYPART_ARC
(8,18),-1.08296 # DEPENDENCYPART_ARC
(8,20),-0.164461 # DEPENDENCYPART_ARC
(9,8),0.322195 # DEPENDENCYPART_ARC
(9,10),-0.116138 # DEPENDENCYPART_ARC
(9,11),0.127319 # DEPENDENCYPART_ARC
(10,2),-0.635642 # DEPENDENCYPART_ARC
(10,3),0.119378 # DEPENDENCYPART_ARC
(10,5),-0.511357 # DEPENDENCYPART_ARC
(10,6),-0.176323 # DEPENDENCYPART_ARC
(10,7),-0.977014 # DEPENDENCYPART_ARC
(10,8),-1.43045 # DEPENDENCYPART_ARC
(10,9),1.96953 # DEPENDENCYPART_ARC
(10,11),1.96903 # DEPENDENCYPART_ARC
(10,12),0.20525 # DEPENDENCYPART_ARC
(10,13),-1.1505 # DEPENDENCYPART_ARC
(10,14),-1.95451 # DEPENDENCYPART_ARC
(10,15),-0.31604 # DEPENDENCYPART_ARC
(10,16),-2.09088 # DEPENDENCYPART_ARC
(10,17),-3.57144 # DEPENDENCYPART_ARC
(10,18),-2.18056 # DEPENDENCYPART_ARC
(10,20),-0.738578 # DEPENDENCYPART_ARC
(10,21),-1.43512 # DEPENDENCYPART_ARC
(11,8),-0.879364 # DEPENDENCYPART_ARC
(11,9),-0.346383 # DEPENDENCYPART_ARC
(11,10),-0.490282 # DEPENDENCYPART_ARC
(11,12),-0.501403 # DEPENDENCYPART_ARC
(11,13),-0.873017 # DEPENDENCYPART_ARC
(11,14),-0.398284 # DEPENDENCYPART_ARC
(12,8),-0.645155 # DEPENDENCYPART_ARC
(12,9),-0.266933 # DEPENDENCYPART_ARC
(12,10),-0.208481 # DEPENDENCYPART_ARC
(12,11),-0.030663 # DEPENDENCYPART_ARC
(12,13),2.01358 # DEPENDENCYPART_ARC
(12,14),0.0496599 # DEPENDENCYPART_ARC
(12,15),-0.569117 # DEPENDENCYPART_ARC
(12,16),0.210785 # DEPENDENCYPART_ARC
(12,17),-0.774838 # DEPENDENCYPART_ARC
(13,11),-0.534906 # DEPENDENCYPART_ARC
(13,14),2.98276 # DEPENDENCYPART_ARC
(13,15),0.659594 # DEPENDENCYPART_ARC
(13,16),-1.39977 # DEPENDENCYPART_ARC
(13,17),-1.01347 # DEPENDENCYPART_ARC
(13,18),-0.544478 # DEPENDENCYPART_ARC
(13,20),-0.0806261 # DEPENDENCYPART_ARC
(13,21),-0.52257 # DEPENDENCYPART_ARC
(14,8),-2.64019 # DEPENDENCYPART_ARC
(14,10),-2.57989 # DEPENDENCYPART_ARC
(14,11),-0.594046 # DEPENDENCYPART_ARC
(14,15),0.361512 # DEPENDENCYPART_ARC
(14,16),-0.466932 # DEPENDENCYPART_ARC
(14,17),-0.783613 # DEPENDENCYPART_ARC
(15,12),-0.559063 # DEPENDENCYPART_ARC
(15,13),0.16494 # DEPENDENCYPART_ARC
(15,14),-0.463227 # DEPENDENCYPART_ARC
(15,16),2.54688 # DEPENDENCYPART_ARC
(15,17),0.371214 # DEPENDENCYPART_ARC
(15,18),-0.764183 # DEPENDENCYPART_ARC
(15,19),-0.75353 # DEPENDENCYPART_ARC
(16,17),2.62837 # DEPENDENCYPART_ARC
(16,18),1 # DEPENDENCYPART_ARC
(16,19),-1.36822 # DEPENDENCYPART_ARC
(16,20),0.339566 # DEPENDENCYPART_ARC
(16,21),0.679865 # DEPENDENCYPART_ARC
(16,24),-1.13938 # DEPENDENCYPART_ARC
(17,18),-1.10732 # DEPENDENCYPART_ARC
(17,19),-2.27125 # DEPENDENCYPART_ARC
(18,2),-1.54208 # DEPENDENCYPART_ARC
(18,3),-0.566074 # DEPENDENCYPART_ARC
(18,5),-1.09568 # DEPENDENCYPART_ARC
(18,6),-0.953528 # DEPENDENCYPART_ARC
(18,8),-2.29353 # DEPENDENCYPART_ARC
(18,9),0.201943 # DEPENDENCYPART_ARC
(18,10),-3.72395 # DEPENDENCYPART_ARC
(18,11),-0.467688 # DEPENDENCYPART_ARC
(18,12),0.366336 # DEPENDENCYPART_ARC
(18,13),-1.91332 # DEPENDENCYPART_ARC
(18,14),-1.94648 # DEPENDENCYPART_ARC
(18,15),0.248224 # DEPENDENCYPART_ARC
(18,16),-2.08005 # DEPENDENCYPART_ARC
(18,17),-1.54855 # DEPENDENCYPART_ARC
(18,19),3.41869 # DEPENDENCYPART_ARC
(18,20),-0.00118637 # DEPENDENCYPART_ARC
(18,21),-0.433082 # DEPENDENCYPART_ARC
(18,22),0.824837 # DEPENDENCYPART_ARC
(18,23),-1.88046 # DEPENDENCYPART_ARC
(18,24),-1.82356 # DEPENDENCYPART_ARC
(18,25),0.643804 # DEPENDENCYPART_ARC
(18,26),-2.23812 # DEPENDENCYPART_ARC
(18,27),0.0478707 # DEPENDENCYPART_ARC
(18,28),-3.45698 # DEPENDENCYPART_ARC
(18,29),-2.72073 # DEPENDENCYPART_ARC
(18,31),-1.49355 # DEPENDENCYPART_ARC
(18,34),-1.07888 # DEPENDENCYPART_ARC
(18,36),-1.28448 # DEPENDENCYPART_ARC
(18,38),-3.37025 # DEPENDENCYPART_ARC
(19,20),1.69255 # DEPENDENCYPART_ARC
(19,21),1.18202 # DEPENDENCYPART_ARC
(19,22),-1.33719 # DEPENDENCYPART_ARC
(19,23),-1.37662 # DEPENDENCYPART_ARC
(19,24),-1.35824 # DEPENDENCYPART_ARC
(19,27),-0.944947 # DEPENDENCYPART_ARC
(20,2),-1.41219 # DEPENDENCYPART_ARC
(20,7),-0.850668 # DEPENDENCYPART_ARC
(20,21),-0.429335 # DEPENDENCYPART_ARC
(21,8),-2.83283 # DEPENDENCYPART_ARC
(21,10),-4.46698 # DEPENDENCYPART_ARC
(21,12),-1.19988 # DEPENDENCYPART_ARC
(21,13),-3.96483 # DEPENDENCYPART_ARC
(21,15),-1.4854 # DEPENDENCYPART_ARC
(21,16),-3.9416 # DEPENDENCYPART_ARC
(21,19),-0.772993 # DEPENDENCYPART_ARC
(21,20),-0.825985 # DEPENDENCYPART_ARC
(21,22),3.29465 # DEPENDENCYPART_ARC
(21,23),0.0522113 # DEPENDENCYPART_ARC
(21,24),-0.651693 # DEPENDENCYPART_ARC
(21,25),1.51334 # DEPENDENCYPART_ARC
(21,26),-0.906689 # DEPENDENCYPART_ARC
(21,27),0.765213 # DEPENDENCYPART_ARC
(21,28),-2.38348 # DEPENDENCYPART_ARC
(21,29),-1.48552 # DEPENDENCYPART_ARC
(21,30),-0.691579 # DEPENDENCYPART_ARC
(21,31),-0.942971 # DEPENDENCYPART_ARC
(21,34),-0.291552 # DEPENDENCYPART_ARC
(21,36),-0.867969 # DEPENDENCYPART_ARC
(21,38),-2.3237 # DEPENDENCYPART_ARC
(21,40),-1.35072 # DEPENDENCYPART_ARC
(21,52),-2.12228 # DEPENDENCYPART_ARC
(22,20),-1.13696 # DEPENDENCYPART_ARC
(22,23),2.62246 # DEPENDENCYPART_ARC
(22,24),1.28868 # DEPENDENCYPART_ARC
(22,25),0.357915 # DEPENDENCYPART_ARC
(22,26),0.329418 # DEPENDENCYPART_ARC
(22,27),0.275232 # DEPENDENCYPART_ARC
(22,28),-1.21826 # DEPENDENCYPART_ARC
(22,29),-0.166075 # DEPENDENCYPART_ARC
(22,31),-0.89146 # DEPENDENCYPART_ARC
(22,32),-1.82911 # DEPENDENCYPART_ARC
(23,22),-1.07024 # DEPENDENCYPART_ARC
(23,24),1.95933 # DEPENDENCYPART_ARC
(23,25),-0.873128 # DEPENDENCYPART_ARC
(23,26),-0.464245 # DEPENDENCYPART_ARC
(23,27),-0.11374 # DEPENDENCYPART_ARC
(24,22),-0.250128 # DEPENDENCYPART_ARC
(24,23),-0.271919 # DEPENDENCYPART_ARC
(24,25),-0.636213 # DEPENDENCYPART_ARC
(24,26),-0.862559 # DEPENDENCYPART_ARC
(24,27),-0.456156 # DEPENDENCYPART_ARC
(24,30),-1.2639 # DEPENDENCYPART_ARC
(25,22),-1.09585 # DEPENDENCYPART_ARC
(25,23),-1.07453 # DEPENDENCYPART_ARC
(25,24),-0.479684 # DEPENDENCYPART_ARC
(25,26),2.51946 # DEPENDENCYPART_ARC
(25,27),0.649409 # DEPENDENCYPART_ARC
(25,28),-1.16229 # DEPENDENCYPART_ARC
(25,29),0.0391624 # DEPENDENCYPART_ARC
(25,30),-0.517579 # DEPENDENCYPART_ARC
(25,31),-0.696087 # DEPENDENCYPART_ARC
(25,32),-1.16738 # DEPENDENCYPART_ARC
(26,27),0.900178 # DEPENDENCYPART_ARC
(26,28),-1.18194 # DEPENDENCYPART_ARC
(26,29),-0.556463 # DEPENDENCYPART_ARC
(26,30),-0.729055 # DEPENDENCYPART_ARC
(27,25),-0.510002 # DEPENDENCYPART_ARC
(27,26),0.353919 # DEPENDENCYPART_ARC
(27,28),2.58901 # DEPENDENCYPART_ARC
(27,29),0.735092 # DEPENDENCYPART_ARC
(27,30),-0.465746 # DEPENDENCYPART_ARC
(27,31),-0.970507 # DEPENDENCYPART_ARC
(27,33),-1.21353 # DEPENDENCYPART_ARC
(28,29),2.64241 # DEPENDENCYPART_ARC
(28,30),-0.0213011 # DEPENDENCYPART_ARC
(28,31),-0.494272 # DEPENDENCYPART_ARC
(28,32),-0.446755 # DEPENDENCYPART_ARC
(29,30),1.46722 # DEPENDENCYPART_ARC
(29,31),-0.398657 # DEPENDENCYPART_ARC
(29,32),-0.92029 # DEPENDENCYPART_ARC
(29,33),-1.75327 # DEPENDENCYPART_ARC
(29,34),-2.26684 # DEPENDENCYPART_ARC
(29,35),-2.42781 # DEPENDENCYPART_ARC
(30,29),0.112865 # DEPENDENCYPART_ARC
(31,3),-1.94203 # DEPENDENCYPART_ARC
(31,7),-0.456193 # DEPENDENCYPART_ARC
(31,9),-1.1504 # DEPENDENCYPART_ARC
(31,12),-1.05036 # DEPENDENCYPART_ARC
(31,13),-1.46084 # DEPENDENCYPART_ARC
(31,14),-1.28032 # DEPENDENCYPART_ARC
(31,16),-1.01108 # DEPENDENCYPART_ARC
(31,18),0.944917 # DEPENDENCYPART_ARC
(31,19),0.235436 # DEPENDENCYPART_ARC
(31,20),-0.0514857 # DEPENDENCYPART_ARC
(31,21),1.36858 # DEPENDENCYPART_ARC
(31,22),-0.120844 # DEPENDENCYPART_ARC
(31,23),-0.75287 # DEPENDENCYPART_ARC
(31,24),-0.435119 # DEPENDENCYPART_ARC
(31,25),-0.110517 # DEPENDENCYPART_ARC
(31,26),-0.221279 # DEPENDENCYPART_ARC
(31,27),-0.145687 # DEPENDENCYPART_ARC
(31,28),0.305594 # DEPENDENCYPART_ARC
(31,29),0.171904 # DEPENDENCYPART_ARC
(31,30),-0.0529551 # DEPENDENCYPART_ARC
(31,32),1.50112 # DEPENDENCYPART_ARC
(31,34),-0.187608 # DEPENDENCYPART_ARC
(31,35),-0.0991373 # DEPENDENCYPART_ARC
(31,36),-0.459598 # DEPENDENCYPART_ARC
(31,37),-0.856789 # DEPENDENCYPART_ARC
(31,39),-1 # DEPENDENCYPART_ARC
(31,40),-0.124209 # DEPENDENCYPART_ARC
(31,45),-0.0979659 # DEPENDENCYPART_ARC
(31,46),-0.108012 # DEPENDENCYPART_ARC
(31,47),-0.013942 # DEPENDENCYPART_ARC
(31,57),-0.977133 # DEPENDENCYPART_ARC
(31,58),-1.0509 # DEPENDENCYPART_ARC
(31,60),-0.531728 # DEPENDENCYPART_ARC
(32,31),-0.793723 # DEPENDENCYPART_ARC
(32,33),1.15336 # DEPENDENCYPART_ARC
(32,34),2.82164 # DEPENDENCYPART_ARC
(32,35),0.783788 # DEPENDENCYPART_ARC
(32,36),0.545564 # DEPENDENCYPART_ARC
(32,37),-1.08251 # DEPENDENCYPART_ARC
(32,38),-0.544374 # DEPENDENCYPART_ARC
(32,39),-0.0874788 # DEPENDENCYPART_ARC
(32,40),0.894651 # DEPENDENCYPART_ARC
(32,41),-2.65177 # DEPENDENCYPART_ARC
(32,42),-1.14387 # DEPENDENCYPART_ARC
(32,43),-1.61212 # DEPENDENCYPART_ARC
(32,44),-2.37873 # DEPENDENCYPART_ARC
(32,45),-0.347906 # DEPENDENCYPART_ARC
(32,46),-1.10003 # DEPENDENCYPART_ARC
(32,48),-0.85488 # DEPENDENCYPART_ARC
(32,49),-1.10087 # DEPENDENCYPART_ARC
(32,51),-2.29513 # DEPENDENCYPART_ARC
(32,52),-0.33515 # DEPENDENCYPART_ARC
(32,57),-0.660833 # DEPENDENCYPART_ARC
(32,83),-2.88499 # DEPENDENCYPART_ARC
(33,34),-0.24671 # DEPENDENCYPART_ARC
(33,35),-0.0460954 # DEPENDENCYPART_ARC
(33,36),-0.404784 # DEPENDENCYPART_ARC
(34,19),-0.772026 # DEPENDENCYPART_ARC
(34,28),-2.90467 # DEPENDENCYPART_ARC
(34,30),-0.645007 # DEPENDENCYPART_ARC
(34,32),-0.750046 # DEPENDENCYPART_ARC
(34,33),3.71015 # DEPENDENCYPART_ARC
(34,35),0.716553 # DEPENDENCYPART_ARC
(34,36),-0.229055 # DEPENDENCYPART_ARC
(35,10),-3.92919 # DEPENDENCYPART_ARC
(35,12),-1.12248 # DEPENDENCYPART_ARC
(35,15),-1.26591 # DEPENDENCYPART_ARC
(35,19),-0.79435 # DEPENDENCYPART_ARC
(35,22),-2.10544 # DEPENDENCYPART_ARC
(35,23),-4.1212 # DEPENDENCYPART_ARC
(35,25),-0.597112 # DEPENDENCYPART_ARC
(35,28),-4.05784 # DEPENDENCYPART_ARC
(35,29),-3.89705 # DEPENDENCYPART_ARC
(35,31),0.0355142 # DEPENDENCYPART_ARC
(35,33),-0.337654 # DEPENDENCYPART_ARC
(35,34),1.31219 # DEPENDENCYPART_ARC
(35,36),1.881 # DEPENDENCYPART_ARC
(35,37),-1.18685 # DEPENDENCYPART_ARC
(35,38),-0.798261 # DEPENDENCYPART_ARC
(35,39),-0.153252 # DEPENDENCYPART_ARC
(35,40),0.814317 # DEPENDENCYPART_ARC
(35,41),-2.5429 # DEPENDENCYPART_ARC
(35,42),-1.54445 # DEPENDENCYPART_ARC
(35,43),-1.72957 # DEPENDENCYPART_ARC
(35,44),-3.22694 # DEPENDENCYPART_ARC
(35,45),-0.557647 # DEPENDENCYPART_ARC
(35,46),-0.967802 # DEPENDENCYPART_ARC
(35,49),-0.822552 # DEPENDENCYPART_ARC
(35,52),-0.845095 # DEPENDENCYPART_ARC
(36,34),-0.435805 # DEPENDENCYPART_ARC
(36,35),0.3905 # DEPENDENCYPART_ARC
(36,37),2.43061 # DEPENDENCYPART_ARC
(36,38),0.386928 # DEPENDENCYPART_ARC
(36,39),-0.318863 # DEPENDENCYPART_ARC
(36,41),0.290971 # DEPENDENCYPART_ARC
(36,46),-1.22398 # DEPENDENCYPART_ARC
(37,38),1.68848 # DEPENDENCYPART_ARC
(37,39),0.12911 # DEPENDENCYPART_ARC
(37,40),0.572234 # DEPENDENCYPART_ARC
(37,41),-0.78867 # DEPENDENCYPART_ARC
(37,42),-0.629305 # DEPENDENCYPART_ARC
(37,44),-0.560099 # DEPENDENCYPART_ARC
(38,37),-0.840505 # DEPENDENCYPART_ARC
(38,39),1.47903 # DEPENDENCYPART_ARC
(38,40),0.473939 # DEPENDENCYPART_ARC
(38,41),-0.677311 # DEPENDENCYPART_ARC
(38,42),-0.618924 # DEPENDENCYPART_ARC
(38,43),-0.398073 # DEPENDENCYPART_ARC
(38,44),-0.559403 # DEPENDENCYPART_ARC
(38,47),-1.80631 # DEPENDENCYPART_ARC
(39,34),-1.08178 # DEPENDENCYPART_ARC
(39,36),-0.38509 # DEPENDENCYPART_ARC
(39,37),-0.203161 # DEPENDENCYPART_ARC
(39,38),0.089207 # DEPENDENCYPART_ARC
(39,40),1.2408 # DEPENDENCYPART_ARC
(39,41),0.462176 # DEPENDENCYPART_ARC
(39,42),-0.0230435 # DEPENDENCYPART_ARC
(39,43),-0.218807 # DEPENDENCYPART_ARC
(39,44),-0.116405 # DEPENDENCYPART_ARC
(39,45),-0.579522 # DEPENDENCYPART_ARC
(39,47),-0.534687 # DEPENDENCYPART_ARC
(40,37),-0.870135 # DEPENDENCYPART_ARC
(40,38),-0.657848 # DEPENDENCYPART_ARC
(40,39),-0.396864 # DEPENDENCYPART_ARC
(40,41),2.51505 # DEPENDENCYPART_ARC
(40,42),0.54966 # DEPENDENCYPART_ARC
(40,43),-0.507554 # DEPENDENCYPART_ARC
(40,46),-1.00624 # DEPENDENCYPART_ARC
(41,42),2.13245 # DEPENDENCYPART_ARC
(41,43),0.695829 # DEPENDENCYPART_ARC
(41,44),-0.822741 # DEPENDENCYPART_ARC
(41,45),-0.661596 # DEPENDENCYPART_ARC
(41,46),-0.735883 # DEPENDENCYPART_ARC
(41,47),-1.9554 # DEPENDENCYPART_ARC
(41,49),-0.498476 # DEPENDENCYPART_ARC
(42,41),-0.845216 # DEPENDENCYPART_ARC
(42,43),2.97484 # DEPENDENCYPART_ARC
(42,44),1.71031 # DEPENDENCYPART_ARC
(42,45),-0.35549 # DEPENDENCYPART_ARC
(42,46),-0.424854 # DEPENDENCYPART_ARC
(42,47),-0.970268 # DEPENDENCYPART_ARC
(42,48),-1.99359 # DEPENDENCYPART_ARC
(42,49),0.0320586 # DEPENDENCYPART_ARC
(43,44),2.19552 # DEPENDENCYPART_ARC
(43,45),-0.817594 # DEPENDENCYPART_ARC
(43,46),-1.29423 # DEPENDENCYPART_ARC
