# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(7,13),-2.26511 # DEPENDENCYPART_ARC
(7,16),-2.5016 # DEPENDENCYPART_ARC
(8,1),-3.09665 # DEPENDENCYPART_ARC
(8,2),-2.09882 # DEPENDENCYPART_ARC
(8,6),-0.558722 # DEPENDENCYPART_ARC
(8,7),0.565475 # DEPENDENCYPART_ARC
(8,9),0.676274 # DEPENDENCYPART_ARC
(8,10),0.555527 # DEPENDENCYPART_ARC
(8,11),-0.876547 # DEPENDENCYPART_ARC
(8,12),-1.51515 # DEPENDENCYPART_ARC
(8,13),-1.80337 # DEPENDENCYPART_ARC
(8,16),-2.18503 # DEPENDENCYPART_ARC
(9,7),-0.489858 # DEPENDENCYPART_ARC
(9,8),-0.0538611 # DEPENDENCYPART_ARC
(9,10),-0.764385 # DEPENDENCYPART_ARC
(9,11),-1.78774 # DEPENDENCYPART_ARC
(9,12),-1.39085 # DEPENDENCYPART_ARC
(9,13),-1.48504 # DEPENDENCYPART_ARC
(10,3),-1.79944 # DEPENDENCYPART_ARC
(10,6),-2.79287 # DEPENDENCYPART_ARC
(10,7),-1.05788 # DEPENDENCYPART_ARC
(10,8),-0.637892 # DEPENDENCYPART_ARC
(10,9),1.09191 # DEPENDENCYPART_ARC
(10,11),-0.671454 # DEPENDENCYPART_ARC
(10,12),-1.05588 # DEPENDENCYPART_ARC
(10,13),-0.847988 # DEPENDENCYPART_ARC
(10,15),-0.504129 # DEPENDENCYPART_ARC
(10,16),-1.37235 # DEPENDENCYPART_ARC
(10,20),-2.11139 # DEPENDENCYPART_ARC
(10,21),-2.07451 # DEPENDENCYPART_ARC
(11,10),-1.65838 # DEPENDENCYPART_ARC
(12,7),-1.64586 # DEPENDENCYPART_ARC
(12,8),-1.54097 # DEPENDENCYPART_ARC
(12,10),-1.43844 # DEPENDENCYPART_ARC
(12,11),-0.226934 # DEPENDENCYPART_ARC
(12,13),0.502015 # DEPENDENCYPART_ARC
(12,15),-0.680337 # DEPENDENCYPART_ARC
(12,17),-1.24557 # DEPENDENCYPART_ARC
(12,20),-1.90139 # DEPENDENCYPART_ARC
(12,21),-1.26637 # DEPENDENCYPART_ARC
(13,6),-2.89551 # DEPENDENCYPART_ARC
(13,8),-2.16206 # DEPENDENCYPART_ARC
(13,11),-1.80493 # DEPENDENCYPART_ARC
(13,12),-1.82805 # DEPENDENCYPART_ARC
(13,14),2.71871 # DEPENDENCYPART_ARC
(13,15),-0.0446802 # DEPENDENCYPART_ARC
(13,16),-1.4133 # DEPENDENCYPART_ARC
(13,17),-1.83504 # DEPENDENCYPART_ARC
(13,20),-2.45504 # DEPENDENCYPART_ARC
(13,21),-2.08292 # DEPENDENCYPART_ARC
(14,13),-0.33145 # DEPENDENCYPART_ARC
(14,16),-2.1307 # DEPENDENCYPART_ARC
(14,17),-1.59646 # DEPENDENCYPART_ARC
(15,4),-4.52068 # DEPENDENCYPART_ARC
(15,13),-3.10309 # DEPENDENCYPART_ARC
(15,14),-1.87472 # DEPENDENCYPART_ARC
(15,16),-0.356432 # DEPENDENCYPART_ARC
(15,17),-1.30807 # DEPENDENCYPART_ARC
(15,21),-2.70576 # DEPENDENCYPART_ARC
(16,3),-2.66781 # DEPENDENCYPART_ARC
(16,4),-1.56057 # DEPENDENCYPART_ARC
(16,5),-2.65508 # DEPENDENCYPART_ARC
(16,6),-1.41046 # DEPENDENCYPART_ARC
(16,7),-2.2205 # DEPENDENCYPART_ARC
(16,8),-2.16086 # DEPENDENCYPART_ARC
(16,9),-1.66065 # DEPENDENCYPART_ARC
(16,10),-1.35812 # DEPENDENCYPART_ARC
(16,11),-0.981466 # DEPENDENCYPART_ARC
(16,12),-0.938513 # DEPENDENCYPART_ARC
(16,13),-0.655046 # DEPENDENCYPART_ARC
(16,14),0.326148 # DEPENDENCYPART_ARC
(16,15),2.68651 # DEPENDENCYPART_ARC
(16,17),1.32995 # DEPENDENCYPART_ARC
(16,19),-1.38653 # DEPENDENCYPART_ARC
(16,20),-0.797513 # DEPENDENCYPART_ARC
(16,21),-0.771314 # DEPENDENCYPART_ARC
(17,6),-2.39784 # DEPENDENCYPART_ARC
(17,16),-0.829161 # DEPENDENCYPART_ARC
(17,18),-1.64622 # DEPENDENCYPART_ARC
(17,19),-0.712143 # DEPENDENCYPART_ARC
(17,20),0.521572 # DEPENDENCYPART_ARC
(17,21),-1.20477 # DEPENDENCYPART_ARC
(18,19),-1.1391 # DEPENDENCYPART_ARC
(19,18),-0.742018 # DEPENDENCYPART_ARC
(19,20),-0.524707 # DEPENDENCYPART_ARC
(20,3),-1.70815 # DEPENDENCYPART_ARC
(20,6),-2.74771 # DEPENDENCYPART_ARC
(20,7),-1.51929 # DEPENDENCYPART_ARC
(20,8),-0.948269 # DEPENDENCYPART_ARC
(20,10),-2.77722 # DEPENDENCYPART_ARC
(20,13),-1.12155 # DEPENDENCYPART_ARC
(20,15),-3.33093 # DEPENDENCYPART_ARC
(20,17),-0.573462 # DEPENDENCYPART_ARC
(20,18),1.34151 # DEPENDENCYPART_ARC
(20,19),2.54268 # DEPENDENCYPART_ARC
(20,21),-1.07611 # DEPENDENCYPART_ARC
(0,2),(0,5),-0.346732 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.34539 # DEPENDENCYPART_SIBL
(0,2),(0,12),-0.00301893 # DEPENDENCYPART_SIBL
(0,2),(0,15),-0.348114 # DEPENDENCYPART_SIBL
(0,2),(0,16),-0.355136 # DEPENDENCYPART_SIBL
(0,5),(0,6),-0.946539 # DEPENDENCYPART_SIBL
(0,5),(0,12),-0.268451 # DEPENDENCYPART_SIBL
(0,5),(0,15),-0.944386 # DEPENDENCYPART_SIBL
(0,5),(0,16),-0.954878 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.271033 # DEPENDENCYPART_SIBL
(0,6),(0,15),-0.940878 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.950265 # DEPENDENCYPART_SIBL
(0,12),(0,15),-0.349167 # DEPENDENCYPART_SIBL
(0,12),(0,16),-0.345197 # DEPENDENCYPART_SIBL
(0,15),(0,16),-0.953736 # DEPENDENCYPART_SIBL
(2,1),(2,3),-0.010894 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.0272166 # DEPENDENCYPART_SIBL
(2,1),(2,5),-0.155492 # DEPENDENCYPART_SIBL
(2,1),(2,6),-0.0939719 # DEPENDENCYPART_SIBL
(2,1),(2,8),0.117189 # DEPENDENCYPART_SIBL
(2,1),(2,10),-0.0272346 # DEPENDENCYPART_SIBL
(2,1),(2,11),-0.010894 # DEPENDENCYPART_SIBL
(2,1),(2,16),-0.146944 # DEPENDENCYPART_SIBL
(2,3),(2,4),0.0295619 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.0327265 # DEPENDENCYPART_SIBL
(2,3),(2,6),-0.0141577 # DEPENDENCYPART_SIBL
(2,3),(2,8),0.0841214 # DEPENDENCYPART_SIBL
(2,3),(2,10),0.0295268 # DEPENDENCYPART_SIBL
(2,3),(2,11),0.0126528 # DEPENDENCYPART_SIBL
(2,3),(2,16),-0.0175009 # DEPENDENCYPART_SIBL
(2,4),(2,5),-0.0789976 # DEPENDENCYPART_SIBL
(2,4),(2,6),-0.0703567 # DEPENDENCYPART_SIBL
(2,4),(2,8),0.0713868 # DEPENDENCYPART_SIBL
(2,4),(2,10),-0.165413 # DEPENDENCYPART_SIBL
(2,4),(2,11),0.112171 # DEPENDENCYPART_SIBL
(2,4),(2,16),-0.0614826 # DEPENDENCYPART_SIBL
(2,5),(2,6),-0.0956908 # DEPENDENCYPART_SIBL
(2,5),(2,8),0.060568 # DEPENDENCYPART_SIBL
(2,5),(2,10),0.0281074 # DEPENDENCYPART_SIBL
(2,5),(2,11),0.101213 # DEPENDENCYPART_SIBL
(2,5),(2,16),-0.102973 # DEPENDENCYPART_SIBL
(2,6),(2,8),0.0809409 # DEPENDENCYPART_SIBL
(2,6),(2,10),0.0366016 # DEPENDENCYPART_SIBL
(2,6),(2,11),0.140572 # DEPENDENCYPART_SIBL
(2,6),(2,16),-0.100343 # DEPENDENCYPART_SIBL
(2,8),(2,10),0.0407899 # DEPENDENCYPART_SIBL
(2,8),(2,11),0.114202 # DEPENDENCYPART_SIBL
(2,8),(2,16),-0.023149 # DEPENDENCYPART_SIBL
(2,10),(2,11),0.107116 # DEPENDENCYPART_SIBL
(2,10),(2,16),-0.0663495 # DEPENDENCYPART_SIBL
(2,11),(2,16),-0.0175009 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0533511 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.0109338 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.145752 # DEPENDENCYPART_SIBL
(4,1),(4,7),0.16589 # DEPENDENCYPART_SIBL
(4,1),(4,12),-0.00211568 # DEPENDENCYPART_SIBL
(4,1),(4,21),0.053071 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0284986 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0986668 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0473576 # DEPENDENCYPART_SIBL
(4,2),(4,12),-0.0203972 # DEPENDENCYPART_SIBL
(4,2),(4,21),0.00799384 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0178296 # DEPENDENCYPART_SIBL
(4,3),(4,7),0.0993566 # DEPENDENCYPART_SIBL
(4,3),(4,12),-0.00230532 # DEPENDENCYPART_SIBL
(4,3),(4,21),-0.316267 # DEPENDENCYPART_SIBL
(4,5),(4,7),0.000183196 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.018974 # DEPENDENCYPART_SIBL
(4,5),(4,21),-0.0400205 # DEPENDENCYPART_SIBL
(4,7),(4,12),0.064285 # DEPENDENCYPART_SIBL
(4,7),(4,21),0.020352 # DEPENDENCYPART_SIBL
(4,12),(4,21),-0.0145469 # DEPENDENCYPART_SIBL
(5,2),(5,3),-0.169247 # DEPENDENCYPART_SIBL
(5,2),(5,4),0.0659775 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0409216 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.000903247 # DEPENDENCYPART_SIBL
(5,2),(5,8),0.113196 # DEPENDENCYPART_SIBL
(5,2),(5,10),0.051761 # DEPENDENCYPART_SIBL
(5,2),(5,11),0.155284 # DEPENDENCYPART_SIBL
(5,2),(5,12),0.0307283 # DEPENDENCYPART_SIBL
(5,2),(5,17),0.158307 # DEPENDENCYPART_SIBL
(5,2),(5,21),0.103084 # DEPENDENCYPART_SIBL
(5,3),(5,4),0.166194 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.104412 # DEPENDENCYPART_SIBL
(5,3),(5,7),0.10099 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.319265 # DEPENDENCYPART_SIBL
(5,3),(5,10),0.09364 # DEPENDENCYPART_SIBL
(5,3),(5,11),0.487457 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.120728 # DEPENDENCYPART_SIBL
(5,3),(5,17),0.298758 # DEPENDENCYPART_SIBL
(5,3),(5,21),-0.244629 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.102556 # DEPENDENCYPART_SIBL
(5,4),(5,7),0.076208 # DEPENDENCYPART_SIBL
(5,4),(5,8),0.244312 # DEPENDENCYPART_SIBL
(5,4),(5,10),0.0351931 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.223429 # DEPENDENCYPART_SIBL
(5,4),(5,12),0.0389206 # DEPENDENCYPART_SIBL
(5,4),(5,17),0.259675 # DEPENDENCYPART_SIBL
(5,4),(5,21),0.215448 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.0370578 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.00483406 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.00526758 # DEPENDENCYPART_SIBL
(5,6),(5,11),0.0320935 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.0530996 # DEPENDENCYPART_SIBL
(5,6),(5,17),0.0212749 # DEPENDENCYPART_SIBL
(5,6),(5,21),0.00583689 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.063648 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.105488 # DEPENDENCYPART_SIBL
(5,7),(5,11),0.0307709 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.00934799 # DEPENDENCYPART_SIBL
(5,7),(5,17),-0.00780877 # DEPENDENCYPART_SIBL
(5,7),(5,21),-0.0354027 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.00758651 # DEPENDENCYPART_SIBL
(5,8),(5,11),0.0791745 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.0329057 # DEPENDENCYPART_SIBL
(5,8),(5,17),-0.07316 # DEPENDENCYPART_SIBL
(5,8),(5,21),0.102631 # DEPENDENCYPART_SIBL
(5,10),(5,11),0.0228468 # DEPENDENCYPART_SIBL
(5,10),(5,12),-0.0769329 # DEPENDENCYPART_SIBL
(5,10),(5,17),0.0600903 # DEPENDENCYPART_SIBL
(5,10),(5,21),-0.00350918 # DEPENDENCYPART_SIBL
(5,11),(5,12),0.145578 # DEPENDENCYPART_SIBL
(5,11),(5,17),-0.117914 # DEPENDENCYPART_SIBL
(5,11),(5,21),-0.0260437 # DEPENDENCYPART_SIBL
(5,12),(5,17),0.0170028 # DEPENDENCYPART_SIBL
(5,12),(5,21),0.028957 # DEPENDENCYPART_SIBL
(5,17),(5,21),0.121395 # DEPENDENCYPART_SIBL
(6,1),(6,2),-0.0522627 # DEPENDENCYPART_SIBL
(6,1),(6,3),-0.181314 # DEPENDENCYPART_SIBL
(6,1),(6,4),-0.0662477 # DEPENDENCYPART_SIBL
(6,1),(6,5),-3.37251e-05 # DEPENDENCYPART_SIBL
(6,1),(6,7),-0.076711 # DEPENDENCYPART_SIBL
(6,1),(6,8),0.0515632 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.0726427 # DEPENDENCYPART_SIBL
(6,1),(6,10),-0.0857826 # DEPENDENCYPART_SIBL
(6,1),(6,11),-0.0880797 # DEPENDENCYPART_SIBL
(6,1),(6,12),-0.0744032 # DEPENDENCYPART_SIBL
(6,1),(6,13),-0.0280737 # DEPENDENCYPART_SIBL
(6,1),(6,15),-0.128918 # DEPENDENCYPART_SIBL
(6,1),(6,16),-0.156872 # DEPENDENCYPART_SIBL
(6,1),(6,17),-0.0514614 # DEPENDENCYPART_SIBL
(6,1),(6,19),-0.0726065 # DEPENDENCYPART_SIBL
(6,1),(6,20),-0.0813726 # DEPENDENCYPART_SIBL
(6,1),(6,21),-0.0950216 # DEPENDENCYPART_SIBL
(6,2),(6,3),-0.172394 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.0381139 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.118858 # DEPENDENCYPART_SIBL
(6,2),(6,7),-0.0487786 # DEPENDENCYPART_SIBL
(6,2),(6,8),-0.0537107 # DEPENDENCYPART_SIBL
(6,2),(6,9),0.0310216 # DEPENDENCYPART_SIBL
(6,2),(6,10),0.0610773 # DEPENDENCYPART_SIBL
(6,2),(6,11),0.0190707 # DEPENDENCYPART_SIBL
(6,2),(6,12),0.0318198 # DEPENDENCYPART_SIBL
(6,2),(6,13),-0.0351519 # DEPENDENCYPART_SIBL
(6,2),(6,15),0.0357088 # DEPENDENCYPART_SIBL
(6,2),(6,16),0.0399131 # DEPENDENCYPART_SIBL
(6,2),(6,17),-0.00105015 # DEPENDENCYPART_SIBL
(6,2),(6,19),-0.0075822 # DEPENDENCYPART_SIBL
(6,2),(6,20),0.0690694 # DEPENDENCYPART_SIBL
(6,2),(6,21),0.00606251 # DEPENDENCYPART_SIBL
(6,3),(6,4),0.0121889 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.10787 # DEPENDENCYPART_SIBL
(6,3),(6,7),-0.0838046 # DEPENDENCYPART_SIBL
(6,3),(6,8),-0.0382325 # DEPENDENCYPART_SIBL
(6,3),(6,9),-0.0103625 # DEPENDENCYPART_SIBL
(6,3),(6,10),-0.0258455 # DEPENDENCYPART_SIBL
(6,3),(6,11),0.17591 # DEPENDENCYPART_SIBL
(6,3),(6,12),-0.00956437 # DEPENDENCYPART_SIBL
(6,3),(6,13),-0.0419388 # DEPENDENCYPART_SIBL
(6,3),(6,15),-0.0353056 # DEPENDENCYPART_SIBL
(6,3),(6,16),-0.0365644 # DEPENDENCYPART_SIBL
(6,3),(6,17),-0.0511464 # DEPENDENCYPART_SIBL
(6,3),(6,19),-0.0362323 # DEPENDENCYPART_SIBL
(6,3),(6,20),-0.0185966 # DEPENDENCYPART_SIBL
(6,3),(6,21),-0.502814 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.144082 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0413387 # DEPENDENCYPART_SIBL
(6,4),(6,8),-0.0183336 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0213239 # DEPENDENCYPART_SIBL
(6,4),(6,10),-0.0136025 # DEPENDENCYPART_SIBL
(6,4),(6,11),-0.00193665 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.020525 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.0135934 # DEPENDENCYPART_SIBL
(6,4),(6,15),0.0200121 # DEPENDENCYPART_SIBL
(6,4),(6,16),0.0396324 # DEPENDENCYPART_SIBL
(6,4),(6,17),0.00673856 # DEPENDENCYPART_SIBL
(6,4),(6,19),0.0092328 # DEPENDENCYPART_SIBL
(6,4),(6,20),0.0025717 # DEPENDENCYPART_SIBL
(6,4),(6,21),0.0362843 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.0514566 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.102752 # DEPENDENCYPART_SIBL
(6,5),(6,9),0.00346493 # DEPENDENCYPART_SIBL
(6,5),(6,10),-0.0448047 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.026949 # DEPENDENCYPART_SIBL
(6,5),(6,12),0.00381881 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0829398 # DEPENDENCYPART_SIBL
(6,5),(6,15),8.13343e-05 # DEPENDENCYPART_SIBL
(6,5),(6,16),0.0472626 # DEPENDENCYPART_SIBL
(6,5),(6,17),0.0124679 # DEPENDENCYPART_SIBL
(6,5),(6,19),-0.0237473 # DEPENDENCYPART_SIBL
(6,5),(6,20),-0.0381848 # DEPENDENCYPART_SIBL
(6,5),(6,21),0.268373 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.116677 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.0366313 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.114978 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.0632534 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.0238558 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.142106 # DEPENDENCYPART_SIBL
(6,7),(6,15),-0.0782873 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.0578797 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.0562105 # DEPENDENCYPART_SIBL
(6,7),(6,19),-0.100364 # DEPENDENCYPART_SIBL
(6,7),(6,20),-0.111543 # DEPENDENCYPART_SIBL
(6,7),(6,21),-0.109556 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.103041 # DEPENDENCYPART_SIBL
(6,8),(6,10),-0.0661318 # DEPENDENCYPART_SIBL
(6,8),(6,11),-0.0683086 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.0932667 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.270643 # DEPENDENCYPART_SIBL
(6,8),(6,15),-0.0619829 # DEPENDENCYPART_SIBL
(6,8),(6,16),-0.0395402 # DEPENDENCYPART_SIBL
(6,8),(6,17),-0.186415 # DEPENDENCYPART_SIBL
(6,8),(6,19),-0.117997 # DEPENDENCYPART_SIBL
(6,8),(6,20),-0.0583755 # DEPENDENCYPART_SIBL
(6,8),(6,21),-0.0292118 # DEPENDENCYPART_SIBL
(6,9),(6,10),-0.0215828 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.0258704 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.0127737 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.102084 # DEPENDENCYPART_SIBL
(6,9),(6,15),-0.0562664 # DEPENDENCYPART_SIBL
(6,9),(6,16),-0.0164788 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.00927715 # DEPENDENCYPART_SIBL
(6,9),(6,19),-0.0353505 # DEPENDENCYPART_SIBL
(6,9),(6,20),-0.0181717 # DEPENDENCYPART_SIBL
(6,9),(6,21),-0.021275 # DEPENDENCYPART_SIBL
(6,10),(6,11),-0.027268 # DEPENDENCYPART_SIBL
(6,10),(6,12),-0.0596385 # DEPENDENCYPART_SIBL
(6,10),(6,13),-0.138053 # DEPENDENCYPART_SIBL
(6,10),(6,15),-0.106951 # DEPENDENCYPART_SIBL
(6,10),(6,16),-0.0413221 # DEPENDENCYPART_SIBL
(6,10),(6,17),0.0637408 # DEPENDENCYPART_SIBL
(6,10),(6,19),-0.0440795 # DEPENDENCYPART_SIBL
(6,10),(6,20),-0.247491 # DEPENDENCYPART_SIBL
(6,10),(6,21),-0.0271955 # DEPENDENCYPART_SIBL
(6,11),(6,12),0.155939 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.162651 # DEPENDENCYPART_SIBL
(6,11),(6,15),-0.017432 # DEPENDENCYPART_SIBL
(6,11),(6,16),0.0361652 # DEPENDENCYPART_SIBL
(6,11),(6,17),-0.130599 # DEPENDENCYPART_SIBL
(6,11),(6,19),-0.00826429 # DEPENDENCYPART_SIBL
(6,11),(6,20),-0.0283213 # DEPENDENCYPART_SIBL
(6,11),(6,21),-0.0687543 # DEPENDENCYPART_SIBL
(6,12),(6,13),-0.0985409 # DEPENDENCYPART_SIBL
(6,12),(6,15),-0.0543913 # DEPENDENCYPART_SIBL
(6,12),(6,16),-0.0146037 # DEPENDENCYPART_SIBL
(6,12),(6,17),-0.00573389 # DEPENDENCYPART_SIBL
(6,12),(6,19),-0.033448 # DEPENDENCYPART_SIBL
(6,12),(6,20),-0.018176 # DEPENDENCYPART_SIBL
(6,12),(6,21),-0.0161823 # DEPENDENCYPART_SIBL
(6,13),(6,15),-0.0910876 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.0373776 # DEPENDENCYPART_SIBL
(6,13),(6,17),-0.157782 # DEPENDENCYPART_SIBL
(6,13),(6,19),-0.0978581 # DEPENDENCYPART_SIBL
(6,13),(6,20),-0.0483697 # DEPENDENCYPART_SIBL
(6,13),(6,21),-0.0853521 # DEPENDENCYPART_SIBL
(6,15),(6,16),-0.0811845 # DEPENDENCYPART_SIBL
(6,15),(6,17),-0.00251153 # DEPENDENCYPART_SIBL
(6,15),(6,19),-0.0336044 # DEPENDENCYPART_SIBL
(6,15),(6,20),0.00409522 # DEPENDENCYPART_SIBL
(6,15),(6,21),-0.0264422 # DEPENDENCYPART_SIBL
(6,16),(6,17),0.065918 # DEPENDENCYPART_SIBL
(6,16),(6,19),-0.0152955 # DEPENDENCYPART_SIBL
(6,16),(6,20),1.42235e-05 # DEPENDENCYPART_SIBL
(6,16),(6,21),0.00267023 # DEPENDENCYPART_SIBL
(6,17),(6,19),-0.0392363 # DEPENDENCYPART_SIBL
(6,17),(6,20),0.0374503 # DEPENDENCYPART_SIBL
(6,17),(6,21),-0.00960459 # DEPENDENCYPART_SIBL
(6,19),(6,20),-0.0526071 # DEPENDENCYPART_SIBL
(6,19),(6,21),-0.0083544 # DEPENDENCYPART_SIBL
(6,20),(6,21),0.00987598 # DEPENDENCYPART_SIBL
(7,3),(7,6),0.218087 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.392032 # DEPENDENCYPART_SIBL
(7,3),(7,9),0.107295 # DEPENDENCYPART_SIBL
(7,3),(7,10),0.210584 # DEPENDENCYPART_SIBL
(7,3),(7,11),0.80085 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.107282 # DEPENDENCYPART_SIBL
