# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(7,9),-1.04402 # DEPENDENCYPART_ARC
(7,10),-1.00601 # DEPENDENCYPART_ARC
(7,12),-1.02893 # DEPENDENCYPART_ARC
(7,16),-1.4048 # DEPENDENCYPART_ARC
(7,17),-1.92852 # DEPENDENCYPART_ARC
(7,19),-2.15684 # DEPENDENCYPART_ARC
(7,20),-1.77599 # DEPENDENCYPART_ARC
(8,6),-0.90398 # DEPENDENCYPART_ARC
(8,7),-0.313025 # DEPENDENCYPART_ARC
(8,9),-1.22402 # DEPENDENCYPART_ARC
(8,10),-0.167756 # DEPENDENCYPART_ARC
(8,12),-0.841998 # DEPENDENCYPART_ARC
(8,16),-0.0627227 # DEPENDENCYPART_ARC
(8,17),-1.73217 # DEPENDENCYPART_ARC
(8,19),-1.44684 # DEPENDENCYPART_ARC
(9,1),-1.10513 # DEPENDENCYPART_ARC
(9,2),-0.743226 # DEPENDENCYPART_ARC
(9,3),-2.90777 # DEPENDENCYPART_ARC
(9,4),-1.34361 # DEPENDENCYPART_ARC
(9,5),-0.868504 # DEPENDENCYPART_ARC
(9,6),-0.353836 # DEPENDENCYPART_ARC
(9,7),-0.323437 # DEPENDENCYPART_ARC
(9,8),1.87911 # DEPENDENCYPART_ARC
(9,11),-1.61677 # DEPENDENCYPART_ARC
(9,13),-1.74148 # DEPENDENCYPART_ARC
(9,15),-1.6876 # DEPENDENCYPART_ARC
(9,17),-2.71281 # DEPENDENCYPART_ARC
(10,1),-0.16549 # DEPENDENCYPART_ARC
(10,2),-1.93562 # DEPENDENCYPART_ARC
(10,3),-1.19634 # DEPENDENCYPART_ARC
(10,4),-0.123765 # DEPENDENCYPART_ARC
(10,5),-0.526667 # DEPENDENCYPART_ARC
(10,6),-0.220409 # DEPENDENCYPART_ARC
(10,7),0.810247 # DEPENDENCYPART_ARC
(10,8),-0.0816281 # DEPENDENCYPART_ARC
(10,9),2.07197 # DEPENDENCYPART_ARC
(10,11),1.87562 # DEPENDENCYPART_ARC
(10,12),0.291815 # DEPENDENCYPART_ARC
(10,13),-0.499726 # DEPENDENCYPART_ARC
(10,14),-1.40011 # DEPENDENCYPART_ARC
(10,15),-0.601506 # DEPENDENCYPART_ARC
(10,16),0.176717 # DEPENDENCYPART_ARC
(10,17),-1.63944 # DEPENDENCYPART_ARC
(10,18),-2.02475 # DEPENDENCYPART_ARC
(10,19),-1.31302 # DEPENDENCYPART_ARC
(10,20),-0.936377 # DEPENDENCYPART_ARC
(11,1),-0.83337 # DEPENDENCYPART_ARC
(11,9),-0.547521 # DEPENDENCYPART_ARC
(11,10),-0.214199 # DEPENDENCYPART_ARC
(11,12),-0.574902 # DEPENDENCYPART_ARC
(11,16),-1.14296 # DEPENDENCYPART_ARC
(11,17),-1.80363 # DEPENDENCYPART_ARC
(11,19),-1.88251 # DEPENDENCYPART_ARC
(11,20),-1.56314 # DEPENDENCYPART_ARC
(13,9),-1.43523 # DEPENDENCYPART_ARC
(13,10),-0.924336 # DEPENDENCYPART_ARC
(13,11),-0.818954 # DEPENDENCYPART_ARC
(13,12),-0.633467 # DEPENDENCYPART_ARC
(13,16),-0.597361 # DEPENDENCYPART_ARC
(13,17),-1.03083 # DEPENDENCYPART_ARC
(13,19),-1.29716 # DEPENDENCYPART_ARC
(13,20),-1.07661 # DEPENDENCYPART_ARC
(14,12),-1.05548 # DEPENDENCYPART_ARC
(14,13),-0.191037 # DEPENDENCYPART_ARC
(15,4),-1.1536 # DEPENDENCYPART_ARC
(15,5),-1.03598 # DEPENDENCYPART_ARC
(15,9),-1.02943 # DEPENDENCYPART_ARC
(15,10),-0.699799 # DEPENDENCYPART_ARC
(15,12),-0.360749 # DEPENDENCYPART_ARC
(15,14),0.811379 # DEPENDENCYPART_ARC
(15,16),-0.486826 # DEPENDENCYPART_ARC
(15,17),-0.884664 # DEPENDENCYPART_ARC
(15,19),-1.13378 # DEPENDENCYPART_ARC
(15,20),-1.30907 # DEPENDENCYPART_ARC
(16,1),-0.0615806 # DEPENDENCYPART_ARC
(16,2),-2.44109 # DEPENDENCYPART_ARC
(16,3),-2.11717 # DEPENDENCYPART_ARC
(16,4),-0.933441 # DEPENDENCYPART_ARC
(16,5),-0.681936 # DEPENDENCYPART_ARC
(16,6),-0.2145 # DEPENDENCYPART_ARC
(16,7),-0.560774 # DEPENDENCYPART_ARC
(16,8),-1.58635 # DEPENDENCYPART_ARC
(16,9),-0.804792 # DEPENDENCYPART_ARC
(16,10),-0.616911 # DEPENDENCYPART_ARC
(16,11),0.178793 # DEPENDENCYPART_ARC
(16,12),0.121037 # DEPENDENCYPART_ARC
(16,13),1.18161 # DEPENDENCYPART_ARC
(16,14),0.639144 # DEPENDENCYPART_ARC
(16,15),1.39438 # DEPENDENCYPART_ARC
(16,17),1.37363 # DEPENDENCYPART_ARC
(16,18),-1.21465 # DEPENDENCYPART_ARC
(16,19),1.01815 # DEPENDENCYPART_ARC
(16,20),-0.154544 # DEPENDENCYPART_ARC
(17,15),-0.486895 # DEPENDENCYPART_ARC
(17,19),-1.41324 # DEPENDENCYPART_ARC
(17,20),-1.07312 # DEPENDENCYPART_ARC
(19,1),-1.78767 # DEPENDENCYPART_ARC
(19,7),-2.20762 # DEPENDENCYPART_ARC
(19,8),-2.23417 # DEPENDENCYPART_ARC
(19,13),-1.90134 # DEPENDENCYPART_ARC
(19,14),-1.32105 # DEPENDENCYPART_ARC
(19,15),-1.16165 # DEPENDENCYPART_ARC
(19,17),-0.949835 # DEPENDENCYPART_ARC
(19,18),1.95391 # DEPENDENCYPART_ARC
(0,1),(0,2),-0.0498396 # DEPENDENCYPART_SIBL
(0,1),(0,3),-0.079865 # DEPENDENCYPART_SIBL
(0,1),(0,4),-0.0549982 # DEPENDENCYPART_SIBL
(0,1),(0,6),-0.174926 # DEPENDENCYPART_SIBL
(0,1),(0,7),-0.0709461 # DEPENDENCYPART_SIBL
(0,1),(0,8),-0.0372855 # DEPENDENCYPART_SIBL
(0,1),(0,9),-0.0821819 # DEPENDENCYPART_SIBL
(0,1),(0,10),-0.124807 # DEPENDENCYPART_SIBL
(0,1),(0,11),-0.0661359 # DEPENDENCYPART_SIBL
(0,1),(0,13),-0.0689772 # DEPENDENCYPART_SIBL
(0,1),(0,15),-0.0373274 # DEPENDENCYPART_SIBL
(0,1),(0,16),-0.125821 # DEPENDENCYPART_SIBL
(0,2),(0,3),-0.024167 # DEPENDENCYPART_SIBL
(0,2),(0,4),0.00623493 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.105008 # DEPENDENCYPART_SIBL
(0,2),(0,7),-0.0367141 # DEPENDENCYPART_SIBL
(0,2),(0,8),-0.0177028 # DEPENDENCYPART_SIBL
(0,2),(0,9),-0.0265231 # DEPENDENCYPART_SIBL
(0,2),(0,10),-0.0812258 # DEPENDENCYPART_SIBL
(0,2),(0,11),-0.0363809 # DEPENDENCYPART_SIBL
(0,2),(0,13),-0.0364155 # DEPENDENCYPART_SIBL
(0,2),(0,15),0.0058911 # DEPENDENCYPART_SIBL
(0,2),(0,16),-0.0812413 # DEPENDENCYPART_SIBL
(0,3),(0,4),-0.0196143 # DEPENDENCYPART_SIBL
(0,3),(0,6),-0.121066 # DEPENDENCYPART_SIBL
(0,3),(0,7),-0.0562876 # DEPENDENCYPART_SIBL
(0,3),(0,8),-0.0196112 # DEPENDENCYPART_SIBL
(0,3),(0,9),-0.0676905 # DEPENDENCYPART_SIBL
(0,3),(0,10),-0.109306 # DEPENDENCYPART_SIBL
(0,3),(0,11),-0.0596096 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.0541178 # DEPENDENCYPART_SIBL
(0,3),(0,15),-0.0139844 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.112107 # DEPENDENCYPART_SIBL
(0,4),(0,6),-0.0978184 # DEPENDENCYPART_SIBL
(0,4),(0,7),0.003141 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.0100224 # DEPENDENCYPART_SIBL
(0,4),(0,9),0.00211296 # DEPENDENCYPART_SIBL
(0,4),(0,10),-0.0973557 # DEPENDENCYPART_SIBL
(0,4),(0,11),0.00270006 # DEPENDENCYPART_SIBL
(0,4),(0,13),0.00635503 # DEPENDENCYPART_SIBL
(0,4),(0,15),0.00510733 # DEPENDENCYPART_SIBL
(0,4),(0,16),-0.0973675 # DEPENDENCYPART_SIBL
(0,6),(0,7),-0.0734187 # DEPENDENCYPART_SIBL
(0,6),(0,8),-0.0489476 # DEPENDENCYPART_SIBL
(0,6),(0,9),-0.0674034 # DEPENDENCYPART_SIBL
(0,6),(0,10),-0.12355 # DEPENDENCYPART_SIBL
(0,6),(0,11),-0.0690939 # DEPENDENCYPART_SIBL
(0,6),(0,13),-0.0709244 # DEPENDENCYPART_SIBL
(0,6),(0,15),-0.0454155 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.124618 # DEPENDENCYPART_SIBL
(0,7),(0,8),-0.0342808 # DEPENDENCYPART_SIBL
(0,7),(0,9),-0.0267666 # DEPENDENCYPART_SIBL
(0,7),(0,10),-0.108805 # DEPENDENCYPART_SIBL
(0,7),(0,11),-0.0677225 # DEPENDENCYPART_SIBL
(0,7),(0,13),-0.0656293 # DEPENDENCYPART_SIBL
(0,7),(0,15),-0.0129256 # DEPENDENCYPART_SIBL
(0,7),(0,16),-0.108821 # DEPENDENCYPART_SIBL
(0,8),(0,9),-0.0385899 # DEPENDENCYPART_SIBL
(0,8),(0,10),-0.111732 # DEPENDENCYPART_SIBL
(0,8),(0,11),-0.0327045 # DEPENDENCYPART_SIBL
(0,8),(0,13),-0.0332966 # DEPENDENCYPART_SIBL
(0,8),(0,15),-0.00754207 # DEPENDENCYPART_SIBL
(0,8),(0,16),-0.111746 # DEPENDENCYPART_SIBL
(0,9),(0,10),-0.107882 # DEPENDENCYPART_SIBL
(0,9),(0,11),-0.061103 # DEPENDENCYPART_SIBL
(0,9),(0,13),-0.0556112 # DEPENDENCYPART_SIBL
(0,9),(0,15),-0.0139653 # DEPENDENCYPART_SIBL
(0,9),(0,16),-0.110683 # DEPENDENCYPART_SIBL
(0,10),(0,11),-0.111175 # DEPENDENCYPART_SIBL
(0,10),(0,13),-0.113529 # DEPENDENCYPART_SIBL
(0,10),(0,15),-0.0891057 # DEPENDENCYPART_SIBL
(0,10),(0,16),-0.247148 # DEPENDENCYPART_SIBL
(0,11),(0,13),-0.0662056 # DEPENDENCYPART_SIBL
(0,11),(0,15),-0.0120087 # DEPENDENCYPART_SIBL
(0,11),(0,16),-0.117197 # DEPENDENCYPART_SIBL
(0,13),(0,15),-0.0131395 # DEPENDENCYPART_SIBL
(0,13),(0,16),-0.115046 # DEPENDENCYPART_SIBL
(0,15),(0,16),-0.0611964 # DEPENDENCYPART_SIBL
(1,2),(1,3),0.00202677 # DEPENDENCYPART_SIBL
(1,2),(1,5),0.0250362 # DEPENDENCYPART_SIBL
(1,2),(1,6),-0.0527162 # DEPENDENCYPART_SIBL
(1,2),(1,7),-0.0244885 # DEPENDENCYPART_SIBL
(1,2),(1,10),-0.036471 # DEPENDENCYPART_SIBL
(1,2),(1,12),0.0250362 # DEPENDENCYPART_SIBL
(1,2),(1,16),-0.0371558 # DEPENDENCYPART_SIBL
(1,2),(1,19),-0.000357846 # DEPENDENCYPART_SIBL
(1,2),(1,20),0.0126628 # DEPENDENCYPART_SIBL
(1,3),(1,5),0.0303673 # DEPENDENCYPART_SIBL
(1,3),(1,6),-0.0243725 # DEPENDENCYPART_SIBL
(1,3),(1,7),-0.0111168 # DEPENDENCYPART_SIBL
(1,3),(1,10),-0.034457 # DEPENDENCYPART_SIBL
(1,3),(1,12),0.0303673 # DEPENDENCYPART_SIBL
(1,3),(1,16),-0.0386126 # DEPENDENCYPART_SIBL
(1,3),(1,19),-0.0117343 # DEPENDENCYPART_SIBL
(1,3),(1,20),-0.00816258 # DEPENDENCYPART_SIBL
(1,5),(1,6),-0.0353582 # DEPENDENCYPART_SIBL
(1,5),(1,7),0.0663271 # DEPENDENCYPART_SIBL
(1,5),(1,10),0.195105 # DEPENDENCYPART_SIBL
(1,5),(1,12),-0.0230315 # DEPENDENCYPART_SIBL
(1,5),(1,16),0.187541 # DEPENDENCYPART_SIBL
(1,5),(1,19),0.101987 # DEPENDENCYPART_SIBL
(1,5),(1,20),0.000448334 # DEPENDENCYPART_SIBL
(1,6),(1,7),-0.0128624 # DEPENDENCYPART_SIBL
(1,6),(1,10),-0.0316565 # DEPENDENCYPART_SIBL
(1,6),(1,12),-0.00075374 # DEPENDENCYPART_SIBL
(1,6),(1,16),-0.0333934 # DEPENDENCYPART_SIBL
(1,6),(1,19),-0.0088799 # DEPENDENCYPART_SIBL
(1,6),(1,20),0.057405 # DEPENDENCYPART_SIBL
(1,7),(1,10),-0.0349778 # DEPENDENCYPART_SIBL
(1,7),(1,12),0.0441687 # DEPENDENCYPART_SIBL
(1,7),(1,16),-0.0356626 # DEPENDENCYPART_SIBL
(1,7),(1,19),0.00379668 # DEPENDENCYPART_SIBL
(1,7),(1,20),0.00408149 # DEPENDENCYPART_SIBL
(1,10),(1,12),0.167801 # DEPENDENCYPART_SIBL
(1,10),(1,16),-0.0186099 # DEPENDENCYPART_SIBL
(1,10),(1,19),0.0866672 # DEPENDENCYPART_SIBL
(1,10),(1,20),0.0819515 # DEPENDENCYPART_SIBL
(1,12),(1,16),0.187541 # DEPENDENCYPART_SIBL
(1,12),(1,19),0.101987 # DEPENDENCYPART_SIBL
(1,12),(1,20),0.000448334 # DEPENDENCYPART_SIBL
(1,16),(1,19),0.0844558 # DEPENDENCYPART_SIBL
(1,16),(1,20),0.0729916 # DEPENDENCYPART_SIBL
(1,19),(1,20),-0.00417635 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0418391 # DEPENDENCYPART_SIBL
(2,1),(2,6),0.0426013 # DEPENDENCYPART_SIBL
(2,1),(2,20),0.101684 # DEPENDENCYPART_SIBL
(2,5),(2,6),0.0597963 # DEPENDENCYPART_SIBL
(2,5),(2,20),0.0400438 # DEPENDENCYPART_SIBL
(2,6),(2,20),0.0525135 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.0158333 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0210465 # DEPENDENCYPART_SIBL
(3,1),(3,5),-0.0098915 # DEPENDENCYPART_SIBL
(3,1),(3,6),0.0336557 # DEPENDENCYPART_SIBL
(3,1),(3,7),-0.0182959 # DEPENDENCYPART_SIBL
(3,1),(3,15),0.0075908 # DEPENDENCYPART_SIBL
(3,2),(3,4),-0.0052354 # DEPENDENCYPART_SIBL
(3,2),(3,5),-0.0217624 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.0178736 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.0242981 # DEPENDENCYPART_SIBL
(3,2),(3,15),-0.014714 # DEPENDENCYPART_SIBL
(3,4),(3,5),0.114467 # DEPENDENCYPART_SIBL
(3,4),(3,6),0.0375011 # DEPENDENCYPART_SIBL
(3,4),(3,7),0.0983088 # DEPENDENCYPART_SIBL
(3,4),(3,15),0.0722777 # DEPENDENCYPART_SIBL
(3,5),(3,6),0.080256 # DEPENDENCYPART_SIBL
(3,5),(3,7),0.163369 # DEPENDENCYPART_SIBL
(3,5),(3,15),0.13513 # DEPENDENCYPART_SIBL
(3,6),(3,7),0.0398576 # DEPENDENCYPART_SIBL
(3,6),(3,15),0.0403471 # DEPENDENCYPART_SIBL
(3,7),(3,15),0.02333 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.0946422 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0257359 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0376089 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0132362 # DEPENDENCYPART_SIBL
(4,2),(4,9),0.00100404 # DEPENDENCYPART_SIBL
(4,2),(4,10),0.00389845 # DEPENDENCYPART_SIBL
(4,2),(4,16),0.00389845 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0631652 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.0564291 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0539523 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0536884 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.0210674 # DEPENDENCYPART_SIBL
(4,3),(4,16),-0.02572 # DEPENDENCYPART_SIBL
(4,5),(4,6),0.0798869 # DEPENDENCYPART_SIBL
(4,5),(4,7),0.0943183 # DEPENDENCYPART_SIBL
(4,5),(4,9),0.119407 # DEPENDENCYPART_SIBL
(4,5),(4,10),0.297205 # DEPENDENCYPART_SIBL
(4,5),(4,16),0.290335 # DEPENDENCYPART_SIBL
(4,6),(4,7),0.015915 # DEPENDENCYPART_SIBL
(4,6),(4,9),0.0347886 # DEPENDENCYPART_SIBL
(4,6),(4,10),0.0541345 # DEPENDENCYPART_SIBL
(4,6),(4,16),0.0530879 # DEPENDENCYPART_SIBL
(4,7),(4,9),0.0653072 # DEPENDENCYPART_SIBL
(4,7),(4,10),0.0397747 # DEPENDENCYPART_SIBL
(4,7),(4,16),0.0397803 # DEPENDENCYPART_SIBL
(4,9),(4,10),0.0888852 # DEPENDENCYPART_SIBL
(4,9),(4,16),0.0861063 # DEPENDENCYPART_SIBL
(4,10),(4,16),0.0355234 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.0299406 # DEPENDENCYPART_SIBL
(6,1),(6,3),-0.0417184 # DEPENDENCYPART_SIBL
(6,1),(6,4),-0.0391634 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.198192 # DEPENDENCYPART_SIBL
(6,1),(6,7),0.0122704 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.000874759 # DEPENDENCYPART_SIBL
(6,1),(6,10),0.0434527 # DEPENDENCYPART_SIBL
(6,1),(6,12),0.00307194 # DEPENDENCYPART_SIBL
(6,1),(6,16),0.0427258 # DEPENDENCYPART_SIBL
(6,1),(6,17),-0.000874759 # DEPENDENCYPART_SIBL
(6,1),(6,19),-0.000874759 # DEPENDENCYPART_SIBL
(6,1),(6,20),0.0882274 # DEPENDENCYPART_SIBL
(6,2),(6,3),-0.00694369 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.0500661 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.350869 # DEPENDENCYPART_SIBL
(6,2),(6,7),0.0457275 # DEPENDENCYPART_SIBL
(6,2),(6,9),0.0691435 # DEPENDENCYPART_SIBL
(6,2),(6,10),0.0572907 # DEPENDENCYPART_SIBL
(6,2),(6,12),0.0376233 # DEPENDENCYPART_SIBL
(6,2),(6,16),0.0565673 # DEPENDENCYPART_SIBL
(6,2),(6,17),0.0691435 # DEPENDENCYPART_SIBL
(6,2),(6,19),0.0691435 # DEPENDENCYPART_SIBL
(6,2),(6,20),0.02845 # DEPENDENCYPART_SIBL
(6,3),(6,4),0.0273659 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.388554 # DEPENDENCYPART_SIBL
(6,3),(6,7),-0.000528627 # DEPENDENCYPART_SIBL
(6,3),(6,9),0.223858 # DEPENDENCYPART_SIBL
(6,3),(6,10),0.0060434 # DEPENDENCYPART_SIBL
(6,3),(6,12),-0.014547 # DEPENDENCYPART_SIBL
(6,3),(6,16),-0.00135592 # DEPENDENCYPART_SIBL
(6,3),(6,17),0.223858 # DEPENDENCYPART_SIBL
(6,3),(6,19),0.223858 # DEPENDENCYPART_SIBL
(6,3),(6,20),-0.0180327 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.192239 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0157131 # DEPENDENCYPART_SIBL
(6,4),(6,9),0.0272639 # DEPENDENCYPART_SIBL
(6,4),(6,10),-0.0205473 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.0394849 # DEPENDENCYPART_SIBL
(6,4),(6,16),-0.0209218 # DEPENDENCYPART_SIBL
(6,4),(6,17),0.0272639 # DEPENDENCYPART_SIBL
(6,4),(6,19),0.0272639 # DEPENDENCYPART_SIBL
(6,4),(6,20),-0.0452752 # DEPENDENCYPART_SIBL
(6,5),(6,7),0.0758894 # DEPENDENCYPART_SIBL
(6,5),(6,9),0.0218518 # DEPENDENCYPART_SIBL
(6,5),(6,10),0.195321 # DEPENDENCYPART_SIBL
(6,5),(6,12),-0.00185448 # DEPENDENCYPART_SIBL
(6,5),(6,16),0.194501 # DEPENDENCYPART_SIBL
(6,5),(6,17),0.0218518 # DEPENDENCYPART_SIBL
(6,5),(6,19),0.0218518 # DEPENDENCYPART_SIBL
(6,5),(6,20),0.198796 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.0187488 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.051048 # DEPENDENCYPART_SIBL
(6,7),(6,12),0.00729612 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.0517328 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.0187488 # DEPENDENCYPART_SIBL
(6,7),(6,19),-0.0187488 # DEPENDENCYPART_SIBL
(6,7),(6,20),0.0307668 # DEPENDENCYPART_SIBL
(6,9),(6,10),-0.0605403 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.00941697 # DEPENDENCYPART_SIBL
(6,9),(6,16),-0.064696 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.0462163 # DEPENDENCYPART_SIBL
(6,9),(6,19),-0.0462163 # DEPENDENCYPART_SIBL
(6,9),(6,20),-0.0584892 # DEPENDENCYPART_SIBL
(6,10),(6,12),0.162155 # DEPENDENCYPART_SIBL
(6,10),(6,16),-0.0183995 # DEPENDENCYPART_SIBL
(6,10),(6,17),0.0870941 # DEPENDENCYPART_SIBL
(6,10),(6,19),0.0870941 # DEPENDENCYPART_SIBL
(6,10),(6,20),0.175752 # DEPENDENCYPART_SIBL
(6,12),(6,16),0.177571 # DEPENDENCYPART_SIBL
(6,12),(6,17),0.0670661 # DEPENDENCYPART_SIBL
(6,12),(6,19),0.0670661 # DEPENDENCYPART_SIBL
(6,12),(6,20),0.00726496 # DEPENDENCYPART_SIBL
(6,16),(6,17),0.084878 # DEPENDENCYPART_SIBL
(6,16),(6,19),0.084878 # DEPENDENCYPART_SIBL
(6,16),(6,20),0.166789 # DEPENDENCYPART_SIBL
(6,17),(6,19),-0.0462163 # DEPENDENCYPART_SIBL
(6,17),(6,20),-0.0584892 # DEPENDENCYPART_SIBL
(6,19),(6,20),-0.0584892 # DEPENDENCYPART_SIBL
(7,1),(7,3),0.11411 # DEPENDENCYPART_SIBL
(7,1),(7,4),0.101552 # DEPENDENCYPART_SIBL
(7,1),(7,5),0.335618 # DEPENDENCYPART_SIBL
(7,1),(7,6),0.0305271 # DEPENDENCYPART_SIBL
(7,1),(7,9),0.0721938 # DEPENDENCYPART_SIBL
(7,1),(7,10),-0.0215193 # DEPENDENCYPART_SIBL
(7,1),(7,12),-0.0118303 # DEPENDENCYPART_SIBL
(7,1),(7,16),-0.0215221 # DEPENDENCYPART_SIBL
(7,1),(7,17),0.0721938 # DEPENDENCYPART_SIBL
(7,1),(7,19),0.0721938 # DEPENDENCYPART_SIBL
(7,1),(7,20),0.0893004 # DEPENDENCYPART_SIBL
(7,3),(7,4),0.0805156 # DEPENDENCYPART_SIBL
(7,3),(7,5),0.242487 # DEPENDENCYPART_SIBL
(7,3),(7,6),0.256097 # DEPENDENCYPART_SIBL
(7,3),(7,9),0.11044 # DEPENDENCYPART_SIBL
(7,3),(7,10),0.0255429 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.0314757 # DEPENDENCYPART_SIBL
(7,3),(7,16),0.0208888 # DEPENDENCYPART_SIBL
(7,3),(7,17),0.11044 # DEPENDENCYPART_SIBL
(7,3),(7,19),0.11044 # DEPENDENCYPART_SIBL
(7,3),(7,20),0.0116914 # DEPENDENCYPART_SIBL
