# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(7,14),-2.31576 # DEPENDENCYPART_ARC
(7,15),-1.969 # DEPENDENCYPART_ARC
(7,32),-2.62579 # DEPENDENCYPART_ARC
(8,1),-1.38286 # DEPENDENCYPART_ARC
(8,2),-2.25892 # DEPENDENCYPART_ARC
(8,5),-1.10931 # DEPENDENCYPART_ARC
(8,6),-1.00804 # DEPENDENCYPART_ARC
(8,7),0.0604935 # DEPENDENCYPART_ARC
(9,1),-1.07589 # DEPENDENCYPART_ARC
(9,2),-0.894805 # DEPENDENCYPART_ARC
(9,3),0.540127 # DEPENDENCYPART_ARC
(9,4),-0.251533 # DEPENDENCYPART_ARC
(9,5),0.981083 # DEPENDENCYPART_ARC
(9,6),2.17114 # DEPENDENCYPART_ARC
(9,7),0.423058 # DEPENDENCYPART_ARC
(9,8),3.79216 # DEPENDENCYPART_ARC
(9,10),0.0810406 # DEPENDENCYPART_ARC
(9,11),-0.161714 # DEPENDENCYPART_ARC
(9,12),-0.88823 # DEPENDENCYPART_ARC
(9,13),-0.773875 # DEPENDENCYPART_ARC
(9,14),-0.362763 # DEPENDENCYPART_ARC
(9,15),-0.814275 # DEPENDENCYPART_ARC
(9,16),-1.67379 # DEPENDENCYPART_ARC
(9,19),-0.895159 # DEPENDENCYPART_ARC
(9,20),-1.36584 # DEPENDENCYPART_ARC
(9,21),-1.30973 # DEPENDENCYPART_ARC
(9,22),-1.53828 # DEPENDENCYPART_ARC
(9,28),-0.904104 # DEPENDENCYPART_ARC
(9,29),-1.6488 # DEPENDENCYPART_ARC
(9,30),-2.16895 # DEPENDENCYPART_ARC
(9,31),-1.52926 # DEPENDENCYPART_ARC
(9,32),-1.64547 # DEPENDENCYPART_ARC
(11,2),-2.19465 # DEPENDENCYPART_ARC
(11,3),-1.56274 # DEPENDENCYPART_ARC
(11,4),-0.557499 # DEPENDENCYPART_ARC
(11,5),-1.4048 # DEPENDENCYPART_ARC
(11,6),-2.00524 # DEPENDENCYPART_ARC
(11,7),-0.539062 # DEPENDENCYPART_ARC
(11,8),-1.55174 # DEPENDENCYPART_ARC
(11,9),-0.693655 # DEPENDENCYPART_ARC
(11,10),0.738796 # DEPENDENCYPART_ARC
(11,12),-1.2728 # DEPENDENCYPART_ARC
(11,13),-0.734507 # DEPENDENCYPART_ARC
(11,14),-0.328345 # DEPENDENCYPART_ARC
(11,15),-0.380123 # DEPENDENCYPART_ARC
(11,17),-1.22551 # DEPENDENCYPART_ARC
(11,18),-1.39551 # DEPENDENCYPART_ARC
(11,19),-1.41866 # DEPENDENCYPART_ARC
(11,20),-1.35327 # DEPENDENCYPART_ARC
(11,21),-0.855462 # DEPENDENCYPART_ARC
(11,22),-0.868475 # DEPENDENCYPART_ARC
(11,24),-1.63069 # DEPENDENCYPART_ARC
(11,26),-1.79054 # DEPENDENCYPART_ARC
(11,27),-1.87712 # DEPENDENCYPART_ARC
(11,28),-1.99929 # DEPENDENCYPART_ARC
(11,29),-0.734084 # DEPENDENCYPART_ARC
(11,30),-2.00044 # DEPENDENCYPART_ARC
(11,31),-0.749107 # DEPENDENCYPART_ARC
(11,32),-1.2632 # DEPENDENCYPART_ARC
(12,9),-1.26033 # DEPENDENCYPART_ARC
(12,10),-1.53068 # DEPENDENCYPART_ARC
(12,11),-0.743329 # DEPENDENCYPART_ARC
(12,13),-0.983825 # DEPENDENCYPART_ARC
(12,14),-1.19569 # DEPENDENCYPART_ARC
(12,15),0.0206643 # DEPENDENCYPART_ARC
(12,18),-1.30881 # DEPENDENCYPART_ARC
(12,19),-1.07822 # DEPENDENCYPART_ARC
(12,20),-1.73677 # DEPENDENCYPART_ARC
(12,21),-0.320833 # DEPENDENCYPART_ARC
(12,22),-0.653283 # DEPENDENCYPART_ARC
(12,24),-1.46549 # DEPENDENCYPART_ARC
(12,26),-1.26626 # DEPENDENCYPART_ARC
(12,27),-1.82671 # DEPENDENCYPART_ARC
(12,28),0.0996804 # DEPENDENCYPART_ARC
(12,29),-0.684846 # DEPENDENCYPART_ARC
(12,30),-2.0657 # DEPENDENCYPART_ARC
(12,31),-0.852554 # DEPENDENCYPART_ARC
(13,9),-1.85251 # DEPENDENCYPART_ARC
(13,10),-1.27419 # DEPENDENCYPART_ARC
(13,11),-0.872241 # DEPENDENCYPART_ARC
(13,12),-0.93617 # DEPENDENCYPART_ARC
(13,14),-0.457481 # DEPENDENCYPART_ARC
(13,15),-0.637359 # DEPENDENCYPART_ARC
(13,18),-1.58421 # DEPENDENCYPART_ARC
(13,20),-1.58788 # DEPENDENCYPART_ARC
(13,21),-1.00872 # DEPENDENCYPART_ARC
(13,28),-1.83222 # DEPENDENCYPART_ARC
(13,32),-2.14172 # DEPENDENCYPART_ARC
(14,2),-2.55679 # DEPENDENCYPART_ARC
(14,3),-1.05169 # DEPENDENCYPART_ARC
(14,4),-1.07525 # DEPENDENCYPART_ARC
(14,5),-1.00272 # DEPENDENCYPART_ARC
(14,6),-0.0906188 # DEPENDENCYPART_ARC
(14,7),-0.907962 # DEPENDENCYPART_ARC
(14,8),0.271866 # DEPENDENCYPART_ARC
(14,9),-1.2826 # DEPENDENCYPART_ARC
(14,10),-0.474864 # DEPENDENCYPART_ARC
(14,11),-1.01401 # DEPENDENCYPART_ARC
(14,12),0.426883 # DEPENDENCYPART_ARC
(14,13),0.657742 # DEPENDENCYPART_ARC
(14,15),1.08613 # DEPENDENCYPART_ARC
(14,16),-0.691858 # DEPENDENCYPART_ARC
(14,17),-0.0800804 # DEPENDENCYPART_ARC
(14,18),-0.276191 # DEPENDENCYPART_ARC
(14,19),-0.342722 # DEPENDENCYPART_ARC
(14,20),0.378153 # DEPENDENCYPART_ARC
(14,21),-0.40297 # DEPENDENCYPART_ARC
(14,22),-0.452886 # DEPENDENCYPART_ARC
(14,24),-1.87413 # DEPENDENCYPART_ARC
(14,26),-1.35362 # DEPENDENCYPART_ARC
(14,27),-1.52535 # DEPENDENCYPART_ARC
(14,28),-0.87475 # DEPENDENCYPART_ARC
(14,29),-1.33126 # DEPENDENCYPART_ARC
(14,30),-0.880123 # DEPENDENCYPART_ARC
(14,31),-1.29532 # DEPENDENCYPART_ARC
(14,32),-1.17327 # DEPENDENCYPART_ARC
(15,2),-2.17589 # DEPENDENCYPART_ARC
(15,3),-0.730178 # DEPENDENCYPART_ARC
(15,4),-0.495059 # DEPENDENCYPART_ARC
(15,5),-0.850644 # DEPENDENCYPART_ARC
(15,6),-1.66996 # DEPENDENCYPART_ARC
(15,7),-0.155482 # DEPENDENCYPART_ARC
(15,8),-1.26146 # DEPENDENCYPART_ARC
(15,9),0.397346 # DEPENDENCYPART_ARC
(15,10),-0.813293 # DEPENDENCYPART_ARC
(15,11),-0.346518 # DEPENDENCYPART_ARC
(15,12),0.126344 # DEPENDENCYPART_ARC
(15,13),0.854011 # DEPENDENCYPART_ARC
(15,14),2.60139 # DEPENDENCYPART_ARC
(15,16),-1.33337 # DEPENDENCYPART_ARC
(15,17),-0.445377 # DEPENDENCYPART_ARC
(15,18),0.168458 # DEPENDENCYPART_ARC
(15,19),-1.10621 # DEPENDENCYPART_ARC
(15,20),0.573483 # DEPENDENCYPART_ARC
(15,21),-0.284575 # DEPENDENCYPART_ARC
(15,22),1.32354 # DEPENDENCYPART_ARC
(15,24),-1.05222 # DEPENDENCYPART_ARC
(15,26),-2.15615 # DEPENDENCYPART_ARC
(15,27),-1.42297 # DEPENDENCYPART_ARC
(15,28),-0.475148 # DEPENDENCYPART_ARC
(15,29),-1.37752 # DEPENDENCYPART_ARC
(15,30),-1.43303 # DEPENDENCYPART_ARC
(15,31),-1.22091 # DEPENDENCYPART_ARC
(15,32),-0.701088 # DEPENDENCYPART_ARC
(16,17),-0.55634 # DEPENDENCYPART_ARC
(17,16),-0.371692 # DEPENDENCYPART_ARC
(18,12),-1.2525 # DEPENDENCYPART_ARC
(18,16),1.3289 # DEPENDENCYPART_ARC
(18,17),2.29059 # DEPENDENCYPART_ARC
(18,20),-1.30294 # DEPENDENCYPART_ARC
(19,3),-1.44486 # DEPENDENCYPART_ARC
(19,12),-1.62777 # DEPENDENCYPART_ARC
(19,13),-0.762825 # DEPENDENCYPART_ARC
(19,16),-0.833468 # DEPENDENCYPART_ARC
(19,17),-0.199288 # DEPENDENCYPART_ARC
(19,18),1.54183 # DEPENDENCYPART_ARC
(20,7),-1.13615 # DEPENDENCYPART_ARC
(20,11),-0.724916 # DEPENDENCYPART_ARC
(20,12),-1.24239 # DEPENDENCYPART_ARC
(20,16),0.469846 # DEPENDENCYPART_ARC
(20,17),0.712695 # DEPENDENCYPART_ARC
(20,18),-0.144921 # DEPENDENCYPART_ARC
(20,19),2.81989 # DEPENDENCYPART_ARC
(20,21),-0.685206 # DEPENDENCYPART_ARC
(20,24),-1.96863 # DEPENDENCYPART_ARC
(20,27),-2.38011 # DEPENDENCYPART_ARC
(22,3),-1.53392 # DEPENDENCYPART_ARC
(22,4),-1.1703 # DEPENDENCYPART_ARC
(22,5),-1.64473 # DEPENDENCYPART_ARC
(22,7),-1.42602 # DEPENDENCYPART_ARC
(22,8),-2.53254 # DEPENDENCYPART_ARC
(22,9),-2.49378 # DEPENDENCYPART_ARC
(22,10),-1.60672 # DEPENDENCYPART_ARC
(22,11),-1.14927 # DEPENDENCYPART_ARC
(22,12),-1.29142 # DEPENDENCYPART_ARC
(22,13),-0.964019 # DEPENDENCYPART_ARC
(22,14),-2.31177 # DEPENDENCYPART_ARC
(22,15),-2.88702 # DEPENDENCYPART_ARC
(22,17),-0.627033 # DEPENDENCYPART_ARC
(22,18),-0.64327 # DEPENDENCYPART_ARC
(22,19),-0.267819 # DEPENDENCYPART_ARC
(22,20),-1.11228 # DEPENDENCYPART_ARC
(22,21),0.150051 # DEPENDENCYPART_ARC
(22,24),-0.882447 # DEPENDENCYPART_ARC
(22,26),-1.38148 # DEPENDENCYPART_ARC
(22,27),-1.55885 # DEPENDENCYPART_ARC
(22,28),-0.728658 # DEPENDENCYPART_ARC
(22,29),-0.746938 # DEPENDENCYPART_ARC
(22,30),-1.84971 # DEPENDENCYPART_ARC
(22,31),-0.883626 # DEPENDENCYPART_ARC
(22,32),-0.731394 # DEPENDENCYPART_ARC
(24,16),-1.55536 # DEPENDENCYPART_ARC
(24,19),-1.41715 # DEPENDENCYPART_ARC
(24,22),-1.08225 # DEPENDENCYPART_ARC
(24,23),2.07972 # DEPENDENCYPART_ARC
(24,25),-1.36109 # DEPENDENCYPART_ARC
(24,26),-1.49547 # DEPENDENCYPART_ARC
(24,27),-1.6271 # DEPENDENCYPART_ARC
(24,30),-2.11697 # DEPENDENCYPART_ARC
(24,31),-1.01833 # DEPENDENCYPART_ARC
(25,26),-0.533402 # DEPENDENCYPART_ARC
(25,30),-1.64533 # DEPENDENCYPART_ARC
(26,23),-1.81726 # DEPENDENCYPART_ARC
(26,24),-1.8073 # DEPENDENCYPART_ARC
(26,25),-0.696419 # DEPENDENCYPART_ARC
(27,16),-1.86928 # DEPENDENCYPART_ARC
(27,17),-1.54362 # DEPENDENCYPART_ARC
(27,18),-3.31159 # DEPENDENCYPART_ARC
(27,19),-1.12378 # DEPENDENCYPART_ARC
(27,20),-3.90073 # DEPENDENCYPART_ARC
(27,22),-1.02935 # DEPENDENCYPART_ARC
(27,23),-0.522962 # DEPENDENCYPART_ARC
(27,24),-1.55799 # DEPENDENCYPART_ARC
(27,25),1.24612 # DEPENDENCYPART_ARC
(27,26),2.5349 # DEPENDENCYPART_ARC
(27,29),-0.971231 # DEPENDENCYPART_ARC
(27,30),-2.18878 # DEPENDENCYPART_ARC
(28,2),-1.37961 # DEPENDENCYPART_ARC
(28,3),-0.935999 # DEPENDENCYPART_ARC
(28,4),-0.369471 # DEPENDENCYPART_ARC
(28,5),-1.16089 # DEPENDENCYPART_ARC
(28,6),-0.705946 # DEPENDENCYPART_ARC
(28,7),-0.328429 # DEPENDENCYPART_ARC
(28,8),-0.242758 # DEPENDENCYPART_ARC
(28,9),-0.122873 # DEPENDENCYPART_ARC
(28,10),-0.96068 # DEPENDENCYPART_ARC
(28,11),-0.780306 # DEPENDENCYPART_ARC
(28,12),-1.13683 # DEPENDENCYPART_ARC
(28,13),-0.614206 # DEPENDENCYPART_ARC
(28,14),0.547874 # DEPENDENCYPART_ARC
(28,15),-0.550854 # DEPENDENCYPART_ARC
(28,16),-1.18795 # DEPENDENCYPART_ARC
(28,17),-1.62161 # DEPENDENCYPART_ARC
(28,18),-0.446942 # DEPENDENCYPART_ARC
(28,19),-1.22277 # DEPENDENCYPART_ARC
(28,20),0.243785 # DEPENDENCYPART_ARC
(28,21),-0.0882129 # DEPENDENCYPART_ARC
(28,22),0.201194 # DEPENDENCYPART_ARC
(28,23),-1.02338 # DEPENDENCYPART_ARC
(28,24),1.82423 # DEPENDENCYPART_ARC
(28,25),-0.693364 # DEPENDENCYPART_ARC
(28,26),0.0254512 # DEPENDENCYPART_ARC
(28,27),3.7417 # DEPENDENCYPART_ARC
(28,29),0.316256 # DEPENDENCYPART_ARC
(28,30),0.466271 # DEPENDENCYPART_ARC
(28,31),-0.0338937 # DEPENDENCYPART_ARC
(28,32),-0.457355 # DEPENDENCYPART_ARC
(30,23),-1.2281 # DEPENDENCYPART_ARC
(30,24),-2.45622 # DEPENDENCYPART_ARC
(30,25),-0.531271 # DEPENDENCYPART_ARC
(30,26),-0.556594 # DEPENDENCYPART_ARC
(30,27),-2.55351 # DEPENDENCYPART_ARC
(30,28),-1.26361 # DEPENDENCYPART_ARC
(30,29),0.572068 # DEPENDENCYPART_ARC
(30,31),-0.0813214 # DEPENDENCYPART_ARC
(30,32),-1.41762 # DEPENDENCYPART_ARC
(0,4),(0,7),-0.172238 # DEPENDENCYPART_SIBL
(0,4),(0,9),-0.122175 # DEPENDENCYPART_SIBL
(0,4),(0,11),-0.172238 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.16133 # DEPENDENCYPART_SIBL
(0,4),(0,14),-0.119758 # DEPENDENCYPART_SIBL
(0,4),(0,15),-0.118479 # DEPENDENCYPART_SIBL
(0,4),(0,22),-0.151568 # DEPENDENCYPART_SIBL
(0,4),(0,28),-0.120695 # DEPENDENCYPART_SIBL
(0,7),(0,9),-0.125075 # DEPENDENCYPART_SIBL
(0,7),(0,11),-0.226618 # DEPENDENCYPART_SIBL
(0,7),(0,13),-0.201717 # DEPENDENCYPART_SIBL
(0,7),(0,14),-0.122658 # DEPENDENCYPART_SIBL
(0,7),(0,15),-0.121379 # DEPENDENCYPART_SIBL
(0,7),(0,22),-0.19252 # DEPENDENCYPART_SIBL
(0,7),(0,28),-0.123595 # DEPENDENCYPART_SIBL
(0,9),(0,11),-0.216727 # DEPENDENCYPART_SIBL
(0,9),(0,13),-0.238809 # DEPENDENCYPART_SIBL
(0,9),(0,14),-0.239987 # DEPENDENCYPART_SIBL
(0,9),(0,15),-0.244094 # DEPENDENCYPART_SIBL
(0,9),(0,22),-0.220261 # DEPENDENCYPART_SIBL
(0,9),(0,28),-0.24389 # DEPENDENCYPART_SIBL
(0,11),(0,13),-0.201717 # DEPENDENCYPART_SIBL
(0,11),(0,14),-0.122658 # DEPENDENCYPART_SIBL
(0,11),(0,15),-0.121379 # DEPENDENCYPART_SIBL
(0,11),(0,22),-0.19252 # DEPENDENCYPART_SIBL
(0,11),(0,28),-0.123595 # DEPENDENCYPART_SIBL
(0,13),(0,14),-0.130971 # DEPENDENCYPART_SIBL
(0,13),(0,15),-0.129692 # DEPENDENCYPART_SIBL
(0,13),(0,22),-0.144122 # DEPENDENCYPART_SIBL
(0,13),(0,28),-0.131908 # DEPENDENCYPART_SIBL
(0,14),(0,15),-0.244824 # DEPENDENCYPART_SIBL
(0,14),(0,22),-0.221862 # DEPENDENCYPART_SIBL
(0,14),(0,28),-0.24462 # DEPENDENCYPART_SIBL
(0,15),(0,22),-0.224707 # DEPENDENCYPART_SIBL
(0,15),(0,28),-0.246103 # DEPENDENCYPART_SIBL
(0,22),(0,28),-0.119447 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.0561406 # DEPENDENCYPART_SIBL
(3,1),(3,6),-0.00662215 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.0238746 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0136261 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.00480891 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.0462886 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0025875 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0192638 # DEPENDENCYPART_SIBL
(4,1),(4,8),-0.00258649 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.0269355 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0457949 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0192638 # DEPENDENCYPART_SIBL
(4,1),(4,13),-0.0462915 # DEPENDENCYPART_SIBL
(4,1),(4,14),-0.0370551 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.0450939 # DEPENDENCYPART_SIBL
(4,1),(4,21),-0.0457949 # DEPENDENCYPART_SIBL
(4,1),(4,22),-0.0331474 # DEPENDENCYPART_SIBL
(4,1),(4,28),-0.0361927 # DEPENDENCYPART_SIBL
(4,1),(4,29),-0.0193729 # DEPENDENCYPART_SIBL
(4,1),(4,31),-0.0193729 # DEPENDENCYPART_SIBL
(4,1),(4,32),-0.0762032 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0381751 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.00581628 # DEPENDENCYPART_SIBL
(4,2),(4,6),0.114315 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.004739 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.114321 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.01946 # DEPENDENCYPART_SIBL
(4,2),(4,10),-0.0034466 # DEPENDENCYPART_SIBL
(4,2),(4,11),0.004739 # DEPENDENCYPART_SIBL
(4,2),(4,13),-0.0159708 # DEPENDENCYPART_SIBL
(4,2),(4,14),-0.0233552 # DEPENDENCYPART_SIBL
(4,2),(4,15),-0.0325659 # DEPENDENCYPART_SIBL
(4,2),(4,21),-0.0034466 # DEPENDENCYPART_SIBL
(4,2),(4,22),-0.016255 # DEPENDENCYPART_SIBL
(4,2),(4,28),-0.0249113 # DEPENDENCYPART_SIBL
(4,2),(4,29),-0.018551 # DEPENDENCYPART_SIBL
(4,2),(4,31),-0.018551 # DEPENDENCYPART_SIBL
(4,2),(4,32),0.0327446 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0312033 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.033873 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0173359 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.033874 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0244646 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.00818508 # DEPENDENCYPART_SIBL
(4,3),(4,11),-0.0173359 # DEPENDENCYPART_SIBL
(4,3),(4,13),0.00159794 # DEPENDENCYPART_SIBL
(4,3),(4,14),-0.0345862 # DEPENDENCYPART_SIBL
(4,3),(4,15),-0.0420013 # DEPENDENCYPART_SIBL
(4,3),(4,21),-0.00818508 # DEPENDENCYPART_SIBL
(4,3),(4,22),-0.0121865 # DEPENDENCYPART_SIBL
(4,3),(4,28),-0.0337238 # DEPENDENCYPART_SIBL
(4,3),(4,29),-0.0116147 # DEPENDENCYPART_SIBL
(4,3),(4,31),-0.0116147 # DEPENDENCYPART_SIBL
(4,3),(4,32),-0.0305035 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.00696356 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0477528 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.00696356 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.0272666 # DEPENDENCYPART_SIBL
(4,5),(4,10),0.0446563 # DEPENDENCYPART_SIBL
(4,5),(4,11),-0.0477528 # DEPENDENCYPART_SIBL
(4,5),(4,13),-0.0323093 # DEPENDENCYPART_SIBL
(4,5),(4,14),-0.0323208 # DEPENDENCYPART_SIBL
(4,5),(4,15),-0.0328143 # DEPENDENCYPART_SIBL
(4,5),(4,21),0.0446563 # DEPENDENCYPART_SIBL
(4,5),(4,22),-0.0451526 # DEPENDENCYPART_SIBL
(4,5),(4,28),-0.0321082 # DEPENDENCYPART_SIBL
(4,5),(4,29),0.024579 # DEPENDENCYPART_SIBL
(4,5),(4,31),0.024579 # DEPENDENCYPART_SIBL
(4,5),(4,32),0.0172208 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.00575112 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.00375521 # DEPENDENCYPART_SIBL
(4,6),(4,9),0.0106607 # DEPENDENCYPART_SIBL
(4,6),(4,10),0.0539728 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.00575112 # DEPENDENCYPART_SIBL
(4,6),(4,13),-0.0103024 # DEPENDENCYPART_SIBL
(4,6),(4,14),-0.00228558 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.00553076 # DEPENDENCYPART_SIBL
(4,6),(4,21),0.0539728 # DEPENDENCYPART_SIBL
(4,6),(4,22),-0.0129048 # DEPENDENCYPART_SIBL
(4,6),(4,28),-0.00408246 # DEPENDENCYPART_SIBL
(4,6),(4,29),0.00687715 # DEPENDENCYPART_SIBL
(4,6),(4,31),0.00687715 # DEPENDENCYPART_SIBL
(4,6),(4,32),0.0384267 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.00400731 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.00148769 # DEPENDENCYPART_SIBL
(4,7),(4,10),0.0118186 # DEPENDENCYPART_SIBL
(4,7),(4,11),-0.0899176 # DEPENDENCYPART_SIBL
(4,7),(4,13),-0.0720897 # DEPENDENCYPART_SIBL
(4,7),(4,14),-0.00878588 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.00887714 # DEPENDENCYPART_SIBL
(4,7),(4,21),0.0118186 # DEPENDENCYPART_SIBL
(4,7),(4,22),-0.0580438 # DEPENDENCYPART_SIBL
(4,7),(4,28),-0.00973103 # DEPENDENCYPART_SIBL
(4,7),(4,29),0.0402037 # DEPENDENCYPART_SIBL
(4,7),(4,31),0.0402037 # DEPENDENCYPART_SIBL
(4,7),(4,32),0.100919 # DEPENDENCYPART_SIBL
(4,8),(4,9),0.010691 # DEPENDENCYPART_SIBL
(4,8),(4,10),0.054742 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.00537066 # DEPENDENCYPART_SIBL
(4,8),(4,13),-0.0101121 # DEPENDENCYPART_SIBL
(4,8),(4,14),-0.00225534 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.00550052 # DEPENDENCYPART_SIBL
(4,8),(4,21),0.054742 # DEPENDENCYPART_SIBL
(4,8),(4,22),-0.0127146 # DEPENDENCYPART_SIBL
(4,8),(4,28),-0.00405222 # DEPENDENCYPART_SIBL
(4,8),(4,29),0.00726176 # DEPENDENCYPART_SIBL
(4,8),(4,31),0.00726176 # DEPENDENCYPART_SIBL
(4,8),(4,32),0.0390268 # DEPENDENCYPART_SIBL
(4,9),(4,10),0.144177 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.0233824 # DEPENDENCYPART_SIBL
(4,9),(4,13),-0.0385571 # DEPENDENCYPART_SIBL
(4,9),(4,14),-0.0169921 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.0224598 # DEPENDENCYPART_SIBL
(4,9),(4,21),0.144177 # DEPENDENCYPART_SIBL
(4,9),(4,22),-0.0130257 # DEPENDENCYPART_SIBL
(4,9),(4,28),-0.0208942 # DEPENDENCYPART_SIBL
(4,9),(4,29),0.0933819 # DEPENDENCYPART_SIBL
(4,9),(4,31),0.0933819 # DEPENDENCYPART_SIBL
(4,9),(4,32),0.10238 # DEPENDENCYPART_SIBL
(4,10),(4,11),-0.000145942 # DEPENDENCYPART_SIBL
(4,10),(4,13),-0.0446024 # DEPENDENCYPART_SIBL
(4,10),(4,14),0.248022 # DEPENDENCYPART_SIBL
