# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(0,2),(0,3),-0.13484 # DEPENDENCYPART_SIBL
(0,2),(0,4),0.0509439 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.167384 # DEPENDENCYPART_SIBL
(0,2),(0,7),-0.0627182 # DEPENDENCYPART_SIBL
(0,2),(0,8),-0.13484 # DEPENDENCYPART_SIBL
(0,2),(0,10),-0.198273 # DEPENDENCYPART_SIBL
(0,2),(0,11),0.0183958 # DEPENDENCYPART_SIBL
(0,2),(0,12),-0.0144455 # DEPENDENCYPART_SIBL
(0,2),(0,13),-0.0875943 # DEPENDENCYPART_SIBL
(0,2),(0,14),0.0927979 # DEPENDENCYPART_SIBL
(0,2),(0,15),-0.000995173 # DEPENDENCYPART_SIBL
(0,2),(0,16),-0.112279 # DEPENDENCYPART_SIBL
(0,2),(0,17),-0.114991 # DEPENDENCYPART_SIBL
(0,2),(0,18),-0.0730112 # DEPENDENCYPART_SIBL
(0,2),(0,19),-0.198273 # DEPENDENCYPART_SIBL
(0,2),(0,20),-0.174982 # DEPENDENCYPART_SIBL
(0,3),(0,4),-0.202026 # DEPENDENCYPART_SIBL
(0,3),(0,6),-0.307028 # DEPENDENCYPART_SIBL
(0,3),(0,7),-0.206946 # DEPENDENCYPART_SIBL
(0,3),(0,8),-0.413823 # DEPENDENCYPART_SIBL
(0,3),(0,10),-0.370046 # DEPENDENCYPART_SIBL
(0,3),(0,11),-0.132739 # DEPENDENCYPART_SIBL
(0,3),(0,12),-0.189106 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.226163 # DEPENDENCYPART_SIBL
(0,3),(0,14),-0.185623 # DEPENDENCYPART_SIBL
(0,3),(0,15),-0.18925 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.293028 # DEPENDENCYPART_SIBL
(0,3),(0,17),-0.288868 # DEPENDENCYPART_SIBL
(0,3),(0,18),-0.254856 # DEPENDENCYPART_SIBL
(0,3),(0,19),-0.370046 # DEPENDENCYPART_SIBL
(0,3),(0,20),-0.340789 # DEPENDENCYPART_SIBL
(0,4),(0,6),-0.167384 # DEPENDENCYPART_SIBL
(0,4),(0,7),-0.0627182 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.13484 # DEPENDENCYPART_SIBL
(0,4),(0,10),-0.198273 # DEPENDENCYPART_SIBL
(0,4),(0,11),0.0183958 # DEPENDENCYPART_SIBL
(0,4),(0,12),-0.0144455 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.0875943 # DEPENDENCYPART_SIBL
(0,4),(0,14),0.0927979 # DEPENDENCYPART_SIBL
(0,4),(0,15),-0.000995173 # DEPENDENCYPART_SIBL
(0,4),(0,16),-0.112279 # DEPENDENCYPART_SIBL
(0,4),(0,17),-0.114991 # DEPENDENCYPART_SIBL
(0,4),(0,18),-0.0730112 # DEPENDENCYPART_SIBL
(0,4),(0,19),-0.198273 # DEPENDENCYPART_SIBL
(0,4),(0,20),-0.174982 # DEPENDENCYPART_SIBL
(0,6),(0,7),0.0422147 # DEPENDENCYPART_SIBL
(0,6),(0,8),-0.0331675 # DEPENDENCYPART_SIBL
(0,6),(0,10),-0.0673978 # DEPENDENCYPART_SIBL
(0,6),(0,11),0.0135657 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.0693247 # DEPENDENCYPART_SIBL
(0,6),(0,13),-0.120835 # DEPENDENCYPART_SIBL
(0,6),(0,14),0.0158892 # DEPENDENCYPART_SIBL
(0,6),(0,15),0.0156246 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.101264 # DEPENDENCYPART_SIBL
(0,6),(0,17),-0.10395 # DEPENDENCYPART_SIBL
(0,6),(0,18),0.0325108 # DEPENDENCYPART_SIBL
(0,6),(0,19),-0.0673978 # DEPENDENCYPART_SIBL
(0,6),(0,20),-0.0558116 # DEPENDENCYPART_SIBL
(0,7),(0,8),-0.0737562 # DEPENDENCYPART_SIBL
(0,7),(0,10),-0.107959 # DEPENDENCYPART_SIBL
(0,7),(0,11),0.0128357 # DEPENDENCYPART_SIBL
(0,7),(0,12),0.0167326 # DEPENDENCYPART_SIBL
(0,7),(0,13),-0.0554218 # DEPENDENCYPART_SIBL
(0,7),(0,14),0.0132741 # DEPENDENCYPART_SIBL
(0,7),(0,15),0.0081108 # DEPENDENCYPART_SIBL
(0,7),(0,16),-0.0253966 # DEPENDENCYPART_SIBL
(0,7),(0,17),-0.0294666 # DEPENDENCYPART_SIBL
(0,7),(0,18),-0.123015 # DEPENDENCYPART_SIBL
(0,7),(0,19),-0.107959 # DEPENDENCYPART_SIBL
(0,7),(0,20),-0.0823801 # DEPENDENCYPART_SIBL
(0,8),(0,10),-0.370046 # DEPENDENCYPART_SIBL
(0,8),(0,11),-0.132739 # DEPENDENCYPART_SIBL
(0,8),(0,12),-0.189106 # DEPENDENCYPART_SIBL
(0,8),(0,13),-0.226163 # DEPENDENCYPART_SIBL
(0,8),(0,14),-0.185623 # DEPENDENCYPART_SIBL
(0,8),(0,15),-0.18925 # DEPENDENCYPART_SIBL
(0,8),(0,16),-0.293028 # DEPENDENCYPART_SIBL
(0,8),(0,17),-0.288868 # DEPENDENCYPART_SIBL
(0,8),(0,18),-0.254856 # DEPENDENCYPART_SIBL
(0,8),(0,19),-0.370046 # DEPENDENCYPART_SIBL
(0,8),(0,20),-0.340789 # DEPENDENCYPART_SIBL
(0,10),(0,11),-0.0141519 # DEPENDENCYPART_SIBL
(0,10),(0,12),-0.103568 # DEPENDENCYPART_SIBL
(0,10),(0,13),-0.231979 # DEPENDENCYPART_SIBL
(0,10),(0,14),-0.116378 # DEPENDENCYPART_SIBL
(0,10),(0,15),-0.0373332 # DEPENDENCYPART_SIBL
(0,10),(0,16),-0.0442218 # DEPENDENCYPART_SIBL
(0,10),(0,17),-0.0409823 # DEPENDENCYPART_SIBL
(0,10),(0,18),-0.0559298 # DEPENDENCYPART_SIBL
(0,10),(0,19),-0.181443 # DEPENDENCYPART_SIBL
(0,10),(0,20),-0.161528 # DEPENDENCYPART_SIBL
(0,11),(0,12),-0.0416562 # DEPENDENCYPART_SIBL
(0,11),(0,13),-0.0649171 # DEPENDENCYPART_SIBL
(0,11),(0,14),0.0127863 # DEPENDENCYPART_SIBL
(0,11),(0,15),0.0562235 # DEPENDENCYPART_SIBL
(0,11),(0,16),-0.0992681 # DEPENDENCYPART_SIBL
(0,11),(0,17),-0.101969 # DEPENDENCYPART_SIBL
(0,11),(0,18),-0.0533296 # DEPENDENCYPART_SIBL
(0,11),(0,19),-0.0966864 # DEPENDENCYPART_SIBL
(0,11),(0,20),-0.0798058 # DEPENDENCYPART_SIBL
(0,12),(0,13),-0.127472 # DEPENDENCYPART_SIBL
(0,12),(0,14),-0.0152969 # DEPENDENCYPART_SIBL
(0,12),(0,15),-0.0772178 # DEPENDENCYPART_SIBL
(0,12),(0,16),-0.191898 # DEPENDENCYPART_SIBL
(0,12),(0,17),-0.19458 # DEPENDENCYPART_SIBL
(0,12),(0,18),-0.076822 # DEPENDENCYPART_SIBL
(0,12),(0,19),-0.138039 # DEPENDENCYPART_SIBL
(0,12),(0,20),-0.111695 # DEPENDENCYPART_SIBL
(0,13),(0,14),-0.00494881 # DEPENDENCYPART_SIBL
(0,13),(0,15),0.0299317 # DEPENDENCYPART_SIBL
(0,13),(0,16),-0.032339 # DEPENDENCYPART_SIBL
(0,13),(0,17),-0.0410048 # DEPENDENCYPART_SIBL
(0,13),(0,18),-0.0180094 # DEPENDENCYPART_SIBL
(0,13),(0,19),-0.0798852 # DEPENDENCYPART_SIBL
(0,13),(0,20),-0.0473547 # DEPENDENCYPART_SIBL
(0,14),(0,15),-0.00119181 # DEPENDENCYPART_SIBL
(0,14),(0,16),-0.11239 # DEPENDENCYPART_SIBL
(0,14),(0,17),-0.115102 # DEPENDENCYPART_SIBL
(0,14),(0,18),-0.0731264 # DEPENDENCYPART_SIBL
(0,14),(0,19),-0.198384 # DEPENDENCYPART_SIBL
(0,14),(0,20),-0.175094 # DEPENDENCYPART_SIBL
(0,15),(0,16),-0.118094 # DEPENDENCYPART_SIBL
(0,15),(0,17),-0.120775 # DEPENDENCYPART_SIBL
(0,15),(0,18),-0.0796624 # DEPENDENCYPART_SIBL
(0,15),(0,19),-0.151991 # DEPENDENCYPART_SIBL
(0,15),(0,20),-0.134894 # DEPENDENCYPART_SIBL
(0,16),(0,17),-0.119819 # DEPENDENCYPART_SIBL
(0,16),(0,18),-0.0101621 # DEPENDENCYPART_SIBL
(0,16),(0,19),-0.0808903 # DEPENDENCYPART_SIBL
(0,16),(0,20),-0.0693041 # DEPENDENCYPART_SIBL
(0,17),(0,18),-0.0163794 # DEPENDENCYPART_SIBL
(0,17),(0,19),-0.0865796 # DEPENDENCYPART_SIBL
(0,17),(0,20),-0.0749934 # DEPENDENCYPART_SIBL
(0,18),(0,19),-0.0840088 # DEPENDENCYPART_SIBL
(0,18),(0,20),-0.0585579 # DEPENDENCYPART_SIBL
(0,19),(0,20),-0.161528 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.0781909 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.0605413 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.00747923 # DEPENDENCYPART_SIBL
(2,1),(2,5),-0.0146502 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.049334 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.0433077 # DEPENDENCYPART_SIBL
(2,4),(2,5),0.00652253 # DEPENDENCYPART_SIBL
(3,1),(3,15),0.0325977 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.0259473 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0133811 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.00255431 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0562269 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0576563 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.0111469 # DEPENDENCYPART_SIBL
(5,1),(5,2),-0.020781 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.0268807 # DEPENDENCYPART_SIBL
(5,1),(5,4),-0.020781 # DEPENDENCYPART_SIBL
(5,1),(5,6),0.0107703 # DEPENDENCYPART_SIBL
(5,1),(5,7),0.0473937 # DEPENDENCYPART_SIBL
(5,1),(5,8),0.0599021 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.00546779 # DEPENDENCYPART_SIBL
(5,1),(5,11),-0.00846159 # DEPENDENCYPART_SIBL
(5,1),(5,13),0.00048916 # DEPENDENCYPART_SIBL
(5,1),(5,15),-0.0204388 # DEPENDENCYPART_SIBL
(5,2),(5,3),-0.0255724 # DEPENDENCYPART_SIBL
(5,2),(5,4),-0.0103154 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0127581 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0451182 # DEPENDENCYPART_SIBL
(5,2),(5,8),0.0490798 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.00351311 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.00808029 # DEPENDENCYPART_SIBL
(5,2),(5,13),0.00266706 # DEPENDENCYPART_SIBL
(5,2),(5,15),-0.0198012 # DEPENDENCYPART_SIBL
(5,3),(5,4),-0.117047 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.034306 # DEPENDENCYPART_SIBL
(5,3),(5,7),-0.018212 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.00427092 # DEPENDENCYPART_SIBL
(5,3),(5,9),-0.0576564 # DEPENDENCYPART_SIBL
(5,3),(5,11),-0.0306614 # DEPENDENCYPART_SIBL
(5,3),(5,13),-0.0359839 # DEPENDENCYPART_SIBL
(5,3),(5,15),-0.0222125 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.0127581 # DEPENDENCYPART_SIBL
(5,4),(5,7),0.0451182 # DEPENDENCYPART_SIBL
(5,4),(5,8),0.0490798 # DEPENDENCYPART_SIBL
(5,4),(5,9),-0.00351311 # DEPENDENCYPART_SIBL
(5,4),(5,11),-0.00808029 # DEPENDENCYPART_SIBL
(5,4),(5,13),0.00266706 # DEPENDENCYPART_SIBL
(5,4),(5,15),-0.0198012 # DEPENDENCYPART_SIBL
(5,6),(5,7),0.0327567 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.0767705 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.012989 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.00165591 # DEPENDENCYPART_SIBL
(5,6),(5,13),-0.0112168 # DEPENDENCYPART_SIBL
(5,6),(5,15),0.0294547 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.0757552 # DEPENDENCYPART_SIBL
(5,7),(5,9),0.0110976 # DEPENDENCYPART_SIBL
(5,7),(5,11),0.00312261 # DEPENDENCYPART_SIBL
(5,7),(5,13),0.000508888 # DEPENDENCYPART_SIBL
(5,7),(5,15),0.0253416 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.0314436 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.028174 # DEPENDENCYPART_SIBL
(5,8),(5,13),-0.0281902 # DEPENDENCYPART_SIBL
(5,8),(5,15),-0.0825326 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.00637176 # DEPENDENCYPART_SIBL
(5,9),(5,13),-0.0110296 # DEPENDENCYPART_SIBL
(5,9),(5,15),-0.0041989 # DEPENDENCYPART_SIBL
(5,11),(5,13),-0.0787996 # DEPENDENCYPART_SIBL
(5,11),(5,15),0.109969 # DEPENDENCYPART_SIBL
(5,13),(5,15),0.0698574 # DEPENDENCYPART_SIBL
(6,1),(6,2),-0.076422 # DEPENDENCYPART_SIBL
(6,1),(6,3),-0.0844713 # DEPENDENCYPART_SIBL
(6,1),(6,4),-0.076422 # DEPENDENCYPART_SIBL
(6,1),(6,5),-0.091921 # DEPENDENCYPART_SIBL
(6,1),(6,7),-0.0166155 # DEPENDENCYPART_SIBL
(6,1),(6,8),-0.023349 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.0480287 # DEPENDENCYPART_SIBL
(6,1),(6,12),-0.0354987 # DEPENDENCYPART_SIBL
(6,1),(6,13),-0.0265535 # DEPENDENCYPART_SIBL
(6,1),(6,14),-0.0465216 # DEPENDENCYPART_SIBL
(6,1),(6,16),-0.0342669 # DEPENDENCYPART_SIBL
(6,1),(6,17),-0.0409753 # DEPENDENCYPART_SIBL
(6,1),(6,18),-0.0247058 # DEPENDENCYPART_SIBL
(6,2),(6,3),-0.0794315 # DEPENDENCYPART_SIBL
(6,2),(6,4),-0.0588096 # DEPENDENCYPART_SIBL
(6,2),(6,5),-0.0743086 # DEPENDENCYPART_SIBL
(6,2),(6,7),-0.0177784 # DEPENDENCYPART_SIBL
(6,2),(6,8),-0.0268164 # DEPENDENCYPART_SIBL
(6,2),(6,9),-0.0445942 # DEPENDENCYPART_SIBL
(6,2),(6,12),-0.0330624 # DEPENDENCYPART_SIBL
(6,2),(6,13),-0.0232303 # DEPENDENCYPART_SIBL
(6,2),(6,14),-0.0430871 # DEPENDENCYPART_SIBL
(6,2),(6,16),-0.0296174 # DEPENDENCYPART_SIBL
(6,2),(6,17),-0.0363258 # DEPENDENCYPART_SIBL
(6,2),(6,18),-0.0207938 # DEPENDENCYPART_SIBL
(6,3),(6,4),-0.19299 # DEPENDENCYPART_SIBL
(6,3),(6,5),-0.197283 # DEPENDENCYPART_SIBL
(6,3),(6,7),0.0321879 # DEPENDENCYPART_SIBL
(6,3),(6,8),0.0246169 # DEPENDENCYPART_SIBL
(6,3),(6,9),0.0332157 # DEPENDENCYPART_SIBL
(6,3),(6,12),0.0130234 # DEPENDENCYPART_SIBL
(6,3),(6,13),0.00161286 # DEPENDENCYPART_SIBL
(6,3),(6,14),0.0345693 # DEPENDENCYPART_SIBL
(6,3),(6,16),0.0313453 # DEPENDENCYPART_SIBL
(6,3),(6,17),0.028553 # DEPENDENCYPART_SIBL
(6,3),(6,18),0.0350257 # DEPENDENCYPART_SIBL
(6,4),(6,5),-0.0743086 # DEPENDENCYPART_SIBL
(6,4),(6,7),-0.0177784 # DEPENDENCYPART_SIBL
(6,4),(6,8),-0.0268164 # DEPENDENCYPART_SIBL
(6,4),(6,9),-0.0445942 # DEPENDENCYPART_SIBL
(6,4),(6,12),-0.0330624 # DEPENDENCYPART_SIBL
(6,4),(6,13),-0.0232303 # DEPENDENCYPART_SIBL
(6,4),(6,14),-0.0430871 # DEPENDENCYPART_SIBL
(6,4),(6,16),-0.0296174 # DEPENDENCYPART_SIBL
(6,4),(6,17),-0.0363258 # DEPENDENCYPART_SIBL
(6,4),(6,18),-0.0207938 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.0119845 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.0241618 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.041861 # DEPENDENCYPART_SIBL
(6,5),(6,12),-0.0302931 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0220942 # DEPENDENCYPART_SIBL
