# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(16,9),-1.43368 # DEPENDENCYPART_ARC
(16,10),-0.365403 # DEPENDENCYPART_ARC
(16,11),-0.541691 # DEPENDENCYPART_ARC
(16,12),-1.20674 # DEPENDENCYPART_ARC
(16,13),0.0917271 # DEPENDENCYPART_ARC
(16,14),0.456283 # DEPENDENCYPART_ARC
(16,15),1.49453 # DEPENDENCYPART_ARC
(16,17),1.11774 # DEPENDENCYPART_ARC
(16,18),-0.752023 # DEPENDENCYPART_ARC
(16,20),-1.4308 # DEPENDENCYPART_ARC
(16,23),-2.2281 # DEPENDENCYPART_ARC
(16,24),-2.48232 # DEPENDENCYPART_ARC
(16,25),-3.83721 # DEPENDENCYPART_ARC
(17,15),-1.00937 # DEPENDENCYPART_ARC
(17,16),-0.340049 # DEPENDENCYPART_ARC
(17,18),-0.296185 # DEPENDENCYPART_ARC
(18,4),-0.654433 # DEPENDENCYPART_ARC
(18,8),-0.330905 # DEPENDENCYPART_ARC
(18,10),-0.842664 # DEPENDENCYPART_ARC
(18,11),-0.843535 # DEPENDENCYPART_ARC
(18,12),0.0233675 # DEPENDENCYPART_ARC
(18,13),-0.578253 # DEPENDENCYPART_ARC
(18,14),-0.741427 # DEPENDENCYPART_ARC
(18,15),-0.612229 # DEPENDENCYPART_ARC
(18,16),0.552023 # DEPENDENCYPART_ARC
(18,17),-0.302258 # DEPENDENCYPART_ARC
(18,19),-0.544023 # DEPENDENCYPART_ARC
(18,20),-0.431064 # DEPENDENCYPART_ARC
(18,21),-0.46669 # DEPENDENCYPART_ARC
(18,23),-0.417409 # DEPENDENCYPART_ARC
(18,24),0.201829 # DEPENDENCYPART_ARC
(20,3),-1.48102 # DEPENDENCYPART_ARC
(20,15),-1.41709 # DEPENDENCYPART_ARC
(20,16),-1.61645 # DEPENDENCYPART_ARC
(20,17),-1.04835 # DEPENDENCYPART_ARC
(20,18),-0.399639 # DEPENDENCYPART_ARC
(20,19),0.863496 # DEPENDENCYPART_ARC
(20,21),1.72301 # DEPENDENCYPART_ARC
(20,22),0.273162 # DEPENDENCYPART_ARC
(20,23),-0.745158 # DEPENDENCYPART_ARC
(20,24),-1.02988 # DEPENDENCYPART_ARC
(20,25),-1.08893 # DEPENDENCYPART_ARC
(20,26),-0.891252 # DEPENDENCYPART_ARC
(20,27),-1.10397 # DEPENDENCYPART_ARC
(21,13),-0.555845 # DEPENDENCYPART_ARC
(21,18),-0.454558 # DEPENDENCYPART_ARC
(21,19),-0.4227 # DEPENDENCYPART_ARC
(21,20),-0.232609 # DEPENDENCYPART_ARC
(21,23),-1.40819 # DEPENDENCYPART_ARC
(21,24),-1.67425 # DEPENDENCYPART_ARC
(23,3),-1.84825 # DEPENDENCYPART_ARC
(23,14),-1.61651 # DEPENDENCYPART_ARC
(23,17),-1.29849 # DEPENDENCYPART_ARC
(23,20),-0.0455688 # DEPENDENCYPART_ARC
(23,21),-1.9139 # DEPENDENCYPART_ARC
(23,22),0.989473 # DEPENDENCYPART_ARC
(23,24),-1.59221 # DEPENDENCYPART_ARC
(23,25),-0.542703 # DEPENDENCYPART_ARC
(23,26),-1.09007 # DEPENDENCYPART_ARC
(23,27),-1.21824 # DEPENDENCYPART_ARC
(24,1),-0.00173868 # DEPENDENCYPART_ARC
(24,2),-0.751027 # DEPENDENCYPART_ARC
(24,4),-0.942095 # DEPENDENCYPART_ARC
(24,8),-0.778801 # DEPENDENCYPART_ARC
(24,10),0.424759 # DEPENDENCYPART_ARC
(24,11),-0.863596 # DEPENDENCYPART_ARC
(24,12),-1.20188 # DEPENDENCYPART_ARC
(24,13),-0.456002 # DEPENDENCYPART_ARC
(24,14),-0.409467 # DEPENDENCYPART_ARC
(24,15),0.420231 # DEPENDENCYPART_ARC
(24,16),-0.118021 # DEPENDENCYPART_ARC
(24,17),-1.54993 # DEPENDENCYPART_ARC
(24,18),-0.427878 # DEPENDENCYPART_ARC
(24,19),-1.35445 # DEPENDENCYPART_ARC
(24,20),0.207732 # DEPENDENCYPART_ARC
(24,21),-0.41154 # DEPENDENCYPART_ARC
(24,22),-0.900925 # DEPENDENCYPART_ARC
(24,23),1.80154 # DEPENDENCYPART_ARC
(24,25),1.32754 # DEPENDENCYPART_ARC
(24,26),0.244987 # DEPENDENCYPART_ARC
(25,23),-0.859158 # DEPENDENCYPART_ARC
(25,26),-0.412269 # DEPENDENCYPART_ARC
(26,23),-1.12356 # DEPENDENCYPART_ARC
(26,27),1.35019 # DEPENDENCYPART_ARC
(0,1),(0,2),0.0455706 # DEPENDENCYPART_SIBL
(0,1),(0,3),0.0183317 # DEPENDENCYPART_SIBL
(0,1),(0,4),-0.113196 # DEPENDENCYPART_SIBL
(0,1),(0,5),-0.0831256 # DEPENDENCYPART_SIBL
(0,1),(0,6),0.0262831 # DEPENDENCYPART_SIBL
(0,1),(0,7),-0.134905 # DEPENDENCYPART_SIBL
(0,1),(0,8),-0.0664987 # DEPENDENCYPART_SIBL
(0,1),(0,9),-0.00186506 # DEPENDENCYPART_SIBL
(0,1),(0,11),0.0552603 # DEPENDENCYPART_SIBL
(0,1),(0,12),-0.0540075 # DEPENDENCYPART_SIBL
(0,1),(0,13),0.0263557 # DEPENDENCYPART_SIBL
(0,1),(0,16),-0.114028 # DEPENDENCYPART_SIBL
(0,1),(0,17),-0.134905 # DEPENDENCYPART_SIBL
(0,1),(0,18),-0.0876583 # DEPENDENCYPART_SIBL
(0,1),(0,21),0.0182924 # DEPENDENCYPART_SIBL
(0,1),(0,24),-0.116328 # DEPENDENCYPART_SIBL
(0,1),(0,25),-0.0809616 # DEPENDENCYPART_SIBL
(0,1),(0,26),0.0263557 # DEPENDENCYPART_SIBL
(0,1),(0,27),-0.175047 # DEPENDENCYPART_SIBL
(0,2),(0,3),0.017167 # DEPENDENCYPART_SIBL
(0,2),(0,4),-0.11484 # DEPENDENCYPART_SIBL
(0,2),(0,5),-0.0842983 # DEPENDENCYPART_SIBL
(0,2),(0,6),0.0250654 # DEPENDENCYPART_SIBL
(0,2),(0,7),-0.136038 # DEPENDENCYPART_SIBL
(0,2),(0,8),-0.0681551 # DEPENDENCYPART_SIBL
(0,2),(0,9),-0.00299925 # DEPENDENCYPART_SIBL
(0,2),(0,11),0.0541261 # DEPENDENCYPART_SIBL
(0,2),(0,12),-0.0551417 # DEPENDENCYPART_SIBL
(0,2),(0,13),0.025138 # DEPENDENCYPART_SIBL
(0,2),(0,16),-0.115672 # DEPENDENCYPART_SIBL
(0,2),(0,17),-0.136038 # DEPENDENCYPART_SIBL
(0,2),(0,18),-0.089837 # DEPENDENCYPART_SIBL
(0,2),(0,21),0.0171276 # DEPENDENCYPART_SIBL
(0,2),(0,24),-0.117973 # DEPENDENCYPART_SIBL
(0,2),(0,25),-0.0821342 # DEPENDENCYPART_SIBL
(0,2),(0,26),0.025138 # DEPENDENCYPART_SIBL
(0,2),(0,27),-0.176181 # DEPENDENCYPART_SIBL
(0,3),(0,4),-0.098332 # DEPENDENCYPART_SIBL
(0,3),(0,5),-0.0565032 # DEPENDENCYPART_SIBL
(0,3),(0,6),0.0162452 # DEPENDENCYPART_SIBL
(0,3),(0,7),-0.072892 # DEPENDENCYPART_SIBL
(0,3),(0,8),-0.0658471 # DEPENDENCYPART_SIBL
(0,3),(0,9),0.00456449 # DEPENDENCYPART_SIBL
(0,3),(0,11),0.0191193 # DEPENDENCYPART_SIBL
(0,3),(0,12),-0.0569047 # DEPENDENCYPART_SIBL
(0,3),(0,13),0.0163176 # DEPENDENCYPART_SIBL
(0,3),(0,16),-0.0987242 # DEPENDENCYPART_SIBL
(0,3),(0,17),-0.072892 # DEPENDENCYPART_SIBL
(0,3),(0,18),-0.0649171 # DEPENDENCYPART_SIBL
(0,3),(0,21),0.0109805 # DEPENDENCYPART_SIBL
(0,3),(0,24),-0.101605 # DEPENDENCYPART_SIBL
(0,3),(0,25),-0.0483271 # DEPENDENCYPART_SIBL
(0,3),(0,26),0.0163176 # DEPENDENCYPART_SIBL
(0,3),(0,27),-0.0798058 # DEPENDENCYPART_SIBL
(0,4),(0,5),-0.00433375 # DEPENDENCYPART_SIBL
(0,4),(0,6),-0.0305674 # DEPENDENCYPART_SIBL
(0,4),(0,7),-0.0466816 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.118006 # DEPENDENCYPART_SIBL
(0,4),(0,9),-0.0094709 # DEPENDENCYPART_SIBL
(0,4),(0,11),0.00408624 # DEPENDENCYPART_SIBL
(0,4),(0,12),-0.0494751 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.0292849 # DEPENDENCYPART_SIBL
(0,4),(0,16),-0.117746 # DEPENDENCYPART_SIBL
(0,4),(0,17),-0.0466816 # DEPENDENCYPART_SIBL
(0,4),(0,18),-0.126919 # DEPENDENCYPART_SIBL
(0,4),(0,21),-0.00031719 # DEPENDENCYPART_SIBL
(0,4),(0,24),-0.122671 # DEPENDENCYPART_SIBL
(0,4),(0,25),0.000277643 # DEPENDENCYPART_SIBL
(0,4),(0,26),-0.0292849 # DEPENDENCYPART_SIBL
(0,4),(0,27),-0.0695235 # DEPENDENCYPART_SIBL
(0,5),(0,6),0.0490418 # DEPENDENCYPART_SIBL
(0,5),(0,7),-0.0397155 # DEPENDENCYPART_SIBL
(0,5),(0,8),-0.0525625 # DEPENDENCYPART_SIBL
(0,5),(0,9),0.0349415 # DEPENDENCYPART_SIBL
(0,5),(0,11),0.0424354 # DEPENDENCYPART_SIBL
(0,5),(0,12),0.0148438 # DEPENDENCYPART_SIBL
(0,5),(0,13),0.0484096 # DEPENDENCYPART_SIBL
(0,5),(0,16),0.0273309 # DEPENDENCYPART_SIBL
(0,5),(0,17),-0.0397155 # DEPENDENCYPART_SIBL
(0,5),(0,18),-0.0587639 # DEPENDENCYPART_SIBL
(0,5),(0,21),0.0268252 # DEPENDENCYPART_SIBL
(0,5),(0,24),0.0249094 # DEPENDENCYPART_SIBL
(0,5),(0,25),-0.0933588 # DEPENDENCYPART_SIBL
(0,5),(0,26),0.0484096 # DEPENDENCYPART_SIBL
(0,5),(0,27),-0.045241 # DEPENDENCYPART_SIBL
(0,6),(0,7),-0.0684749 # DEPENDENCYPART_SIBL
(0,6),(0,8),-0.0552477 # DEPENDENCYPART_SIBL
(0,6),(0,9),0.0843535 # DEPENDENCYPART_SIBL
(0,6),(0,11),0.145363 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.00336348 # DEPENDENCYPART_SIBL
(0,6),(0,13),-0.0129557 # DEPENDENCYPART_SIBL
(0,6),(0,16),-0.0204345 # DEPENDENCYPART_SIBL
(0,6),(0,17),-0.0684749 # DEPENDENCYPART_SIBL
(0,6),(0,18),-0.0567721 # DEPENDENCYPART_SIBL
(0,6),(0,21),0.0626426 # DEPENDENCYPART_SIBL
(0,6),(0,24),-0.023718 # DEPENDENCYPART_SIBL
(0,6),(0,25),-0.0592303 # DEPENDENCYPART_SIBL
(0,6),(0,26),-0.0129557 # DEPENDENCYPART_SIBL
(0,6),(0,27),-0.0891196 # DEPENDENCYPART_SIBL
(0,7),(0,8),-0.179412 # DEPENDENCYPART_SIBL
(0,7),(0,9),-0.191264 # DEPENDENCYPART_SIBL
(0,7),(0,11),-0.107489 # DEPENDENCYPART_SIBL
(0,7),(0,12),-0.214885 # DEPENDENCYPART_SIBL
(0,7),(0,13),-0.290997 # DEPENDENCYPART_SIBL
(0,7),(0,16),-0.294379 # DEPENDENCYPART_SIBL
(0,7),(0,17),-0.413823 # DEPENDENCYPART_SIBL
(0,7),(0,18),-0.226163 # DEPENDENCYPART_SIBL
(0,7),(0,21),-0.132739 # DEPENDENCYPART_SIBL
(0,7),(0,24),-0.300812 # DEPENDENCYPART_SIBL
(0,7),(0,25),-0.231843 # DEPENDENCYPART_SIBL
(0,7),(0,26),-0.290997 # DEPENDENCYPART_SIBL
(0,7),(0,27),-0.340789 # DEPENDENCYPART_SIBL
(0,8),(0,9),0.041677 # DEPENDENCYPART_SIBL
(0,8),(0,11),0.0698336 # DEPENDENCYPART_SIBL
(0,8),(0,12),-0.02105 # DEPENDENCYPART_SIBL
(0,8),(0,13),0.0668002 # DEPENDENCYPART_SIBL
(0,8),(0,16),-0.0976903 # DEPENDENCYPART_SIBL
(0,8),(0,17),0.0388895 # DEPENDENCYPART_SIBL
(0,8),(0,18),0.0367003 # DEPENDENCYPART_SIBL
(0,8),(0,21),0.0385678 # DEPENDENCYPART_SIBL
(0,8),(0,24),-0.100664 # DEPENDENCYPART_SIBL
(0,8),(0,25),-0.043573 # DEPENDENCYPART_SIBL
(0,8),(0,26),0.0668002 # DEPENDENCYPART_SIBL
(0,8),(0,27),-0.0365986 # DEPENDENCYPART_SIBL
(0,9),(0,11),0.122444 # DEPENDENCYPART_SIBL
(0,9),(0,12),-0.0193657 # DEPENDENCYPART_SIBL
(0,9),(0,13),0.0478942 # DEPENDENCYPART_SIBL
(0,9),(0,16),-0.0103859 # DEPENDENCYPART_SIBL
(0,9),(0,17),0.0583351 # DEPENDENCYPART_SIBL
(0,9),(0,18),-0.0108289 # DEPENDENCYPART_SIBL
(0,9),(0,21),0.0705907 # DEPENDENCYPART_SIBL
(0,9),(0,24),-0.013385 # DEPENDENCYPART_SIBL
(0,9),(0,25),-0.00496974 # DEPENDENCYPART_SIBL
(0,9),(0,26),0.0478942 # DEPENDENCYPART_SIBL
(0,9),(0,27),0.0189735 # DEPENDENCYPART_SIBL
(0,11),(0,12),-0.06365 # DEPENDENCYPART_SIBL
(0,11),(0,13),-0.0272042 # DEPENDENCYPART_SIBL
(0,11),(0,16),-0.0926421 # DEPENDENCYPART_SIBL
(0,11),(0,17),-0.0841936 # DEPENDENCYPART_SIBL
(0,11),(0,18),-0.106674 # DEPENDENCYPART_SIBL
(0,11),(0,21),-0.00298405 # DEPENDENCYPART_SIBL
(0,11),(0,24),-0.0956412 # DEPENDENCYPART_SIBL
(0,11),(0,25),-0.0593763 # DEPENDENCYPART_SIBL
(0,11),(0,26),-0.0272042 # DEPENDENCYPART_SIBL
(0,11),(0,27),-0.0912671 # DEPENDENCYPART_SIBL
(0,12),(0,13),-0.0897382 # DEPENDENCYPART_SIBL
(0,12),(0,16),-0.201615 # DEPENDENCYPART_SIBL
(0,12),(0,17),-0.112572 # DEPENDENCYPART_SIBL
(0,12),(0,18),-0.0875725 # DEPENDENCYPART_SIBL
(0,12),(0,21),-0.0522686 # DEPENDENCYPART_SIBL
(0,12),(0,24),-0.2061 # DEPENDENCYPART_SIBL
(0,12),(0,25),-0.0845393 # DEPENDENCYPART_SIBL
(0,12),(0,26),-0.0897382 # DEPENDENCYPART_SIBL
(0,12),(0,27),-0.140021 # DEPENDENCYPART_SIBL
(0,13),(0,16),-0.0204345 # DEPENDENCYPART_SIBL
(0,13),(0,17),-0.0684749 # DEPENDENCYPART_SIBL
(0,13),(0,18),-0.0567721 # DEPENDENCYPART_SIBL
(0,13),(0,21),0.0626426 # DEPENDENCYPART_SIBL
(0,13),(0,24),-0.023718 # DEPENDENCYPART_SIBL
(0,13),(0,25),-0.0592303 # DEPENDENCYPART_SIBL
(0,13),(0,26),-0.0129557 # DEPENDENCYPART_SIBL
(0,13),(0,27),-0.0891196 # DEPENDENCYPART_SIBL
(0,16),(0,17),-0.0472192 # DEPENDENCYPART_SIBL
(0,16),(0,18),-0.127456 # DEPENDENCYPART_SIBL
(0,16),(0,21),-0.000929224 # DEPENDENCYPART_SIBL
(0,16),(0,24),-0.124086 # DEPENDENCYPART_SIBL
(0,16),(0,25),-0.000259985 # DEPENDENCYPART_SIBL
(0,16),(0,26),-0.0298307 # DEPENDENCYPART_SIBL
(0,16),(0,27),-0.0700611 # DEPENDENCYPART_SIBL
(0,17),(0,18),-0.226163 # DEPENDENCYPART_SIBL
(0,17),(0,21),-0.132739 # DEPENDENCYPART_SIBL
(0,17),(0,24),-0.300812 # DEPENDENCYPART_SIBL
(0,17),(0,25),-0.231843 # DEPENDENCYPART_SIBL
(0,17),(0,26),-0.290997 # DEPENDENCYPART_SIBL
(0,17),(0,27),-0.340789 # DEPENDENCYPART_SIBL
(0,18),(0,21),0.0259329 # DEPENDENCYPART_SIBL
(0,18),(0,24),-0.0353933 # DEPENDENCYPART_SIBL
(0,18),(0,25),-0.0263214 # DEPENDENCYPART_SIBL
(0,18),(0,26),0.0843623 # DEPENDENCYPART_SIBL
(0,18),(0,27),-0.0473547 # DEPENDENCYPART_SIBL
(0,21),(0,24),-0.101935 # DEPENDENCYPART_SIBL
(0,21),(0,25),-0.0483271 # DEPENDENCYPART_SIBL
(0,21),(0,26),0.0163176 # DEPENDENCYPART_SIBL
(0,21),(0,27),-0.0798058 # DEPENDENCYPART_SIBL
(0,24),(0,25),-0.00226801 # DEPENDENCYPART_SIBL
(0,24),(0,26),-0.0316256 # DEPENDENCYPART_SIBL
(0,24),(0,27),-0.0718642 # DEPENDENCYPART_SIBL
(0,25),(0,26),-0.0047606 # DEPENDENCYPART_SIBL
(0,25),(0,27),-0.114021 # DEPENDENCYPART_SIBL
(0,26),(0,27),-0.0891196 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.0049275 # DEPENDENCYPART_SIBL
(1,2),(1,5),-0.00755176 # DEPENDENCYPART_SIBL
(1,3),(1,5),-0.0126697 # DEPENDENCYPART_SIBL
(2,1),(2,3),-0.0122973 # DEPENDENCYPART_SIBL
(2,1),(2,4),0.0164894 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0348587 # DEPENDENCYPART_SIBL
(2,1),(2,8),0.00996764 # DEPENDENCYPART_SIBL
(2,1),(2,16),0.0177622 # DEPENDENCYPART_SIBL
(2,1),(2,18),0.00545242 # DEPENDENCYPART_SIBL
(2,1),(2,24),0.00916516 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.0431788 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.0099982 # DEPENDENCYPART_SIBL
(2,3),(2,8),-0.0377491 # DEPENDENCYPART_SIBL
(2,3),(2,16),-0.044929 # DEPENDENCYPART_SIBL
(2,3),(2,18),-0.0770641 # DEPENDENCYPART_SIBL
(2,3),(2,24),-0.0438387 # DEPENDENCYPART_SIBL
(2,4),(2,5),0.043606 # DEPENDENCYPART_SIBL
(2,4),(2,8),-0.00140897 # DEPENDENCYPART_SIBL
(2,4),(2,16),-0.00236039 # DEPENDENCYPART_SIBL
(2,4),(2,18),0.00134368 # DEPENDENCYPART_SIBL
(2,4),(2,24),-0.00375376 # DEPENDENCYPART_SIBL
(2,5),(2,8),0.00217615 # DEPENDENCYPART_SIBL
(2,5),(2,16),0.0388813 # DEPENDENCYPART_SIBL
(2,5),(2,18),-0.0239381 # DEPENDENCYPART_SIBL
(2,5),(2,24),0.0399378 # DEPENDENCYPART_SIBL
(2,8),(2,16),-0.040014 # DEPENDENCYPART_SIBL
(2,8),(2,18),0.0206156 # DEPENDENCYPART_SIBL
(2,8),(2,24),-0.039488 # DEPENDENCYPART_SIBL
(2,16),(2,18),0.00126225 # DEPENDENCYPART_SIBL
(2,16),(2,24),-0.00418072 # DEPENDENCYPART_SIBL
(2,18),(2,24),-0.0239847 # DEPENDENCYPART_SIBL
(3,1),(3,2),0.0556693 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0214696 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.0219607 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0173766 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.00296532 # DEPENDENCYPART_SIBL
(4,1),(4,5),0.00617358 # DEPENDENCYPART_SIBL
