# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(4,6),-0.599868 # DEPENDENCYPART_ARC
(4,7),-0.810672 # DEPENDENCYPART_ARC
(4,10),-1.39742 # DEPENDENCYPART_ARC
(4,11),-1.66897 # DEPENDENCYPART_ARC
(4,15),-0.738393 # DEPENDENCYPART_ARC
(4,18),-1.53188 # DEPENDENCYPART_ARC
(4,23),-1.5314 # DEPENDENCYPART_ARC
(5,1),-1.03925 # DEPENDENCYPART_ARC
(5,2),-0.742513 # DEPENDENCYPART_ARC
(5,3),-0.727913 # DEPENDENCYPART_ARC
(5,6),1.42096 # DEPENDENCYPART_ARC
(5,7),-0.912095 # DEPENDENCYPART_ARC
(5,10),-0.986742 # DEPENDENCYPART_ARC
(6,1),-0.981208 # DEPENDENCYPART_ARC
(6,3),-0.886631 # DEPENDENCYPART_ARC
(6,5),-0.473682 # DEPENDENCYPART_ARC
(6,10),-0.725093 # DEPENDENCYPART_ARC
(7,6),-0.64648 # DEPENDENCYPART_ARC
(7,8),1.44051 # DEPENDENCYPART_ARC
(7,11),-0.681424 # DEPENDENCYPART_ARC
(8,1),-1.00979 # DEPENDENCYPART_ARC
(8,9),-0.230055 # DEPENDENCYPART_ARC
(9,2),-1.12568 # DEPENDENCYPART_ARC
(9,10),-0.636714 # DEPENDENCYPART_ARC
(9,11),-0.854413 # DEPENDENCYPART_ARC
(10,1),-0.584999 # DEPENDENCYPART_ARC
(10,2),-0.835542 # DEPENDENCYPART_ARC
(10,3),-0.605316 # DEPENDENCYPART_ARC
(10,4),-0.784348 # DEPENDENCYPART_ARC
(10,6),-0.946428 # DEPENDENCYPART_ARC
(10,7),-0.108472 # DEPENDENCYPART_ARC
(10,9),1.15353 # DEPENDENCYPART_ARC
(10,11),0.504339 # DEPENDENCYPART_ARC
(10,12),0.00564679 # DEPENDENCYPART_ARC
(10,15),-0.659599 # DEPENDENCYPART_ARC
(10,17),-1.04852 # DEPENDENCYPART_ARC
(10,18),-0.93545 # DEPENDENCYPART_ARC
(10,19),-1.04837 # DEPENDENCYPART_ARC
(10,20),-1.03385 # DEPENDENCYPART_ARC
(10,22),-1.64761 # DEPENDENCYPART_ARC
(10,23),-1.09799 # DEPENDENCYPART_ARC
(10,25),-1.39602 # DEPENDENCYPART_ARC
(10,26),-0.738111 # DEPENDENCYPART_ARC
(11,6),-1.73179 # DEPENDENCYPART_ARC
(11,7),-0.954632 # DEPENDENCYPART_ARC
(11,9),-0.686943 # DEPENDENCYPART_ARC
(11,10),-0.217926 # DEPENDENCYPART_ARC
(11,12),1.79544 # DEPENDENCYPART_ARC
(11,14),-0.874754 # DEPENDENCYPART_ARC
(11,15),-0.752299 # DEPENDENCYPART_ARC
(11,16),-0.923706 # DEPENDENCYPART_ARC
(11,18),-0.733387 # DEPENDENCYPART_ARC
(11,24),-1.33997 # DEPENDENCYPART_ARC
(12,11),-0.483842 # DEPENDENCYPART_ARC
(12,13),1.28108 # DEPENDENCYPART_ARC
(13,14),1.00156 # DEPENDENCYPART_ARC
(13,16),-0.733376 # DEPENDENCYPART_ARC
(13,18),-0.792355 # DEPENDENCYPART_ARC
(13,23),-0.763566 # DEPENDENCYPART_ARC
(14,15),-0.393597 # DEPENDENCYPART_ARC
(15,1),-0.771399 # DEPENDENCYPART_ARC
(15,2),-0.788535 # DEPENDENCYPART_ARC
(15,3),-0.621044 # DEPENDENCYPART_ARC
(15,4),-0.0868583 # DEPENDENCYPART_ARC
(15,7),0.0255247 # DEPENDENCYPART_ARC
(15,9),-0.963404 # DEPENDENCYPART_ARC
(15,10),0.207377 # DEPENDENCYPART_ARC
(15,11),-0.186514 # DEPENDENCYPART_ARC
(15,12),-0.873369 # DEPENDENCYPART_ARC
(15,14),-0.430769 # DEPENDENCYPART_ARC
(15,16),0.154888 # DEPENDENCYPART_ARC
(15,17),-0.153227 # DEPENDENCYPART_ARC
(15,18),-0.0430612 # DEPENDENCYPART_ARC
(15,19),-0.71754 # DEPENDENCYPART_ARC
(15,20),-0.663057 # DEPENDENCYPART_ARC
(15,23),-0.672437 # DEPENDENCYPART_ARC
(15,25),-1.43147 # DEPENDENCYPART_ARC
(15,26),-1.36536 # DEPENDENCYPART_ARC
(16,14),-1.76599 # DEPENDENCYPART_ARC
(16,17),0.11119 # DEPENDENCYPART_ARC
(17,7),-1.23706 # DEPENDENCYPART_ARC
(17,10),-2.35738 # DEPENDENCYPART_ARC
(17,11),-1.12462 # DEPENDENCYPART_ARC
(17,12),-2.87543 # DEPENDENCYPART_ARC
(17,14),-1.37918 # DEPENDENCYPART_ARC
(17,15),-0.587202 # DEPENDENCYPART_ARC
(17,16),-0.986138 # DEPENDENCYPART_ARC
(17,18),-0.217858 # DEPENDENCYPART_ARC
(17,19),-1.13349 # DEPENDENCYPART_ARC
(17,22),-1.32688 # DEPENDENCYPART_ARC
(17,24),-2.20632 # DEPENDENCYPART_ARC
(17,27),-1.03372 # DEPENDENCYPART_ARC
(18,1),-1.14541 # DEPENDENCYPART_ARC
(18,2),-1.49583 # DEPENDENCYPART_ARC
(18,3),-1.7725 # DEPENDENCYPART_ARC
(18,4),-0.860138 # DEPENDENCYPART_ARC
(18,6),-1.49958 # DEPENDENCYPART_ARC
(18,7),-1.38694 # DEPENDENCYPART_ARC
(18,9),-0.87991 # DEPENDENCYPART_ARC
(18,10),-1.10193 # DEPENDENCYPART_ARC
(18,11),-0.702395 # DEPENDENCYPART_ARC
(18,12),-1.18541 # DEPENDENCYPART_ARC
(18,14),-1.51598 # DEPENDENCYPART_ARC
(18,15),-0.0463157 # DEPENDENCYPART_ARC
(18,16),0.453634 # DEPENDENCYPART_ARC
(18,17),1.35098 # DEPENDENCYPART_ARC
(18,19),2.2438 # DEPENDENCYPART_ARC
(18,20),0.0232302 # DEPENDENCYPART_ARC
(18,21),-0.482044 # DEPENDENCYPART_ARC
(18,22),-0.832038 # DEPENDENCYPART_ARC
(18,23),-0.608829 # DEPENDENCYPART_ARC
(18,25),-0.977741 # DEPENDENCYPART_ARC
(18,26),-0.329846 # DEPENDENCYPART_ARC
(19,16),-0.089551 # DEPENDENCYPART_ARC
(19,17),-0.622495 # DEPENDENCYPART_ARC
(19,20),-0.759708 # DEPENDENCYPART_ARC
(19,21),-0.843187 # DEPENDENCYPART_ARC
(19,22),-1.19243 # DEPENDENCYPART_ARC
(20,14),-1.4701 # DEPENDENCYPART_ARC
(20,15),-0.803456 # DEPENDENCYPART_ARC
(20,16),-1.05488 # DEPENDENCYPART_ARC
(20,17),-0.98902 # DEPENDENCYPART_ARC
(20,18),-0.102492 # DEPENDENCYPART_ARC
(20,19),-0.274867 # DEPENDENCYPART_ARC
(20,21),-0.826372 # DEPENDENCYPART_ARC
(20,22),-1.24908 # DEPENDENCYPART_ARC
(20,24),-2.12662 # DEPENDENCYPART_ARC
(20,25),-1.5428 # DEPENDENCYPART_ARC
(20,26),-2.02511 # DEPENDENCYPART_ARC
(20,27),-1.36827 # DEPENDENCYPART_ARC
(21,17),-1.67617 # DEPENDENCYPART_ARC
(21,20),-0.570306 # DEPENDENCYPART_ARC
(21,25),-1.09798 # DEPENDENCYPART_ARC
(21,26),-1.17536 # DEPENDENCYPART_ARC
(22,17),-1.13701 # DEPENDENCYPART_ARC
(22,20),-0.875225 # DEPENDENCYPART_ARC
(22,21),-0.577366 # DEPENDENCYPART_ARC
(22,23),-0.566105 # DEPENDENCYPART_ARC
(22,26),-1.49357 # DEPENDENCYPART_ARC
(23,1),-1.08988 # DEPENDENCYPART_ARC
(23,2),-1.54422 # DEPENDENCYPART_ARC
(23,3),-1.94443 # DEPENDENCYPART_ARC
(23,4),-0.636619 # DEPENDENCYPART_ARC
(23,7),-1.53899 # DEPENDENCYPART_ARC
(23,9),-0.432919 # DEPENDENCYPART_ARC
(23,10),-1.02031 # DEPENDENCYPART_ARC
(23,11),-1.00863 # DEPENDENCYPART_ARC
(23,14),-1.52302 # DEPENDENCYPART_ARC
(23,15),-0.656028 # DEPENDENCYPART_ARC
(23,16),-0.187946 # DEPENDENCYPART_ARC
(23,17),-0.172722 # DEPENDENCYPART_ARC
(23,18),-0.279041 # DEPENDENCYPART_ARC
(23,19),-0.667238 # DEPENDENCYPART_ARC
(23,20),0.748048 # DEPENDENCYPART_ARC
(23,21),0.663003 # DEPENDENCYPART_ARC
(23,22),0.764953 # DEPENDENCYPART_ARC
(23,24),-0.026896 # DEPENDENCYPART_ARC
(23,25),-0.823066 # DEPENDENCYPART_ARC
(23,26),-0.334531 # DEPENDENCYPART_ARC
(24,20),-1.42538 # DEPENDENCYPART_ARC
(24,23),-0.130125 # DEPENDENCYPART_ARC
(24,25),-0.090752 # DEPENDENCYPART_ARC
(24,26),-0.773014 # DEPENDENCYPART_ARC
(25,16),-1.84427 # DEPENDENCYPART_ARC
(25,18),-1.05747 # DEPENDENCYPART_ARC
(25,20),-1.79858 # DEPENDENCYPART_ARC
(25,21),-0.891393 # DEPENDENCYPART_ARC
(25,23),-0.0405553 # DEPENDENCYPART_ARC
(25,24),1.2169 # DEPENDENCYPART_ARC
(25,26),-0.0837024 # DEPENDENCYPART_ARC
(25,27),-0.716042 # DEPENDENCYPART_ARC
(26,15),-1.01924 # DEPENDENCYPART_ARC
(26,16),-2.88176 # DEPENDENCYPART_ARC
(26,20),-2.54904 # DEPENDENCYPART_ARC
(26,23),-1.05401 # DEPENDENCYPART_ARC
(26,24),0.0199114 # DEPENDENCYPART_ARC
(26,25),1.36961 # DEPENDENCYPART_ARC
(26,27),1.44837 # DEPENDENCYPART_ARC
(27,25),-1.01114 # DEPENDENCYPART_ARC
(0,1),(0,2),0.0507602 # DEPENDENCYPART_SIBL
(0,1),(0,3),0.0507948 # DEPENDENCYPART_SIBL
(0,1),(0,4),-0.167384 # DEPENDENCYPART_SIBL
(0,1),(0,5),-0.0627183 # DEPENDENCYPART_SIBL
(0,1),(0,6),-0.13484 # DEPENDENCYPART_SIBL
(0,1),(0,7),0.0507948 # DEPENDENCYPART_SIBL
(0,1),(0,8),-0.198273 # DEPENDENCYPART_SIBL
(0,1),(0,9),0.0553243 # DEPENDENCYPART_SIBL
(0,1),(0,10),-0.0144456 # DEPENDENCYPART_SIBL
(0,1),(0,11),0.0507948 # DEPENDENCYPART_SIBL
(0,1),(0,12),-0.00245538 # DEPENDENCYPART_SIBL
(0,1),(0,13),-0.198273 # DEPENDENCYPART_SIBL
(0,1),(0,14),-0.13484 # DEPENDENCYPART_SIBL
(0,1),(0,15),-0.0884913 # DEPENDENCYPART_SIBL
(0,1),(0,17),0.0507948 # DEPENDENCYPART_SIBL
(0,1),(0,18),-0.0983314 # DEPENDENCYPART_SIBL
(0,1),(0,19),-0.0611033 # DEPENDENCYPART_SIBL
(0,1),(0,21),0.0553243 # DEPENDENCYPART_SIBL
(0,1),(0,22),-0.0730112 # DEPENDENCYPART_SIBL
(0,1),(0,23),-0.114864 # DEPENDENCYPART_SIBL
(0,1),(0,24),0.00726518 # DEPENDENCYPART_SIBL
(0,1),(0,25),0.0507947 # DEPENDENCYPART_SIBL
(0,1),(0,26),0.0507948 # DEPENDENCYPART_SIBL
(0,1),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(0,2),(0,3),0.0491599 # DEPENDENCYPART_SIBL
(0,2),(0,4),-0.1681 # DEPENDENCYPART_SIBL
(0,2),(0,5),-0.0634345 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.135556 # DEPENDENCYPART_SIBL
(0,2),(0,7),0.0491599 # DEPENDENCYPART_SIBL
(0,2),(0,8),-0.198989 # DEPENDENCYPART_SIBL
(0,2),(0,9),0.054608 # DEPENDENCYPART_SIBL
(0,2),(0,10),-0.0151618 # DEPENDENCYPART_SIBL
(0,2),(0,11),0.0491599 # DEPENDENCYPART_SIBL
(0,2),(0,12),-0.00176714 # DEPENDENCYPART_SIBL
(0,2),(0,13),-0.198989 # DEPENDENCYPART_SIBL
(0,2),(0,14),-0.135556 # DEPENDENCYPART_SIBL
(0,2),(0,15),-0.0883106 # DEPENDENCYPART_SIBL
(0,2),(0,17),0.0491599 # DEPENDENCYPART_SIBL
(0,2),(0,18),-0.0990476 # DEPENDENCYPART_SIBL
(0,2),(0,19),-0.0618195 # DEPENDENCYPART_SIBL
(0,2),(0,21),0.054608 # DEPENDENCYPART_SIBL
(0,2),(0,22),-0.0737275 # DEPENDENCYPART_SIBL
(0,2),(0,23),-0.115581 # DEPENDENCYPART_SIBL
(0,2),(0,24),0.00795342 # DEPENDENCYPART_SIBL
(0,2),(0,25),0.0491598 # DEPENDENCYPART_SIBL
(0,2),(0,26),0.0491599 # DEPENDENCYPART_SIBL
(0,2),(0,27),-0.175699 # DEPENDENCYPART_SIBL
(0,3),(0,4),-0.167384 # DEPENDENCYPART_SIBL
(0,3),(0,5),-0.0627182 # DEPENDENCYPART_SIBL
(0,3),(0,6),-0.13484 # DEPENDENCYPART_SIBL
(0,3),(0,7),0.0509439 # DEPENDENCYPART_SIBL
(0,3),(0,8),-0.198273 # DEPENDENCYPART_SIBL
(0,3),(0,9),0.0553243 # DEPENDENCYPART_SIBL
(0,3),(0,10),-0.0144455 # DEPENDENCYPART_SIBL
(0,3),(0,11),0.0509439 # DEPENDENCYPART_SIBL
(0,3),(0,12),-0.00105084 # DEPENDENCYPART_SIBL
(0,3),(0,13),-0.198273 # DEPENDENCYPART_SIBL
(0,3),(0,14),-0.13484 # DEPENDENCYPART_SIBL
(0,3),(0,15),-0.0875943 # DEPENDENCYPART_SIBL
(0,3),(0,17),0.0509439 # DEPENDENCYPART_SIBL
(0,3),(0,18),-0.0983313 # DEPENDENCYPART_SIBL
(0,3),(0,19),-0.0611032 # DEPENDENCYPART_SIBL
(0,3),(0,21),0.0553243 # DEPENDENCYPART_SIBL
(0,3),(0,22),-0.0730112 # DEPENDENCYPART_SIBL
(0,3),(0,23),-0.114864 # DEPENDENCYPART_SIBL
(0,3),(0,24),0.00866971 # DEPENDENCYPART_SIBL
(0,3),(0,25),0.0509438 # DEPENDENCYPART_SIBL
(0,3),(0,26),0.0509439 # DEPENDENCYPART_SIBL
(0,3),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(0,4),(0,5),0.0422147 # DEPENDENCYPART_SIBL
(0,4),(0,6),-0.0331675 # DEPENDENCYPART_SIBL
(0,4),(0,7),-0.000968813 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.0673978 # DEPENDENCYPART_SIBL
(0,4),(0,9),0.0180676 # DEPENDENCYPART_SIBL
(0,4),(0,10),-0.0693247 # DEPENDENCYPART_SIBL
(0,4),(0,11),-0.000968813 # DEPENDENCYPART_SIBL
(0,4),(0,12),0.0207741 # DEPENDENCYPART_SIBL
(0,4),(0,13),-0.0673978 # DEPENDENCYPART_SIBL
(0,4),(0,14),-0.0331675 # DEPENDENCYPART_SIBL
(0,4),(0,15),-0.120835 # DEPENDENCYPART_SIBL
(0,4),(0,17),-0.000968813 # DEPENDENCYPART_SIBL
(0,4),(0,18),-0.0640594 # DEPENDENCYPART_SIBL
(0,4),(0,19),0.0525875 # DEPENDENCYPART_SIBL
(0,4),(0,21),0.0180676 # DEPENDENCYPART_SIBL
(0,4),(0,22),0.0325108 # DEPENDENCYPART_SIBL
(0,4),(0,23),-0.10385 # DEPENDENCYPART_SIBL
(0,4),(0,24),0.0201814 # DEPENDENCYPART_SIBL
(0,4),(0,25),-0.000968813 # DEPENDENCYPART_SIBL
(0,4),(0,26),-0.000968813 # DEPENDENCYPART_SIBL
(0,4),(0,27),-0.0558116 # DEPENDENCYPART_SIBL
(0,5),(0,6),-0.0737562 # DEPENDENCYPART_SIBL
(0,5),(0,7),-0.00821944 # DEPENDENCYPART_SIBL
(0,5),(0,8),-0.107959 # DEPENDENCYPART_SIBL
(0,5),(0,9),0.0202648 # DEPENDENCYPART_SIBL
(0,5),(0,10),0.0167326 # DEPENDENCYPART_SIBL
(0,5),(0,11),-0.00821944 # DEPENDENCYPART_SIBL
(0,5),(0,12),0.00727125 # DEPENDENCYPART_SIBL
(0,5),(0,13),-0.107959 # DEPENDENCYPART_SIBL
(0,5),(0,14),-0.0737562 # DEPENDENCYPART_SIBL
(0,5),(0,15),-0.0554218 # DEPENDENCYPART_SIBL
(0,5),(0,17),-0.00672426 # DEPENDENCYPART_SIBL
(0,5),(0,18),-0.00290774 # DEPENDENCYPART_SIBL
(0,5),(0,19),-0.0991495 # DEPENDENCYPART_SIBL
(0,5),(0,21),0.0202648 # DEPENDENCYPART_SIBL
(0,5),(0,22),-0.123015 # DEPENDENCYPART_SIBL
(0,5),(0,23),-0.0279825 # DEPENDENCYPART_SIBL
(0,5),(0,24),0.013054 # DEPENDENCYPART_SIBL
(0,5),(0,25),-0.00821968 # DEPENDENCYPART_SIBL
(0,5),(0,26),-0.00907007 # DEPENDENCYPART_SIBL
(0,5),(0,27),-0.0823801 # DEPENDENCYPART_SIBL
(0,6),(0,7),-0.202026 # DEPENDENCYPART_SIBL
(0,6),(0,8),-0.370046 # DEPENDENCYPART_SIBL
(0,6),(0,9),-0.107489 # DEPENDENCYPART_SIBL
(0,6),(0,10),-0.189106 # DEPENDENCYPART_SIBL
(0,6),(0,11),-0.202026 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.173746 # DEPENDENCYPART_SIBL
(0,6),(0,13),-0.370046 # DEPENDENCYPART_SIBL
(0,6),(0,14),-0.413823 # DEPENDENCYPART_SIBL
(0,6),(0,15),-0.226163 # DEPENDENCYPART_SIBL
(0,6),(0,17),-0.202026 # DEPENDENCYPART_SIBL
(0,6),(0,18),-0.270085 # DEPENDENCYPART_SIBL
(0,6),(0,19),-0.205619 # DEPENDENCYPART_SIBL
(0,6),(0,21),-0.107489 # DEPENDENCYPART_SIBL
(0,6),(0,22),-0.254856 # DEPENDENCYPART_SIBL
(0,6),(0,23),-0.295614 # DEPENDENCYPART_SIBL
(0,6),(0,24),-0.178617 # DEPENDENCYPART_SIBL
(0,6),(0,25),-0.202026 # DEPENDENCYPART_SIBL
(0,6),(0,26),-0.202026 # DEPENDENCYPART_SIBL
(0,6),(0,27),-0.340789 # DEPENDENCYPART_SIBL
(0,7),(0,8),-0.198273 # DEPENDENCYPART_SIBL
(0,7),(0,9),0.0553243 # DEPENDENCYPART_SIBL
(0,7),(0,10),-0.0144455 # DEPENDENCYPART_SIBL
(0,7),(0,11),0.0509439 # DEPENDENCYPART_SIBL
(0,7),(0,12),-0.00105084 # DEPENDENCYPART_SIBL
(0,7),(0,13),-0.198273 # DEPENDENCYPART_SIBL
(0,7),(0,14),-0.13484 # DEPENDENCYPART_SIBL
(0,7),(0,15),-0.0875943 # DEPENDENCYPART_SIBL
(0,7),(0,17),0.0509439 # DEPENDENCYPART_SIBL
(0,7),(0,18),-0.0983313 # DEPENDENCYPART_SIBL
(0,7),(0,19),-0.0611032 # DEPENDENCYPART_SIBL
(0,7),(0,21),0.0553243 # DEPENDENCYPART_SIBL
(0,7),(0,22),-0.0730112 # DEPENDENCYPART_SIBL
(0,7),(0,23),-0.114864 # DEPENDENCYPART_SIBL
(0,7),(0,24),0.00866971 # DEPENDENCYPART_SIBL
(0,7),(0,25),0.0509438 # DEPENDENCYPART_SIBL
(0,7),(0,26),0.0509439 # DEPENDENCYPART_SIBL
(0,7),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(0,8),(0,9),0.0517151 # DEPENDENCYPART_SIBL
(0,8),(0,10),-0.103568 # DEPENDENCYPART_SIBL
(0,8),(0,11),-0.133324 # DEPENDENCYPART_SIBL
(0,8),(0,12),-0.0117658 # DEPENDENCYPART_SIBL
(0,8),(0,13),-0.181443 # DEPENDENCYPART_SIBL
(0,8),(0,14),-0.216774 # DEPENDENCYPART_SIBL
(0,8),(0,15),-0.231979 # DEPENDENCYPART_SIBL
(0,8),(0,17),-0.133324 # DEPENDENCYPART_SIBL
(0,8),(0,18),-0.0444948 # DEPENDENCYPART_SIBL
(0,8),(0,19),-0.00662737 # DEPENDENCYPART_SIBL
(0,8),(0,21),0.0517151 # DEPENDENCYPART_SIBL
(0,8),(0,22),-0.0559298 # DEPENDENCYPART_SIBL
(0,8),(0,23),-0.0468077 # DEPENDENCYPART_SIBL
(0,8),(0,24),-0.019873 # DEPENDENCYPART_SIBL
(0,8),(0,25),-0.133324 # DEPENDENCYPART_SIBL
(0,8),(0,26),-0.133324 # DEPENDENCYPART_SIBL
(0,8),(0,27),-0.161528 # DEPENDENCYPART_SIBL
(0,9),(0,10),-0.0393171 # DEPENDENCYPART_SIBL
(0,9),(0,11),0.0106538 # DEPENDENCYPART_SIBL
(0,9),(0,12),-0.0227234 # DEPENDENCYPART_SIBL
(0,9),(0,13),-0.111664 # DEPENDENCYPART_SIBL
(0,9),(0,14),-0.0841936 # DEPENDENCYPART_SIBL
(0,9),(0,15),-0.106674 # DEPENDENCYPART_SIBL
(0,9),(0,17),0.0106538 # DEPENDENCYPART_SIBL
(0,9),(0,18),-0.0595341 # DEPENDENCYPART_SIBL
(0,9),(0,19),-0.0440884 # DEPENDENCYPART_SIBL
(0,9),(0,21),0.0447002 # DEPENDENCYPART_SIBL
(0,9),(0,22),-0.0690317 # DEPENDENCYPART_SIBL
(0,9),(0,23),-0.0951728 # DEPENDENCYPART_SIBL
(0,9),(0,24),-0.015729 # DEPENDENCYPART_SIBL
(0,9),(0,25),0.0106538 # DEPENDENCYPART_SIBL
(0,9),(0,26),0.0106538 # DEPENDENCYPART_SIBL
(0,9),(0,27),-0.0912671 # DEPENDENCYPART_SIBL
(0,10),(0,11),-0.0334267 # DEPENDENCYPART_SIBL
(0,10),(0,12),-0.0801088 # DEPENDENCYPART_SIBL
(0,10),(0,13),-0.138039 # DEPENDENCYPART_SIBL
(0,10),(0,14),-0.0703517 # DEPENDENCYPART_SIBL
(0,10),(0,15),-0.127472 # DEPENDENCYPART_SIBL
(0,10),(0,17),-0.0334267 # DEPENDENCYPART_SIBL
(0,10),(0,18),-0.178645 # DEPENDENCYPART_SIBL
(0,10),(0,19),-0.0750984 # DEPENDENCYPART_SIBL
(0,10),(0,21),-0.0641114 # DEPENDENCYPART_SIBL
(0,10),(0,22),-0.076822 # DEPENDENCYPART_SIBL
(0,10),(0,23),-0.194484 # DEPENDENCYPART_SIBL
(0,10),(0,24),-0.0726571 # DEPENDENCYPART_SIBL
(0,10),(0,25),-0.0334267 # DEPENDENCYPART_SIBL
(0,10),(0,26),-0.0334267 # DEPENDENCYPART_SIBL
(0,10),(0,27),-0.111695 # DEPENDENCYPART_SIBL
(0,11),(0,12),-0.00105084 # DEPENDENCYPART_SIBL
(0,11),(0,13),-0.198273 # DEPENDENCYPART_SIBL
(0,11),(0,14),-0.13484 # DEPENDENCYPART_SIBL
(0,11),(0,15),-0.0875943 # DEPENDENCYPART_SIBL
(0,11),(0,17),0.0509439 # DEPENDENCYPART_SIBL
(0,11),(0,18),-0.0983313 # DEPENDENCYPART_SIBL
(0,11),(0,19),-0.0611032 # DEPENDENCYPART_SIBL
(0,11),(0,21),0.0553243 # DEPENDENCYPART_SIBL
(0,11),(0,22),-0.0730112 # DEPENDENCYPART_SIBL
(0,11),(0,23),-0.114864 # DEPENDENCYPART_SIBL
(0,11),(0,24),0.00866971 # DEPENDENCYPART_SIBL
(0,11),(0,25),0.0509438 # DEPENDENCYPART_SIBL
(0,11),(0,26),0.0509439 # DEPENDENCYPART_SIBL
(0,11),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(0,12),(0,13),-0.151494 # DEPENDENCYPART_SIBL
(0,12),(0,14),-0.127294 # DEPENDENCYPART_SIBL
(0,12),(0,15),-0.0723879 # DEPENDENCYPART_SIBL
(0,12),(0,17),-0.0118007 # DEPENDENCYPART_SIBL
(0,12),(0,18),-0.108457 # DEPENDENCYPART_SIBL
(0,12),(0,19),-0.0597515 # DEPENDENCYPART_SIBL
(0,12),(0,21),0.0111699 # DEPENDENCYPART_SIBL
(0,12),(0,22),-0.0798116 # DEPENDENCYPART_SIBL
(0,12),(0,23),-0.12746 # DEPENDENCYPART_SIBL
(0,12),(0,24),-0.0331483 # DEPENDENCYPART_SIBL
(0,12),(0,25),-0.0118007 # DEPENDENCYPART_SIBL
(0,12),(0,26),-0.0118007 # DEPENDENCYPART_SIBL
(0,12),(0,27),-0.134395 # DEPENDENCYPART_SIBL
(0,13),(0,14),-0.216774 # DEPENDENCYPART_SIBL
(0,13),(0,15),-0.231979 # DEPENDENCYPART_SIBL
(0,13),(0,17),-0.133324 # DEPENDENCYPART_SIBL
(0,13),(0,18),-0.0444948 # DEPENDENCYPART_SIBL
(0,13),(0,19),-0.00662737 # DEPENDENCYPART_SIBL
(0,13),(0,21),0.0517151 # DEPENDENCYPART_SIBL
(0,13),(0,22),-0.0559298 # DEPENDENCYPART_SIBL
(0,13),(0,23),-0.0468077 # DEPENDENCYPART_SIBL
