# _root_ berdin egiten dute elefante eta zaldi gidariek , zeintzuek praktikaz hezitzen dituzte abere hoiek , hezitzeko zientziatik ezertxo_ere jakin gabe .
#goldHeads=2,0,2,5,7,5,2,7,11,11,7,11,11,13,14,17,19,19,11,19,20,
#predictedHeads=2,4,2,5,7,7,11,7,10,11,0,11,11,13,14,17,19,19,11,19,20,
(2,16),-1.49075 # DEPENDENCYPART_ARC
(2,17),-1.49995 # DEPENDENCYPART_ARC
(2,19),-0.848931 # DEPENDENCYPART_ARC
(3,1),-1.19698 # DEPENDENCYPART_ARC
(3,4),-0.964664 # DEPENDENCYPART_ARC
(3,12),-1.8285 # DEPENDENCYPART_ARC
(4,1),-1.79609 # DEPENDENCYPART_ARC
(4,2),0.013452 # DEPENDENCYPART_ARC
(4,3),-0.821982 # DEPENDENCYPART_ARC
(4,5),0.0122452 # DEPENDENCYPART_ARC
(4,6),-0.572471 # DEPENDENCYPART_ARC
(4,7),-0.246335 # DEPENDENCYPART_ARC
(5,1),-0.984314 # DEPENDENCYPART_ARC
(5,2),-0.467664 # DEPENDENCYPART_ARC
(5,3),-0.971268 # DEPENDENCYPART_ARC
(5,4),2.00392 # DEPENDENCYPART_ARC
(5,6),1.54381 # DEPENDENCYPART_ARC
(5,7),1.5372 # DEPENDENCYPART_ARC
(5,8),-0.690848 # DEPENDENCYPART_ARC
(5,10),0.190908 # DEPENDENCYPART_ARC
(5,11),-1.17321 # DEPENDENCYPART_ARC
(5,13),-1.02108 # DEPENDENCYPART_ARC
(5,16),-1.24969 # DEPENDENCYPART_ARC
(5,17),-1.66773 # DEPENDENCYPART_ARC
(5,19),-1.3858 # DEPENDENCYPART_ARC
(6,4),-1.10713 # DEPENDENCYPART_ARC
(6,5),-0.946028 # DEPENDENCYPART_ARC
(6,7),0.380222 # DEPENDENCYPART_ARC
(6,8),-0.19541 # DEPENDENCYPART_ARC
(6,9),-0.650184 # DEPENDENCYPART_ARC
(7,1),-2.06186 # DEPENDENCYPART_ARC
(7,2),-0.39777 # DEPENDENCYPART_ARC
(7,4),0.154171 # DEPENDENCYPART_ARC
(7,5),1.45987 # DEPENDENCYPART_ARC
(7,6),1.63726 # DEPENDENCYPART_ARC
(7,8),0.888191 # DEPENDENCYPART_ARC
(7,9),-1.09696 # DEPENDENCYPART_ARC
(7,10),-1.88561 # DEPENDENCYPART_ARC
(7,11),-1.71716 # DEPENDENCYPART_ARC
(7,12),-3.02098 # DEPENDENCYPART_ARC
(7,13),-1.36431 # DEPENDENCYPART_ARC
(8,3),-1.11244 # DEPENDENCYPART_ARC
(8,6),-0.522823 # DEPENDENCYPART_ARC
(8,7),-0.11234 # DEPENDENCYPART_ARC
(8,11),-0.575786 # DEPENDENCYPART_ARC
(8,19),-1.30812 # DEPENDENCYPART_ARC
(9,8),-0.247926 # DEPENDENCYPART_ARC
(9,10),-0.2167 # DEPENDENCYPART_ARC
(10,1),-2.7331 # DEPENDENCYPART_ARC
(10,2),-1.39675 # DEPENDENCYPART_ARC
(10,4),-1.45336 # DEPENDENCYPART_ARC
(10,5),-0.773044 # DEPENDENCYPART_ARC
(10,6),-0.96184 # DEPENDENCYPART_ARC
(10,7),-1.88718 # DEPENDENCYPART_ARC
(10,8),-1.07302 # DEPENDENCYPART_ARC
(10,9),0.98143 # DEPENDENCYPART_ARC
(10,11),-1.11224 # DEPENDENCYPART_ARC
(10,12),-1.64823 # DEPENDENCYPART_ARC
(10,13),-1.00727 # DEPENDENCYPART_ARC
(10,21),-0.94099 # DEPENDENCYPART_ARC
(11,1),-0.58087 # DEPENDENCYPART_ARC
(11,2),-0.327802 # DEPENDENCYPART_ARC
(11,3),-0.329027 # DEPENDENCYPART_ARC
(11,4),-1.05725 # DEPENDENCYPART_ARC
(11,5),-0.00699991 # DEPENDENCYPART_ARC
(11,6),-0.445882 # DEPENDENCYPART_ARC
(11,7),0.91485 # DEPENDENCYPART_ARC
(11,8),-1.07785 # DEPENDENCYPART_ARC
(11,9),0.825146 # DEPENDENCYPART_ARC
(11,10),2.11262 # DEPENDENCYPART_ARC
(11,12),1.63375 # DEPENDENCYPART_ARC
(11,13),0.049584 # DEPENDENCYPART_ARC
(11,14),-0.487902 # DEPENDENCYPART_ARC
(11,15),-0.454344 # DEPENDENCYPART_ARC
(11,16),-0.371573 # DEPENDENCYPART_ARC
(11,17),-0.0988087 # DEPENDENCYPART_ARC
(11,18),-0.60251 # DEPENDENCYPART_ARC
(11,19),-0.00557794 # DEPENDENCYPART_ARC
(11,20),-0.308975 # DEPENDENCYPART_ARC
(12,10),-0.042982 # DEPENDENCYPART_ARC
(12,13),-1.20237 # DEPENDENCYPART_ARC
(13,1),-2.46539 # DEPENDENCYPART_ARC
(13,2),-0.99712 # DEPENDENCYPART_ARC
(13,5),-0.752649 # DEPENDENCYPART_ARC
(13,8),-1.7703 # DEPENDENCYPART_ARC
(13,9),-1.74944 # DEPENDENCYPART_ARC
(13,10),-0.765767 # DEPENDENCYPART_ARC
(13,11),0.721548 # DEPENDENCYPART_ARC
(13,12),-0.673059 # DEPENDENCYPART_ARC
(13,14),1.31406 # DEPENDENCYPART_ARC
(13,15),-0.299441 # DEPENDENCYPART_ARC
(13,16),-0.767647 # DEPENDENCYPART_ARC
(13,17),-1.0067 # DEPENDENCYPART_ARC
(13,19),-0.98263 # DEPENDENCYPART_ARC
(13,20),-0.588008 # DEPENDENCYPART_ARC
(13,21),-1.09286 # DEPENDENCYPART_ARC
(14,11),-0.316545 # DEPENDENCYPART_ARC
(14,15),1.30776 # DEPENDENCYPART_ARC
(14,16),-0.607729 # DEPENDENCYPART_ARC
(14,17),-0.737279 # DEPENDENCYPART_ARC
(14,19),-1.14312 # DEPENDENCYPART_ARC
(15,12),-0.767218 # DEPENDENCYPART_ARC
(15,16),-0.399287 # DEPENDENCYPART_ARC
(16,1),-1.19871 # DEPENDENCYPART_ARC
(16,2),-0.906044 # DEPENDENCYPART_ARC
(16,4),-1.86308 # DEPENDENCYPART_ARC
(16,5),-0.828249 # DEPENDENCYPART_ARC
(16,6),-1.40102 # DEPENDENCYPART_ARC
(16,7),-1.55969 # DEPENDENCYPART_ARC
(16,8),-1.46345 # DEPENDENCYPART_ARC
(16,10),-0.314446 # DEPENDENCYPART_ARC
(16,11),-1.302 # DEPENDENCYPART_ARC
(16,12),-1.37224 # DEPENDENCYPART_ARC
(16,13),-0.0278906 # DEPENDENCYPART_ARC
(16,14),-0.61329 # DEPENDENCYPART_ARC
(16,15),-0.564801 # DEPENDENCYPART_ARC
(16,17),-1.05614 # DEPENDENCYPART_ARC
(16,18),-1.06908 # DEPENDENCYPART_ARC
(16,19),-0.941077 # DEPENDENCYPART_ARC
(16,20),-1.1345 # DEPENDENCYPART_ARC
(17,13),-0.654576 # DEPENDENCYPART_ARC
(17,14),-3.24868 # DEPENDENCYPART_ARC
(17,15),-1.00857 # DEPENDENCYPART_ARC
(17,16),1.88674 # DEPENDENCYPART_ARC
(17,19),-1.40587 # DEPENDENCYPART_ARC
(17,20),-0.727756 # DEPENDENCYPART_ARC
(17,21),-1.00546 # DEPENDENCYPART_ARC
(18,16),0.237203 # DEPENDENCYPART_ARC
(18,17),-0.14466 # DEPENDENCYPART_ARC
(19,2),-0.666674 # DEPENDENCYPART_ARC
(19,4),-2.11474 # DEPENDENCYPART_ARC
(19,5),-0.779829 # DEPENDENCYPART_ARC
(19,6),-1.54715 # DEPENDENCYPART_ARC
(19,7),-1.39561 # DEPENDENCYPART_ARC
(19,10),-1.21651 # DEPENDENCYPART_ARC
(19,11),-1.15441 # DEPENDENCYPART_ARC
(19,12),-1.49197 # DEPENDENCYPART_ARC
(19,13),-0.739952 # DEPENDENCYPART_ARC
(19,14),-1.37145 # DEPENDENCYPART_ARC
(19,15),-1.54563 # DEPENDENCYPART_ARC
(19,16),-0.635182 # DEPENDENCYPART_ARC
(19,17),0.832749 # DEPENDENCYPART_ARC
(19,18),1.47359 # DEPENDENCYPART_ARC
(19,20),1.86863 # DEPENDENCYPART_ARC
(19,21),0.193885 # DEPENDENCYPART_ARC
(20,17),-1.3556 # DEPENDENCYPART_ARC
(20,19),-0.74986 # DEPENDENCYPART_ARC
(20,21),1.58788 # DEPENDENCYPART_ARC
